day,n_criminals,n_crimes_that_day_proxy,A_mean,A_std,hotspot_index_std_over_mean,fraction_A_above_2Abar,fraction_B_above_2Bbar
1.0,161,0,0.20676915619114583,0.16511746546141423,0.7985594587849114,0.01715087890625,0.01849365234375
2.0,144,1,0.212397234041366,0.1736462467184359,0.8175541809768433,0.0386962890625,0.0440673828125
3.0,125,1,0.21733986620125434,0.199624096142019,0.9184881707673882,0.048828125,0.05987548828125
4.0,103,0,0.22359491560694417,0.2248330380788118,1.0055373462697341,0.0606689453125,0.0721435546875
5.0,91,0,0.22414787231349667,0.21326521434988405,0.9514487563442406,0.064453125,0.0789794921875
6.0,85,0,0.22473257682446812,0.21289449242949143,0.9473236832761319,0.07025146484375,0.0823974609375
7.0,83,0,0.2256451126597516,0.24066265569574558,1.0665538147889726,0.07049560546875,0.085205078125
8.0,76,0,0.22544298470959537,0.21565460635914113,0.9565815793156609,0.07598876953125,0.08984375
9.0,77,0,0.22363111716319253,0.21154349853616122,0.9459484047642149,0.0775146484375,0.09161376953125
10.0,81,0,0.22097232484421034,0.20038689618111652,0.9068415980254227,0.07989501953125,0.09393310546875
11.0,76,0,0.22145125917411476,0.21749087134814726,0.9821162099473381,0.0821533203125,0.0966796875
12.0,81,0,0.21855684509450973,0.206213623334254,0.9435239753990857,0.08416748046875,0.0965576171875
13.0,81,0,0.2192332680321601,0.2267398270932896,1.0342400545706794,0.0850830078125,0.10174560546875
14.0,74,0,0.21949859516436593,0.24450636140118925,1.1139313270688447,0.08880615234375,0.1051025390625
15.0,78,0,0.21408777726557934,0.19050177774444738,0.8898302377539603,0.0882568359375,0.1055908203125
16.0,79,0,0.21070284977659248,0.198790669914883,0.9434645526895344,0.08160400390625,0.10125732421875
17.0,82,1,0.20856114318712565,0.20665689191404432,0.9908695778898143,0.0767822265625,0.09429931640625
18.0,82,0,0.20651038511054326,0.2003965088304382,0.9703943398447862,0.07513427734375,0.09149169921875
19.0,85,0,0.2036225119040016,0.1948331112923014,0.9568348286762911,0.07281494140625,0.08538818359375
20.0,90,0,0.20325803182151417,0.2214344587824074,1.0894253811178018,0.0728759765625,0.08636474609375
21.0,82,0,0.20217723572795032,0.211746564028477,1.0473313836054379,0.07470703125,0.087646484375
22.0,71,0,0.2045518444988208,0.24588985391386328,1.2020906216530391,0.08050537109375,0.0943603515625
23.0,73,1,0.2044616940251528,0.24757250355398758,1.2108503000250566,0.08489990234375,0.098876953125
24.0,75,0,0.20271629562475674,0.22134451775290176,1.0918930669620526,0.08453369140625,0.1011962890625
25.0,71,0,0.20037690957432389,0.22273562296593818,1.1115832829197367,0.08697509765625,0.10137939453125
26.0,70,0,0.19984898237374604,0.21345447765966286,1.0680788819853613,0.0865478515625,0.101318359375
27.0,64,0,0.2007061663377681,0.23254890416146032,1.1586535102768298,0.0860595703125,0.10186767578125
28.0,70,1,0.1968784619967832,0.2094910965108787,1.0640630487772786,0.07958984375,0.09686279296875
29.0,92,0,0.19331318365646305,0.1992938052847558,1.0309374741813828,0.07745361328125,0.09271240234375
30.0,85,0,0.19494020518059763,0.23054226422686433,1.1826306636606032,0.0775146484375,0.09259033203125
31.0,90,0,0.19339564554127736,0.19767140207217349,1.0221088562719658,0.07794189453125,0.09197998046875
32.0,82,0,0.19699122712119066,0.2427899610464828,1.232491236257523,0.08197021484375,0.09564208984375
33.0,79,3,0.19902653714236268,0.257845757579529,1.2955345617810414,0.0869140625,0.10028076171875
34.0,79,0,0.19929538304883615,0.23616744553070604,1.1850121258094304,0.09124755859375,0.10498046875
35.0,78,0,0.20050718548523064,0.24102070284833385,1.2020551895188187,0.09381103515625,0.10894775390625
36.0,74,0,0.20073459761198195,0.27342915318624256,1.3621426323068557,0.0931396484375,0.10821533203125
37.0,81,1,0.20190043315669243,0.24885053719663544,1.2325408782234044,0.09271240234375,0.10968017578125
38.0,73,1,0.20625492051908723,0.27047983429634553,1.3113860925868908,0.09539794921875,0.112548828125
39.0,71,0,0.20628110617073295,0.24849306872645835,1.2046331985479455,0.09710693359375,0.1131591796875
40.0,76,0,0.20442195920939127,0.23957230020815723,1.1719499271737297,0.09716796875,0.1124267578125
41.0,65,0,0.20395947982110696,0.23610566840765285,1.1576106617586068,0.09393310546875,0.1109619140625
42.0,79,0,0.19991409861566306,0.21829708577964213,1.0919544308844398,0.0927734375,0.11083984375
43.0,81,0,0.19973057236940778,0.2393433853990138,1.1983312447347365,0.08746337890625,0.10546875
44.0,71,1,0.2018254333969906,0.24504556619103177,1.214146116604775,0.0875244140625,0.1053466796875
45.0,77,0,0.19983049601170647,0.22062963636103466,1.1040839149401387,0.0860595703125,0.102783203125
46.0,77,0,0.20329907360565005,0.26056289454504916,1.2816728080644222,0.08697509765625,0.101318359375
47.0,77,0,0.20555471935559577,0.2530122469089562,1.2308753975687714,0.09381103515625,0.10748291015625
48.0,72,0,0.2040204372320612,0.23274333248968535,1.1407844020300453,0.09869384765625,0.113525390625
49.0,88,0,0.20324009342054938,0.2230102016309197,1.097274646343827,0.09967041015625,0.114990234375
50.0,89,1,0.20489888289981267,0.2560569747182793,1.2496748205478547,0.10101318359375,0.11456298828125
51.0,83,0,0.20834369439181094,0.2516228084616084,1.2077294165111943,0.10906982421875,0.12359619140625
52.0,72,0,0.21127666729896763,0.2603073509565674,1.2320686154530198,0.11279296875,0.1292724609375
53.0,69,0,0.2127411192120105,0.26547186613691875,1.247863446052282,0.111328125,0.1278076171875
54.0,64,0,0.21239276385387285,0.25365090974582943,1.194254009144786,0.10906982421875,0.125732421875
55.0,54,0,0.21438184257606663,0.2732644451703572,1.2746622656412607,0.1104736328125,0.126708984375
56.0,63,0,0.21025401726924534,0.23193060648040895,1.1030971464550197,0.10906982421875,0.1240234375
57.0,62,1,0.20913484732509408,0.2468187744823478,1.1801896127749343,0.1051025390625,0.122314453125
58.0,70,0,0.20674691171608817,0.24419532918648876,1.1811316897532478,0.1025390625,0.12017822265625
59.0,70,0,0.20545183234064007,0.2335868787908213,1.136942299952493,0.1005859375,0.116943359375
60.0,87,0,0.2036072331374537,0.2311293520805487,1.1351725993178003,0.0982666015625,0.11529541015625
61.0,89,0,0.2022155377907145,0.22540369446756414,1.1146704992612808,0.09832763671875,0.11383056640625
62.0,89,0,0.20222409938525748,0.24903714481666997,1.2314909329487425,0.096923828125,0.1119384765625
63.0,87,0,0.20023034990670258,0.23374014487310485,1.1673562223809537,0.0955810546875,0.11016845703125
64.0,90,1,0.20137664002682443,0.23685063964807393,1.1761574709783824,0.09417724609375,0.11029052734375
65.0,83,1,0.2027497822075628,0.23884924731808743,1.1780493410028339,0.0972900390625,0.11376953125
66.0,90,0,0.20138638781101248,0.2313134038903247,1.1486049598714523,0.0968017578125,0.112060546875
67.0,75,0,0.20513071431217592,0.2757455683162033,1.3442432023931965,0.0994873046875,0.11376953125
68.0,77,0,0.20262528999494295,0.23870996243618897,1.1780857287959792,0.1007080078125,0.11553955078125
69.0,72,0,0.20153669639783045,0.2254153667745884,1.1184829899643776,0.103271484375,0.1177978515625
70.0,80,0,0.20027098501493382,0.23138501972148093,1.1553596728164441,0.10162353515625,0.11810302734375
71.0,80,0,0.2003997358218364,0.2428110379523197,1.2116335231508923,0.1021728515625,0.1165771484375
72.0,79,0,0.20157837644240925,0.2734221812837388,1.35640630760738,0.10186767578125,0.11737060546875
73.0,80,0,0.20061151800251165,0.2389040573370482,1.190879066744598,0.10498046875,0.1199951171875
74.0,74,0,0.2021036385678019,0.26291204653878475,1.3008773538264766,0.1036376953125,0.11846923828125
75.0,65,0,0.20440700078764878,0.2715262752845857,1.3283609379243562,0.10211181640625,0.118408203125
76.0,78,1,0.20066489202798973,0.2456139798029238,1.2240007572857554,0.099365234375,0.11505126953125
77.0,72,2,0.19975526203068558,0.25266377255779765,1.2648666672870148,0.0986328125,0.11260986328125
78.0,81,0,0.19728468437801688,0.23454431989797095,1.1888622811112945,0.098388671875,0.110595703125
79.0,83,0,0.19930203039073238,0.2625150419626808,1.3171719397339758,0.0986328125,0.11163330078125
80.0,76,0,0.20257589070391419,0.3292744410635941,1.625437459114338,0.09619140625,0.11181640625
81.0,62,0,0.20452219860512266,0.29069422373561815,1.4213333599883233,0.09527587890625,0.11053466796875
82.0,61,0,0.2037239090830404,0.2808582409406914,1.3786218917790847,0.097412109375,0.1129150390625
83.0,57,0,0.20367350452364005,0.2854462033872586,1.401489133576171,0.09979248046875,0.114990234375
84.0,75,0,0.20199688005963906,0.2779962320177055,1.3762402267580958,0.09906005859375,0.11334228515625
85.0,59,0,0.2027339069980878,0.28779593566820566,1.4195747516024548,0.098876953125,0.11328125
86.0,66,0,0.19940346291883815,0.25655239260191853,1.2865994845151778,0.09783935546875,0.1121826171875
87.0,65,0,0.1965540937976969,0.23465215423097438,1.1938299004470998,0.09747314453125,0.11138916015625
88.0,78,0,0.1969184343901224,0.2718024439387639,1.3802793262122226,0.09552001953125,0.10919189453125
89.0,81,0,0.19952535177380434,0.2735665932075076,1.3710868858291325,0.0972900390625,0.11065673828125
90.0,84,0,0.19902924183698517,0.26561520600758787,1.3345536744049897,0.0989990234375,0.11322021484375
91.0,71,0,0.20184245691511854,0.2715286992991549,1.345250664548449,0.10076904296875,0.114501953125
92.0,77,0,0.19993647203041764,0.2664767766581943,1.3328072359787035,0.0987548828125,0.112548828125
93.0,71,0,0.19951227691009638,0.2849548061136693,1.4282570001548065,0.09942626953125,0.11212158203125
94.0,65,0,0.20033792984120036,0.2722163624274168,1.3587859405515048,0.10137939453125,0.11376953125
95.0,59,2,0.20553840676579138,0.3340835222192176,1.6254067912470582,0.106201171875,0.1195068359375
96.0,58,1,0.20461900514207226,0.28598681727855735,1.3976552035329726,0.109375,0.1231689453125
97.0,70,0,0.2014993747186189,0.2755706896760022,1.3676007186663441,0.10601806640625,0.1197509765625
98.0,64,0,0.2022881819979887,0.27236822087513873,1.3464366439253816,0.1063232421875,0.1209716796875
99.0,63,0,0.20100387907487208,0.2639336895624855,1.3130775922198628,0.1068115234375,0.12042236328125
100.0,64,0,0.1997949125441954,0.28981742730230226,1.4505746097923966,0.10821533203125,0.1214599609375
101.0,69,0,0.19760125709413978,0.2587268582303599,1.309338118770667,0.10546875,0.11907958984375
102.0,78,0,0.19628112981766443,0.25113047028545193,1.2794427590606385,0.10406494140625,0.1185302734375
103.0,68,0,0.19964052005976024,0.2852727924612974,1.428932324840188,0.103759765625,0.117919921875
104.0,73,0,0.19911520507298025,0.26030112873393096,1.3072890572998916,0.1064453125,0.12054443359375
105.0,83,0,0.19831637942312105,0.26140853290355637,1.3181388933378217,0.1064453125,0.12109375
106.0,74,0,0.20151551134492685,0.28397227285136917,1.4091831986337968,0.1083984375,0.12237548828125
107.0,64,1,0.2022671653042524,0.28901861849060073,1.4288953822824177,0.10968017578125,0.1234130859375
108.0,55,0,0.20321150728961396,0.27377021360622866,1.3472180648512957,0.111572265625,0.1256103515625
109.0,60,1,0.20050012026911104,0.2555862295759354,1.2747435225120456,0.11114501953125,0.12591552734375
110.0,58,0,0.1989616969833613,0.2525986318387835,1.2695842248465932,0.10943603515625,0.1240234375
111.0,64,0,0.19753632664903023,0.2515151204827327,1.273260087141382,0.10888671875,0.124267578125
112.0,58,0,0.2004685175985633,0.2699079116561784,1.3463855317006281,0.1119384765625,0.12530517578125
113.0,59,0,0.20224645017005213,0.26926653324138866,1.331378291262887,0.1146240234375,0.12933349609375
114.0,70,0,0.19958106533540926,0.24384394824346248,1.221778969030286,0.1160888671875,0.13037109375
115.0,65,0,0.20074802042285741,0.26906073880528736,1.3402908693123619,0.112548828125,0.12799072265625
116.0,57,0,0.20248168032500607,0.279236552113991,1.379070697486235,0.11126708984375,0.1275634765625
117.0,52,0,0.19984786262928744,0.25914879877107416,1.2967303996229793,0.1102294921875,0.12530517578125
118.0,60,0,0.19704435868859566,0.23980868517987886,1.2170289308249973,0.10919189453125,0.12432861328125
119.0,67,0,0.19542524680562476,0.24516213508480364,1.2545059509565237,0.108642578125,0.12420654296875
120.0,72,0,0.1948815787241189,0.2474958785949026,1.2699808787225924,0.1077880859375,0.1234130859375
121.0,65,0,0.1957189856970993,0.2581758432737172,1.3191149665637345,0.10736083984375,0.12408447265625
122.0,63,0,0.19684658046893427,0.2674406010952907,1.3586245717765841,0.1048583984375,0.121337890625
123.0,67,0,0.19691779973839643,0.2531760515081268,1.2856940908565349,0.10589599609375,0.121337890625
124.0,67,0,0.19529184950574588,0.2371325132777948,1.2142468509461164,0.10919189453125,0.12335205078125
125.0,78,0,0.19310496774488461,0.22791244403156863,1.1802515838570709,0.110107421875,0.12603759765625
126.0,73,1,0.19669751650849002,0.2621487417814719,1.3327506439063599,0.1103515625,0.12744140625
127.0,81,0,0.1984155492854256,0.25466565706789474,1.2834964698333797,0.111572265625,0.12884521484375
128.0,67,0,0.20301289971269332,0.2751014496227008,1.3550934448600467,0.11370849609375,0.12982177734375
129.0,51,0,0.20562504524913358,0.270641571039513,1.3161897214982052,0.11700439453125,0.1341552734375
130.0,60,1,0.2031397135339509,0.26039983791023597,1.2818755790295782,0.116943359375,0.13372802734375
131.0,67,0,0.20078985763000604,0.2516520621367732,1.2533106258807682,0.115234375,0.1331787109375
132.0,60,0,0.20053612656566547,0.24225998543713134,1.2080615577154046,0.11260986328125,0.13140869140625
133.0,62,0,0.1983873088907253,0.24782957913216425,1.249220933122655,0.10986328125,0.12713623046875
134.0,69,1,0.19567881027264367,0.2368056474339021,1.2101752208323195,0.10406494140625,0.1219482421875
135.0,59,0,0.19816166137148328,0.26324276254958207,1.328424281102966,0.1021728515625,0.11944580078125
136.0,66,0,0.19580590112866866,0.2376774170721907,1.2138419511473624,0.1025390625,0.11993408203125
137.0,74,0,0.1949091588496926,0.23239324192316416,1.1923156576873744,0.1021728515625,0.11859130859375
138.0,71,1,0.195368097616764,0.23170516867015242,1.1859928591036781,0.103271484375,0.119873046875
139.0,75,0,0.1948716189410492,0.2631509174764982,1.3503809272303744,0.1016845703125,0.1187744140625
140.0,73,0,0.19503546988789772,0.24776770928097372,1.2703725605572431,0.09954833984375,0.11724853515625
141.0,69,0,0.19319970404881,0.23547625553409623,1.2188230654566918,0.09918212890625,0.114501953125
142.0,75,0,0.19251105495817616,0.2541058332010248,1.3199544995285095,0.09661865234375,0.1136474609375
143.0,78,0,0.19177066434471268,0.22442353266441228,1.170270403094632,0.09539794921875,0.11083984375
144.0,89,1,0.191165153078475,0.24421306739749377,1.2774978256483915,0.093994140625,0.11004638671875
145.0,94,0,0.19058043418156423,0.2413666099754385,1.266481583022792,0.0908203125,0.10662841796875
146.0,88,0,0.1902940225312555,0.23557367463202702,1.2379457404834375,0.0894775390625,0.1055908203125
147.0,78,0,0.19370468345124964,0.25331791366315376,1.3077531691530173,0.09356689453125,0.10736083984375
148.0,79,0,0.19425904981123,0.24425720826942754,1.2573787862484809,0.0992431640625,0.11187744140625
149.0,76,1,0.19376054156724956,0.24612837155871797,1.2702708692279991,0.10009765625,0.11376953125
150.0,72,0,0.19434003174930603,0.26054562941185444,1.3406688630572627,0.101318359375,0.1162109375
151.0,69,1,0.19289491877654905,0.24488562639122197,1.2695286529289005,0.0986328125,0.11474609375
152.0,72,0,0.192198828892754,0.24247114591535437,1.2615641172852936,0.096923828125,0.1119384765625
153.0,74,0,0.1935230317584866,0.25599853337789114,1.322832383575785,0.09979248046875,0.114990234375
154.0,69,0,0.19437845697313216,0.24364456202326162,1.2534545536439732,0.10382080078125,0.11865234375
155.0,72,2,0.19458119625544854,0.2564810836831108,1.3181185470069745,0.104736328125,0.1209716796875
156.0,75,1,0.19314965204082707,0.25832620077341295,1.3374406738191233,0.09979248046875,0.11724853515625
157.0,72,0,0.19339760964240849,0.2536264463794324,1.3114249284072683,0.09844970703125,0.11444091796875
158.0,67,2,0.19303353343089896,0.2600449564775364,1.3471491292502595,0.09625244140625,0.111572265625
159.0,66,0,0.19202877002474486,0.2542946114297085,1.3242526700397033,0.094482421875,0.10931396484375
160.0,83,0,0.19072025716192295,0.23625375158912867,1.2387449299030016,0.09771728515625,0.11175537109375
161.0,77,0,0.19249631118848048,0.2519683493580212,1.3089515731618846,0.09930419921875,0.114013671875
162.0,67,0,0.19515369938269744,0.2694115930549706,1.380509792574585,0.10125732421875,0.1160888671875
163.0,70,0,0.19725356148655948,0.264510958185039,1.3409692387382437,0.1025390625,0.1177978515625
164.0,60,1,0.19696088443429033,0.2663102497867341,1.3520971463528333,0.105712890625,0.12054443359375
165.0,75,0,0.19368221180720221,0.23232565380689726,1.1995198301337142,0.106689453125,0.1220703125
166.0,72,0,0.19325529532662056,0.24202392350844493,1.252353386226238,0.10693359375,0.12042236328125
167.0,77,0,0.1944694132338366,0.2452807934144737,1.2612821180240812,0.10711669921875,0.12286376953125
168.0,67,0,0.1949447893939023,0.238194503438501,1.2218562197997969,0.1058349609375,0.12139892578125
169.0,70,1,0.19714664154758374,0.2775128229202336,1.4076467179039036,0.10626220703125,0.1217041015625
170.0,64,0,0.19651879827693494,0.25949925104745825,1.3204805510858613,0.10595703125,0.12158203125
171.0,62,0,0.19720719924995372,0.2538859565845693,1.287407141068806,0.107421875,0.1219482421875
172.0,77,0,0.19461150126297366,0.2474444004754016,1.2714788122467446,0.106201171875,0.12139892578125
173.0,77,0,0.1966935968836794,0.25505584738655257,1.296716575564925,0.109130859375,0.12469482421875
174.0,68,1,0.19903015521342116,0.261363174116789,1.3131837928605732,0.11041259765625,0.12738037109375
175.0,65,0,0.20092593323305355,0.27308723940647955,1.3591438148988277,0.10931396484375,0.1258544921875
176.0,54,0,0.20398243859759627,0.28697944870901126,1.4068831154389045,0.1102294921875,0.128662109375
177.0,65,0,0.20289855660409123,0.2653485302202028,1.3077891467605067,0.11077880859375,0.12982177734375
178.0,71,0,0.200877853442594,0.2510852672669678,1.2499400156061595,0.11029052734375,0.12811279296875
179.0,74,0,0.19970720912473017,0.26756147841017447,1.3397687523792137,0.1075439453125,0.1248779296875
180.0,72,0,0.20023490410536485,0.26290721192222816,1.3129939212989796,0.1063232421875,0.12493896484375
181.0,70,0,0.2007873364061542,0.2709346343339571,1.3493611658153002,0.10601806640625,0.12286376953125
182.0,72,0,0.20321020604831957,0.26544670039380613,1.306266577627936,0.10723876953125,0.122802734375
183.0,67,0,0.20478963240889814,0.2740044862694774,1.3379802631921314,0.1092529296875,0.12457275390625
184.0,69,2,0.20433420208257777,0.27769706710445796,1.3590337020144674,0.1080322265625,0.12335205078125
185.0,61,0,0.2067918017074286,0.26883178015304493,1.3000117893135394,0.10986328125,0.124267578125
186.0,66,0,0.2032373398353146,0.2538919677947304,1.249238786536282,0.110595703125,0.1248779296875
187.0,63,0,0.20350728783315458,0.24979861403424686,1.227467658254304,0.11285400390625,0.1270751953125
188.0,62,2,0.20445600080847748,0.2691172828198855,1.3162601330150194,0.11468505859375,0.1290283203125
189.0,55,1,0.20233546536396443,0.25161595350182914,1.243558330464796,0.11328125,0.12835693359375
190.0,70,1,0.19904352553054877,0.23366439526094376,1.1739361762112752,0.108642578125,0.12548828125
191.0,81,0,0.20026011717139225,0.2460636133916426,1.2287200110896246,0.11114501953125,0.12579345703125
192.0,78,0,0.20394999484097626,0.26182143904226407,1.2837531045117765,0.1123046875,0.12908935546875
193.0,66,0,0.206783108253415,0.26908171409214515,1.3012751204144901,0.11767578125,0.13330078125
194.0,63,2,0.20687810877219942,0.28338323240885793,1.3698077292503719,0.1182861328125,0.13470458984375
195.0,64,1,0.20626128126710208,0.2809340352802747,1.362029914458224,0.116455078125,0.1336669921875
196.0,62,2,0.20405967226829158,0.2634892169858437,1.2912361078352412,0.11279296875,0.13043212890625
197.0,63,0,0.20332313211011444,0.25877335968129983,1.272719719570103,0.10980224609375,0.1268310546875
198.0,69,0,0.20287400859445853,0.24893353614872382,1.2270351331517162,0.109375,0.12689208984375
199.0,59,0,0.20617267540962816,0.27120327494993873,1.315418129056658,0.11114501953125,0.12744140625
200.0,59,4,0.20527768615886344,0.2702584316362065,1.3165504575448828,0.11419677734375,0.12957763671875
201.0,61,0,0.20606654720203604,0.2701260891177811,1.3108682257530062,0.113037109375,0.1300048828125
202.0,70,0,0.20257908507779054,0.25486246562228854,1.2580887386495063,0.10980224609375,0.1268310546875
203.0,75,0,0.20023058704918908,0.25325179772562156,1.264800755258272,0.106689453125,0.123291015625
204.0,73,0,0.20098218218681768,0.24928544259075494,1.2403360331665532,0.103271484375,0.12115478515625
205.0,70,0,0.19849346959394043,0.24721504947466041,1.2454568403705677,0.0985107421875,0.115966796875
206.0,71,1,0.19905793288781806,0.26262977508523727,1.3193635203337815,0.09857177734375,0.11553955078125
207.0,62,1,0.20194298049779041,0.283538381037571,1.404051680026944,0.100830078125,0.11572265625
208.0,63,0,0.2013307960192947,0.25599090276229386,1.2714940179234218,0.10382080078125,0.11871337890625
209.0,54,2,0.20370267687187804,0.2673436170734634,1.3124207358434141,0.10845947265625,0.12408447265625
210.0,53,1,0.20197689250241851,0.2544551390687679,1.2598230219118802,0.10882568359375,0.12371826171875
211.0,66,1,0.1987081738849034,0.2391452266547226,1.2034996949508545,0.107421875,0.12286376953125
212.0,70,1,0.19861275677263318,0.2475394842262804,1.246342320849296,0.1053466796875,0.12164306640625
213.0,64,1,0.19755281117433943,0.25339863853174294,1.2826880924924922,0.10345458984375,0.1192626953125
214.0,79,0,0.19526060961790725,0.24202995579923114,1.2395226885383783,0.09991455078125,0.11712646484375
215.0,73,0,0.19507724742968263,0.24248100012359455,1.2429999055169108,0.09979248046875,0.11627197265625
216.0,75,0,0.1941949310695869,0.23330809166778702,1.2014118513947436,0.10223388671875,0.11651611328125
217.0,73,0,0.1940911000986909,0.24891900297376043,1.2824854042621778,0.10443115234375,0.118896484375
218.0,75,0,0.19525859788884686,0.25304013071116677,1.2959231165595724,0.10687255859375,0.1214599609375
219.0,64,0,0.19737028631530362,0.26007930264373014,1.317722680040335,0.1077880859375,0.124755859375
220.0,71,0,0.19668505099994832,0.2441522969680567,1.2413363177668284,0.10638427734375,0.124267578125
221.0,59,0,0.20006010806465618,0.2673913715444557,1.3365551689997046,0.10736083984375,0.12213134765625
222.0,64,0,0.1962769437249493,0.2353576942048004,1.199110245646664,0.10711669921875,0.12286376953125
223.0,66,0,0.1966749969731516,0.25122518502419905,1.277362089185613,0.10546875,0.12200927734375
224.0,71,0,0.19544045631278936,0.24169850839205426,1.2366861649423904,0.10491943359375,0.12109375
225.0,61,0,0.19960498910168603,0.26663292480627787,1.3358029075638254,0.10845947265625,0.126220703125
226.0,67,0,0.19641665012637627,0.2407815336007079,1.225871296785618,0.1097412109375,0.1259765625
227.0,67,1,0.1935008152574886,0.2346101211091188,1.2124502979324747,0.1048583984375,0.12445068359375
228.0,71,0,0.19338814286883907,0.24049217099423642,1.2435724725757595,0.1014404296875,0.1212158203125
229.0,70,0,0.1920068534370005,0.24034940537417884,1.2517751375632018,0.099365234375,0.11627197265625
230.0,67,0,0.19137302432989123,0.235064549502964,1.2283055583516136,0.09716796875,0.1136474609375
231.0,70,1,0.19140067353834722,0.23637750965145227,1.2349878675013852,0.09857177734375,0.11419677734375
232.0,65,1,0.19150013650516198,0.2668079587156522,1.3932520549846201,0.094482421875,0.11181640625
233.0,76,2,0.19181994881848816,0.26596676900727995,1.3865438430439478,0.09197998046875,0.10760498046875
234.0,75,1,0.1921855706855298,0.27451472761842155,1.4283836535657801,0.09088134765625,0.10498046875
235.0,81,0,0.19352235988682426,0.26280227050714955,1.3579943457740056,0.09210205078125,0.1065673828125
236.0,67,0,0.19708210769071327,0.29059515313184253,1.4744877479587444,0.095703125,0.10980224609375
237.0,80,0,0.19509501422192693,0.25469408071622074,1.3054873889626821,0.09722900390625,0.11181640625
238.0,77,1,0.19658692033620606,0.2610257408823712,1.327787934395436,0.10003662109375,0.1124267578125
239.0,63,2,0.19794382901666985,0.257451584669562,1.3006295066055364,0.10418701171875,0.11700439453125
240.0,55,1,0.19788319622191305,0.2660426449135262,1.3444428329082414,0.1060791015625,0.1182861328125
241.0,72,0,0.19522457686230305,0.25050021688774937,1.2831387364943998,0.1033935546875,0.11639404296875
242.0,63,0,0.19760533195490068,0.2595111411114531,1.313280054460682,0.10546875,0.118896484375
243.0,67,0,0.1959317751819445,0.24641887561268105,1.2576769407813186,0.10601806640625,0.119384765625
