day,n_criminals,n_crimes_that_day_proxy,A_mean,A_std,hotspot_index_std_over_mean,fraction_A_above_2Abar,fraction_B_above_2Bbar
244.0,63,0,0.1973182601149897,0.2614145057087325,1.324836867892459,0.10748291015625,0.1214599609375
245.0,52,0,0.1976503524370761,0.27141478212275777,1.3732066691313656,0.1090087890625,0.123046875
246.0,75,0,0.19232781890988873,0.23147751639139502,1.2035571229549953,0.10791015625,0.121826171875
247.0,74,2,0.1919746561832469,0.2389040291669138,1.2444560855932518,0.1065673828125,0.1231689453125
248.0,70,0,0.1920081117161521,0.24481760313740372,1.27503781454463,0.10546875,0.1207275390625
249.0,64,0,0.19259161747118758,0.2400707364772794,1.2465274430399074,0.1031494140625,0.1207275390625
250.0,79,0,0.19089545169410493,0.23736816528262156,1.2434458923777059,0.0997314453125,0.11444091796875
251.0,67,2,0.19495189956265677,0.2665675900176954,1.3673505650147393,0.1016845703125,0.1146240234375
252.0,69,0,0.19736037966889391,0.263589737653202,1.335575752820395,0.10797119140625,0.1212158203125
253.0,58,0,0.20036264030120562,0.3056612776151872,1.5255402761497148,0.111572265625,0.1260986328125
254.0,68,0,0.19979802709319747,0.25978588259681745,1.3002424817520253,0.11187744140625,0.12664794921875
255.0,75,0,0.19899691514016812,0.2626705905175381,1.3199731781395703,0.10992431640625,0.125
256.0,65,0,0.2025310801550376,0.2963542275181403,1.4632530833849355,0.1146240234375,0.12884521484375
257.0,66,1,0.20016613219691465,0.2572654257274898,1.2852595137043632,0.114990234375,0.12835693359375
258.0,59,1,0.20195476855865807,0.27378241971185546,1.3556620706004026,0.11395263671875,0.1280517578125
259.0,64,1,0.19997584766047652,0.24697985230460417,1.2350484080654185,0.11431884765625,0.130615234375
260.0,78,0,0.2002156641825623,0.26974472218012197,1.3472708205995367,0.113525390625,0.13018798828125
261.0,73,0,0.20501560183301926,0.27717156481885036,1.3519535212963965,0.11834716796875,0.13568115234375
262.0,75,0,0.20486870455707093,0.2570062150368265,1.2544923129790744,0.12115478515625,0.13641357421875
263.0,75,1,0.2041084808679372,0.26071155403304064,1.2773185755163545,0.120361328125,0.1376953125
264.0,65,0,0.20759175410043212,0.2697703236286706,1.299523311018205,0.12255859375,0.13934326171875
265.0,66,0,0.20829130238954438,0.2773973335207662,1.3317758847269598,0.1197509765625,0.13629150390625
266.0,60,2,0.20928481095868445,0.2766036339879679,1.3216612936261918,0.1209716796875,0.13848876953125
267.0,60,0,0.20721440576058064,0.2563172386700121,1.2369663090227703,0.12249755859375,0.13873291015625
268.0,59,1,0.20724585253011382,0.26782309545264726,1.292296526965389,0.12060546875,0.1385498046875
269.0,65,0,0.20596042789887065,0.260683661198993,1.2656978034974378,0.11810302734375,0.13525390625
270.0,59,0,0.20608229961441898,0.2618274000581376,1.2704992158376434,0.11932373046875,0.1348876953125
271.0,61,2,0.2052138650988336,0.26298567399674955,1.2815200077738038,0.116455078125,0.13238525390625
272.0,64,1,0.20403087904599523,0.25497411597213926,1.2496839555088117,0.11566162109375,0.13116455078125
273.0,65,0,0.2043254360797712,0.27144169466357326,1.328477256045591,0.11358642578125,0.1282958984375
274.0,59,0,0.20658992674527385,0.28906955331353884,1.3992432151348921,0.11541748046875,0.12957763671875
275.0,72,0,0.2043789932421144,0.2621263817485362,1.282550508691528,0.1143798828125,0.13055419921875
276.0,82,0,0.2032819225802274,0.2594234355209107,1.2761756295300997,0.114990234375,0.1302490234375
277.0,79,0,0.20720182334010992,0.28800755430147285,1.389985617205332,0.1143798828125,0.13079833984375
278.0,74,1,0.20753845506031632,0.26927915880119274,1.2974904276074182,0.11669921875,0.1314697265625
279.0,64,0,0.2082079103309089,0.2682670758173281,1.28845765461536,0.117431640625,0.13287353515625
280.0,80,0,0.20388154884625295,0.2454762741671161,1.2040141717396395,0.115478515625,0.13104248046875
281.0,75,1,0.20318333078904321,0.2580532466034723,1.2700512665155501,0.11334228515625,0.1282958984375
282.0,54,0,0.2057535602941292,0.2637191237971089,1.2817232587378642,0.1181640625,0.1331787109375
283.0,60,0,0.20186995364258517,0.2370662391956927,1.1743512836755452,0.1170654296875,0.13336181640625
284.0,82,0,0.19696105251274193,0.22824929878529596,1.1588549912451849,0.11395263671875,0.1322021484375
285.0,74,0,0.1972811722053219,0.23562089495625485,1.1943405055958942,0.1070556640625,0.126708984375
286.0,58,0,0.1985106635687418,0.24854043247907742,1.2520255990833002,0.1070556640625,0.1234130859375
287.0,60,1,0.19716472570567942,0.2516135719784055,1.2761591662902492,0.106689453125,0.1234130859375
288.0,62,1,0.1968135735492748,0.2453638145652148,1.2466813652148072,0.1060791015625,0.12176513671875
289.0,63,1,0.19551266396142158,0.24789454810793987,1.2679206711482087,0.1031494140625,0.11944580078125
290.0,68,0,0.19496001219850045,0.2491949286390166,1.2781848227691754,0.10174560546875,0.11785888671875
291.0,74,1,0.19305474376998866,0.24092077684530452,1.247940206702949,0.0992431640625,0.1153564453125
292.0,71,0,0.1946435161177639,0.25171353030196103,1.293202749942456,0.09649658203125,0.11297607421875
293.0,71,0,0.19445487385685536,0.24167442007577933,1.2428303558679832,0.0982666015625,0.11297607421875
294.0,71,1,0.1942860819639473,0.2533231336873788,1.303866602932405,0.09564208984375,0.1121826171875
295.0,81,1,0.19413232568636968,0.2517880129545327,1.29699168886128,0.095458984375,0.11175537109375
296.0,77,1,0.19534175058036918,0.2609039739496746,1.3356283189564804,0.10009765625,0.11578369140625
297.0,64,1,0.1958448559498558,0.25748333832139136,1.3147311787822373,0.1046142578125,0.1202392578125
298.0,68,0,0.1949279774854194,0.24234053625027177,1.2432311635121687,0.106201171875,0.12213134765625
299.0,69,0,0.1944320830513006,0.2541260833614962,1.3070172338504724,0.10064697265625,0.11614990234375
300.0,76,1,0.19299407709672184,0.26488061232043597,1.3724805253359518,0.09661865234375,0.11297607421875
301.0,67,0,0.1929317403988004,0.2753820143022604,1.4273546371013437,0.09710693359375,0.1112060546875
302.0,65,0,0.1915270240144442,0.2708984415134527,1.4144136729917687,0.093505859375,0.10882568359375
303.0,75,0,0.18892733915447835,0.2507264253973753,1.327105047472067,0.08984375,0.10406494140625
304.0,72,0,0.19189288943693256,0.2932451275959037,1.5281708897936082,0.08807373046875,0.102294921875
305.0,66,0,0.19225895956499878,0.2771041993642094,1.4413070786983333,0.08929443359375,0.10186767578125
306.0,69,0,0.1918393178169102,0.2609790064553437,1.3604041623230743,0.09375,0.10693359375
307.0,70,1,0.19387367188666113,0.28865694953038046,1.4888919507292862,0.09552001953125,0.1087646484375
308.0,59,0,0.1943995345672176,0.2652353079380557,1.3643824226664762,0.0977783203125,0.1107177734375
309.0,64,0,0.19254749072301514,0.24530454521491335,1.2739950247795786,0.0992431640625,0.11334228515625
310.0,71,0,0.19155995133172837,0.2524030763748127,1.3176192341880533,0.099853515625,0.113037109375
311.0,77,2,0.18900490078183274,0.251779108789347,1.3321300545533163,0.09814453125,0.11212158203125
312.0,78,0,0.18826463538980062,0.2644355879556828,1.404595119036407,0.0963134765625,0.11016845703125
313.0,76,0,0.18817248316627835,0.2579699260973773,1.3709226862326227,0.095458984375,0.1077880859375
314.0,85,1,0.1877904322366022,0.26054200434888614,1.3874083000172357,0.094970703125,0.10687255859375
315.0,89,0,0.1898129915551273,0.27376515958262543,1.4422888409253902,0.09326171875,0.10589599609375
316.0,74,0,0.19194525052586808,0.27422186368269685,1.4286462568436435,0.0960693359375,0.1083984375
317.0,71,0,0.1935807220783125,0.27234137645789647,1.4068620755930519,0.09820556640625,0.11163330078125
318.0,67,0,0.19385095819629497,0.27459604916201724,1.4165318124657356,0.099853515625,0.112548828125
319.0,78,1,0.19373449872124193,0.26604947520114847,1.3732684522231537,0.1038818359375,0.116455078125
320.0,81,0,0.19628283534290714,0.2788415225527626,1.4206108346948678,0.10736083984375,0.1207275390625
321.0,77,1,0.19962092024153777,0.2940599531182647,1.473091862127764,0.10980224609375,0.123046875
322.0,80,0,0.2010523948405003,0.28032256980743886,1.3942762036225707,0.1124267578125,0.12591552734375
323.0,69,0,0.2050766551443094,0.3089473614890887,1.5064969792475258,0.1171875,0.12921142578125
324.0,68,0,0.20792169339486963,0.3127893763190785,1.5043614315176428,0.1239013671875,0.1363525390625
325.0,69,1,0.21151930041285993,0.30801026824694405,1.4561804414336919,0.130615234375,0.14459228515625
326.0,72,1,0.20926333494811145,0.28798651247117907,1.37619192842639,0.12982177734375,0.1444091796875
327.0,74,0,0.20682581433109937,0.2673796769248872,1.2927771022665937,0.1302490234375,0.145263671875
328.0,67,0,0.2078435779195319,0.2745023744887898,1.3207161714424744,0.13043212890625,0.14593505859375
329.0,66,0,0.20607839616327217,0.25636485619190125,1.2440161655217272,0.1292724609375,0.14581298828125
330.0,49,0,0.20849627874043974,0.27714504983990007,1.3292565772117317,0.12738037109375,0.145263671875
331.0,65,0,0.20415719365864093,0.24995950633615355,1.2243482674144508,0.1253662109375,0.14434814453125
332.0,64,1,0.20403913350284325,0.2614151964351956,1.2812012673615516,0.125,0.14239501953125
333.0,53,0,0.20721917127697478,0.259689588768802,1.2532121770803428,0.1253662109375,0.14385986328125
334.0,54,1,0.2029542889942323,0.2366827856526952,1.1661876515426655,0.12115478515625,0.13916015625
335.0,59,0,0.20293143243430653,0.25128949507729537,1.2382975474173694,0.11956787109375,0.1375732421875
336.0,69,0,0.20163754531578215,0.2552131932560782,1.2657027383287764,0.11492919921875,0.1336669921875
337.0,81,0,0.20041952000942898,0.24797078463371552,1.2372586493673343,0.113037109375,0.1302490234375
338.0,70,1,0.2028718788398158,0.2678095062264063,1.320091812418537,0.11395263671875,0.13031005859375
339.0,66,1,0.20284793760918202,0.2565936344307161,1.2649555990314454,0.11639404296875,0.1328125
340.0,62,0,0.20387144882482908,0.3013755098837239,1.4782624620609457,0.11767578125,0.13348388671875
341.0,69,1,0.19981787772309076,0.24515804529269503,1.2269074623664908,0.1170654296875,0.1336669921875
342.0,67,1,0.20097810833311586,0.24882201842205307,1.2380553309300593,0.11627197265625,0.1346435546875
343.0,55,1,0.20271034475436717,0.26077434615963246,1.2864382746505805,0.11846923828125,0.13580322265625
344.0,67,0,0.19802153371110337,0.2223200336522649,1.1227063516062399,0.1165771484375,0.1370849609375
345.0,80,1,0.19665321917397513,0.23882965206009005,1.214471103312081,0.1129150390625,0.13079833984375
346.0,75,1,0.19870320573146819,0.24864281756581566,1.2513276605201678,0.11126708984375,0.1302490234375
347.0,72,1,0.20127050747715786,0.26528762562361363,1.3180650704809351,0.1131591796875,0.1317138671875
348.0,70,0,0.19971688813572444,0.25445258047264,1.2740664189586115,0.1121826171875,0.130126953125
349.0,79,0,0.19793451047469837,0.24498653146503657,1.2377150951468505,0.10955810546875,0.12750244140625
350.0,77,0,0.19717036366364402,0.2332626359624649,1.183051203173674,0.109375,0.12548828125
351.0,76,0,0.19584082751857254,0.2356073181829138,1.2030551605005346,0.10430908203125,0.12091064453125
352.0,73,1,0.19957444920354767,0.2744408235889792,1.3751300563985256,0.10308837890625,0.1187744140625
353.0,65,0,0.20036016060880196,0.2454556231630288,1.2250720024240476,0.10723876953125,0.1226806640625
354.0,48,1,0.20379472097083062,0.2705609883458228,1.3276152937472239,0.1104736328125,0.12548828125
355.0,54,0,0.20037823288708306,0.24031236092886468,1.1992937429700024,0.1107177734375,0.12713623046875
356.0,69,1,0.19718716369444494,0.23035510344006244,1.1682053695798043,0.10601806640625,0.1229248046875
357.0,63,0,0.19919737195849163,0.24257718971446798,1.2177730425329896,0.1051025390625,0.1219482421875
358.0,73,0,0.1980540208180282,0.22773151736034852,1.149845463473766,0.10894775390625,0.12249755859375
359.0,69,0,0.19864879152357934,0.23920011998116125,1.204135792352749,0.10589599609375,0.1219482421875
360.0,70,1,0.19960914613291508,0.25961435014314,1.3006134997955898,0.1051025390625,0.12213134765625
361.0,70,0,0.2027512057675324,0.2641603622479411,1.3028793651211048,0.108154296875,0.12396240234375
362.0,70,0,0.2039853099815132,0.26614348375302804,1.3047188730264356,0.11102294921875,0.12738037109375
363.0,82,0,0.2016173530476233,0.2544930341524104,1.2622575899619988,0.10986328125,0.12652587890625
364.0,77,1,0.20474333412579335,0.29692952494669506,1.4502524646993535,0.10711669921875,0.12347412109375
365.0,66,0,0.2066100185628243,0.2982449836351823,1.44351656182875,0.1102294921875,0.12530517578125
366.0,59,1,0.2069940078950183,0.2807008522432757,1.3560820194642518,0.11041259765625,0.12579345703125
367.0,66,1,0.20541920276203535,0.2690639623304487,1.3098286757647561,0.1109619140625,0.12603759765625
368.0,71,0,0.20490147564561936,0.2765112647179494,1.3494840085787396,0.109619140625,0.1258544921875
369.0,65,3,0.20609468553797095,0.29050572747663966,1.4095740834768726,0.109130859375,0.12335205078125
370.0,62,0,0.2029183640006279,0.26266400545790847,1.2944319098546235,0.10870361328125,0.123046875
371.0,67,2,0.20096528682773374,0.278640985374306,1.3865130131312449,0.10614013671875,0.12152099609375
372.0,68,0,0.19938573426344497,0.26275391329807457,1.3178170156893085,0.10589599609375,0.11956787109375
373.0,75,0,0.1983079076437083,0.2638646734296565,1.3305806942592093,0.10382080078125,0.1182861328125
374.0,79,0,0.19921642405401802,0.26247694254768333,1.3175467022563967,0.10479736328125,0.1182861328125
375.0,81,0,0.19951267746575763,0.26976757774058274,1.3521325119146024,0.10382080078125,0.11895751953125
376.0,67,0,0.20230314425256604,0.2814798597226792,1.3913765935899876,0.105712890625,0.1195068359375
377.0,58,0,0.2056605932417887,0.3048934189644954,1.482507728673338,0.11126708984375,0.12481689453125
378.0,55,0,0.20548016327555008,0.2690259202520987,1.3092549468696568,0.11639404296875,0.1295166015625
379.0,48,1,0.20529903144968645,0.2612276915436815,1.2724253480353205,0.1175537109375,0.1322021484375
380.0,57,0,0.2024852593325445,0.2512540003582861,1.2408508213708929,0.1180419921875,0.1312255859375
381.0,63,0,0.19916468333443543,0.24392832829934433,1.22475694091679,0.1134033203125,0.12994384765625
382.0,63,0,0.1976986444371326,0.2390443038177215,1.2091347641674735,0.11016845703125,0.12615966796875
383.0,61,0,0.1963538418184243,0.24711176138121063,1.2585022991794785,0.10675048828125,0.12158203125
384.0,68,1,0.19479301680811845,0.25178403052440707,1.292572160183893,0.10162353515625,0.1165771484375
385.0,78,0,0.1936359714331909,0.2408614900516603,1.24388814882344,0.09918212890625,0.1143798828125
386.0,73,0,0.19519221643146673,0.2549893156090027,1.3063498138950183,0.098388671875,0.11248779296875
387.0,56,0,0.19993162709229068,0.27414985214289334,1.3712180315340639,0.09893798828125,0.11383056640625
388.0,64,0,0.19447562578261643,0.23816578170217503,1.2246562043121803,0.0972900390625,0.111083984375
389.0,80,0,0.19106682109562922,0.23202907120905047,1.214387039458408,0.09503173828125,0.109130859375
390.0,84,0,0.1907267426118836,0.2281465527250942,1.1961959272243088,0.0965576171875,0.109130859375
391.0,74,0,0.19213327787974013,0.2512810115047318,1.3078474186133096,0.09442138671875,0.10736083984375
392.0,64,1,0.19408211867461841,0.2507235504368362,1.2918426084227677,0.0968017578125,0.10955810546875
393.0,72,0,0.194613312489407,0.24828582954971992,1.2757905734903638,0.09912109375,0.11297607421875
394.0,76,0,0.19746105235501749,0.26643880816876414,1.3493233475213673,0.1011962890625,0.1146240234375
395.0,83,0,0.19741865515922224,0.2602046532744313,1.3180347777395751,0.1026611328125,0.1168212890625
396.0,84,0,0.1977225758515018,0.25312790371486354,1.280217509936617,0.1065673828125,0.11920166015625
397.0,75,1,0.19804603880179067,0.2740122878328391,1.3835787349782709,0.10662841796875,0.12139892578125
398.0,71,0,0.2005788834161082,0.27269459066618135,1.3595378836588021,0.102294921875,0.1195068359375
399.0,62,0,0.20272058408841742,0.29675551993173827,1.4638647637395674,0.1029052734375,0.11865234375
400.0,72,0,0.20135906956114763,0.28851503376633764,1.4328385326528486,0.101318359375,0.11627197265625
401.0,71,0,0.20011714491160904,0.26751682705471563,1.3368011380178184,0.10009765625,0.11456298828125
402.0,72,0,0.19827575908788136,0.2632860281720813,1.3278780491536817,0.09954833984375,0.11328125
403.0,70,1,0.19921093157577546,0.2788832565966624,1.3999395233518164,0.09991455078125,0.1134033203125
404.0,77,2,0.19874827221304153,0.2773314810503476,1.3953906515125396,0.1004638671875,0.114013671875
405.0,71,0,0.2009541041706998,0.28287169628099706,1.407643289737007,0.10479736328125,0.11737060546875
406.0,75,0,0.19935711973452508,0.2624743606121067,1.3166038963726605,0.105712890625,0.11993408203125
407.0,83,0,0.19755873187617837,0.25819152513310245,1.3069102169319764,0.106201171875,0.11993408203125
408.0,67,0,0.200512745275935,0.27506320936350165,1.371799129202357,0.10699462890625,0.12127685546875
409.0,67,0,0.20121986881482404,0.2693678528952463,1.3386742297458536,0.10992431640625,0.1226806640625
410.0,70,0,0.19969479976341498,0.28062707149434857,1.4052798161335034,0.1103515625,0.123291015625
411.0,72,0,0.19982276351791547,0.2744040209476711,1.3732370432514256,0.10906982421875,0.1236572265625
412.0,73,0,0.2002663915510598,0.26641394566565724,1.3302978278196644,0.10980224609375,0.124267578125
413.0,70,0,0.2007267721926518,0.2688386582420324,1.3393263654138212,0.109130859375,0.125732421875
414.0,71,1,0.1995066851383402,0.2598248008704454,1.3023363136442268,0.1082763671875,0.12481689453125
415.0,69,0,0.1997121002086679,0.2676973014586406,1.3404160347767553,0.10986328125,0.1248779296875
416.0,68,0,0.2001659306584453,0.25716687568735064,1.2847684660491467,0.1124267578125,0.12628173828125
417.0,73,0,0.1989767936081881,0.24485179268825677,1.23055451969139,0.11468505859375,0.12884521484375
418.0,82,1,0.19861903211178852,0.26402455582173545,1.3293013917877456,0.11297607421875,0.12744140625
419.0,88,0,0.19487291104224566,0.22721159379166297,1.1659475530819507,0.11187744140625,0.12628173828125
420.0,67,1,0.19904652407243795,0.28146673049812637,1.4140750852584276,0.11260986328125,0.1287841796875
421.0,71,0,0.19731257814728262,0.2667497877310971,1.3519147650687708,0.11077880859375,0.12835693359375
422.0,69,0,0.19994941426064208,0.2665963095499596,1.3333187823318182,0.10931396484375,0.1273193359375
423.0,62,0,0.20010104725810687,0.26376110446984596,1.3181395504123727,0.10919189453125,0.125732421875
424.0,70,0,0.19885764577238463,0.24314643492484406,1.2227160488621747,0.10858154296875,0.12445068359375
425.0,63,0,0.19875302512031737,0.2501968536927299,1.2588329336938164,0.109130859375,0.1246337890625
426.0,75,0,0.19466958131431109,0.22472397340634304,1.1543866889172916,0.10821533203125,0.12353515625
427.0,85,0,0.19190086916085483,0.2320180613604006,1.20905164408567,0.10552978515625,0.120361328125
428.0,80,0,0.19525404581349093,0.26881553466722574,1.3767475779938596,0.1087646484375,0.12353515625
429.0,68,0,0.19735220519237173,0.25394337079913104,1.2867521320655946,0.11175537109375,0.12646484375
430.0,64,0,0.1967066588557155,0.24718883187737484,1.2566368282361404,0.111083984375,0.125732421875
431.0,64,0,0.19479895103066647,0.24771705244659273,1.2716549608503567,0.107421875,0.12322998046875
432.0,64,0,0.19561584274813099,0.25090414015571755,1.2826371148208793,0.10748291015625,0.12286376953125
433.0,72,0,0.19537064404886406,0.24094398652429921,1.2332660707410927,0.10845947265625,0.1251220703125
434.0,85,0,0.1950984407633937,0.24022534601369483,1.2313032593890842,0.109619140625,0.12603759765625
435.0,76,1,0.1988423474362998,0.27364569775131514,1.3761942628392023,0.10809326171875,0.12506103515625
436.0,63,1,0.20505735528749108,0.3046294948635148,1.485581897008392,0.110595703125,0.12701416015625
437.0,66,0,0.20150812089784814,0.2626927328920445,1.303633479988695,0.111328125,0.12664794921875
438.0,45,0,0.2056183220683663,0.2911383331143579,1.4159162966885652,0.11737060546875,0.13140869140625
439.0,49,1,0.20209982885688793,0.2576907300820843,1.2750665428052477,0.119384765625,0.13482666015625
440.0,58,0,0.19913725313789896,0.2414370851999618,1.2124154641862563,0.11688232421875,0.133544921875
441.0,58,2,0.1986789664430517,0.2568338364300728,1.2927077336276074,0.1112060546875,0.12835693359375
442.0,63,0,0.19865824630899798,0.27129927615359395,1.3656582658623106,0.10723876953125,0.12335205078125
443.0,66,2,0.1973092231685739,0.2727151575903674,1.382171361332508,0.10333251953125,0.11968994140625
444.0,66,0,0.19661394384391134,0.2532068924740617,1.287837919954846,0.10693359375,0.12188720703125
445.0,59,1,0.19503266156613674,0.2536121280230245,1.300357211897163,0.10784912109375,0.12347412109375
446.0,59,0,0.19619815841292865,0.26989822586004747,1.3756409746314024,0.1082763671875,0.12237548828125
447.0,62,0,0.19527597055559318,0.28063751334099607,1.4371328563495798,0.1055908203125,0.12091064453125
448.0,59,0,0.19375522887061059,0.2606758954468476,1.3453876675551633,0.10498046875,0.12109375
449.0,72,0,0.19137479629743698,0.25105192299982504,1.3118337830109936,0.098388671875,0.11572265625
450.0,67,0,0.19108565332705457,0.25112977027743916,1.3142261907418842,0.098388671875,0.1129150390625
451.0,62,1,0.19051840915475177,0.2532115513739884,1.3290660597964212,0.09613037109375,0.11236572265625
452.0,65,0,0.19100290320541197,0.267598891136462,1.4010200193065951,0.09625244140625,0.11090087890625
453.0,79,0,0.19040307636996168,0.2435013430420385,1.2788729451456158,0.09820556640625,0.111572265625
454.0,74,1,0.19422638531581848,0.29105086035104205,1.4985134994804326,0.09686279296875,0.1107177734375
455.0,84,0,0.19347080204735073,0.2729637139643703,1.4108780812184993,0.09918212890625,0.11322021484375
456.0,73,0,0.19796656379640698,0.2872173986679356,1.4508379251524317,0.10211181640625,0.11578369140625
457.0,66,0,0.19854001253105935,0.26549079729159775,1.3372155763819382,0.10638427734375,0.11981201171875
458.0,59,0,0.19940349029011176,0.2695322074572584,1.351692525868612,0.1097412109375,0.12237548828125
459.0,55,0,0.20057267224251238,0.2778063225048217,1.3850656692100414,0.11322021484375,0.1263427734375
460.0,58,0,0.19774560300746222,0.25694426877687876,1.2993677981663267,0.1136474609375,0.1282958984375
461.0,61,0,0.19836407919123147,0.2619905987702277,1.3207562570724185,0.1124267578125,0.1273193359375
462.0,71,1,0.19531412366968653,0.2483104155509995,1.2713387587419935,0.10980224609375,0.12567138671875
463.0,67,0,0.19215649570248883,0.2279150790437177,1.1860909422317578,0.10772705078125,0.1220703125
464.0,69,1,0.1908632440073475,0.24609099862665945,1.2893577278671104,0.1044921875,0.12054443359375
465.0,73,1,0.19099721808179432,0.2461252701042426,1.2886327485609752,0.1048583984375,0.119384765625
466.0,77,1,0.19104656793585045,0.23645680732325597,1.2376919924709318,0.10552978515625,0.1209716796875
467.0,82,0,0.191129839730657,0.24718797432284306,1.293298705587699,0.103515625,0.1185302734375
468.0,78,0,0.19149302734259066,0.2503917708702187,1.3075764394400389,0.10076904296875,0.1165771484375
469.0,65,0,0.1921417096795824,0.25324194214008133,1.317995673934568,0.10003662109375,0.114990234375
470.0,79,0,0.19116456484786837,0.25154551438317563,1.3158584834138027,0.101318359375,0.11572265625
471.0,87,0,0.1905630500935514,0.2551665871564552,1.3390139748035548,0.1016845703125,0.1156005859375
472.0,75,0,0.19396691196925325,0.26884209216818306,1.3860203755308467,0.1043701171875,0.1190185546875
473.0,72,0,0.19523706765716384,0.27987731867462684,1.433525518658635,0.1060791015625,0.12176513671875
474.0,75,0,0.19540017919578256,0.26861435986846394,1.374688400870523,0.10711669921875,0.12200927734375
475.0,73,0,0.19723000259905954,0.28319777900366866,1.435875755573402,0.10797119140625,0.1239013671875
476.0,68,2,0.1963061507250782,0.2774974388932116,1.4135952331001576,0.10546875,0.12322998046875
477.0,71,0,0.19867177796437777,0.27038878433334657,1.360982355439673,0.1087646484375,0.12335205078125
478.0,68,0,0.20022941699544672,0.2667998621517295,1.332470853460042,0.11236572265625,0.1292724609375
479.0,70,0,0.20006692585973027,0.2642746658568647,1.3209313069675064,0.114990234375,0.1307373046875
480.0,75,1,0.20188201707298287,0.27915812565003695,1.3827785639228967,0.11328125,0.12945556640625
481.0,75,0,0.20223406459090182,0.27265528847534753,1.348216429447237,0.11126708984375,0.1258544921875
482.0,61,0,0.20352631237256602,0.2814810624428023,1.3830205006983856,0.11114501953125,0.12579345703125
483.0,68,0,0.20045620392128072,0.258854976050485,1.2913293327261526,0.1119384765625,0.12542724609375
484.0,81,1,0.19858832173188595,0.2545568268358115,1.2818318046893442,0.1116943359375,0.12689208984375
485.0,89,1,0.19685849037390118,0.2529731984548916,1.2850509925907156,0.1087646484375,0.12432861328125
486.0,75,0,0.1981955517539299,0.25634004877211,1.2933693339917613,0.11053466796875,0.1268310546875
