day,n_criminals,n_crimes_that_day_proxy,A_mean,A_std,hotspot_index_std_over_mean,fraction_A_above_2Abar,fraction_B_above_2Bbar
487.0,60,0,0.19979211520761456,0.2624415486016967,1.3135731023668267,0.112060546875,0.12664794921875
488.0,71,0,0.19634353130879312,0.23724672360407245,1.20832462379904,0.1107177734375,0.12689208984375
489.0,83,0,0.19342019679446348,0.22737811471145986,1.1755655225244213,0.10955810546875,0.12347412109375
490.0,79,1,0.19564806889782782,0.2531021150841058,1.2936601751805783,0.10748291015625,0.122802734375
491.0,77,2,0.19708561964895574,0.2920835595767347,1.482013553789399,0.1019287109375,0.1190185546875
492.0,71,2,0.19909997621840003,0.29199022109177947,1.4665507582556652,0.103515625,0.11993408203125
493.0,72,0,0.19803981508864343,0.2758494299218231,1.3928988461151197,0.1055908203125,0.12060546875
494.0,69,1,0.1983616147839535,0.2661929993720638,1.3419582193963746,0.1055908203125,0.12139892578125
495.0,62,0,0.19929218455777695,0.2670093145958936,1.3397881868191612,0.10614013671875,0.1209716796875
496.0,60,0,0.1991879684089728,0.2670966349119942,1.3409275522284123,0.10711669921875,0.12200927734375
497.0,60,0,0.19840634200517263,0.25249470271240515,1.2726140715089762,0.11090087890625,0.1260986328125
498.0,62,0,0.1987244310468285,0.2663044649236502,1.340069077167954,0.11181640625,0.128173828125
499.0,73,0,0.19671148412302525,0.2513904251246464,1.2779651693717302,0.11199951171875,0.1270751953125
500.0,75,0,0.1990215230316038,0.2566359535974854,1.289488441693478,0.1119384765625,0.1273193359375
501.0,83,0,0.19753269203940313,0.23687947632331952,1.1991912522311376,0.11260986328125,0.1280517578125
502.0,73,0,0.2008501898617864,0.28881927830295256,1.4379835961404939,0.11407470703125,0.12860107421875
503.0,73,0,0.201601420900465,0.2717042681717988,1.3477299264966247,0.113525390625,0.13092041015625
504.0,74,0,0.2023269485123683,0.25432850650695293,1.2570174580150195,0.115478515625,0.13250732421875
505.0,66,0,0.20368307627460036,0.2616074581406597,1.2843848537910296,0.1173095703125,0.13336181640625
506.0,63,0,0.20258083553985717,0.24147889036803175,1.1920125105838133,0.12030029296875,0.1358642578125
507.0,75,0,0.19893709103245064,0.22723570964744005,1.1422490822004296,0.1173095703125,0.13421630859375
508.0,68,0,0.19982769430632752,0.2490631019817575,1.246389309781827,0.11224365234375,0.13006591796875
509.0,72,0,0.19824985018915925,0.23061247233753246,1.1632415969923535,0.1082763671875,0.12908935546875
510.0,82,0,0.19685643704522499,0.2371020395353932,1.2044413842607664,0.10394287109375,0.1224365234375
511.0,75,0,0.19722659117537705,0.2555871057802057,1.2959059133812922,0.10076904296875,0.1185302734375
512.0,62,0,0.19852459593612315,0.2543726932007911,1.2813157583891395,0.10247802734375,0.11962890625
513.0,62,0,0.1978526661019661,0.2726763594645449,1.3781788481132589,0.1014404296875,0.11773681640625
514.0,71,0,0.19853783856210727,0.2632782017539898,1.3260857661227647,0.10052490234375,0.11566162109375
515.0,67,0,0.1994768940881174,0.2693122013716134,1.3500922129489683,0.1002197265625,0.11553955078125
516.0,64,0,0.20061851582552404,0.2635305691677054,1.3135904633892086,0.10491943359375,0.11962890625
517.0,63,0,0.2020460061308958,0.25700190316935845,1.2719969480755755,0.108642578125,0.1236572265625
518.0,57,0,0.2014702765780915,0.2593425946072903,1.2872499061009977,0.10699462890625,0.12322998046875
519.0,59,0,0.2002571776579456,0.2543142433360886,1.2699382179972423,0.10687255859375,0.12225341796875
520.0,66,0,0.19811216444321755,0.24741807735185287,1.2488787755522568,0.10382080078125,0.1195068359375
521.0,63,0,0.1984439211308186,0.2561142102034126,1.2906125254125393,0.103515625,0.1190185546875
522.0,73,0,0.1980636622496119,0.25383762574563623,1.2815961436971441,0.1048583984375,0.1204833984375
523.0,70,1,0.1983834972822655,0.26885197086590135,1.3552133849287442,0.10595703125,0.12164306640625
524.0,62,1,0.19766434760735296,0.2543747586542996,1.286902578706799,0.10540771484375,0.1212158203125
525.0,61,1,0.19601080069778737,0.23811366000027873,1.2147986700355673,0.10687255859375,0.12158203125
526.0,71,0,0.19413460749639613,0.2339208494976991,1.204941522350885,0.10418701171875,0.11993408203125
527.0,64,1,0.19700051411574165,0.25740086075220836,1.3065999442061371,0.1033935546875,0.12091064453125
528.0,59,0,0.19571260845352642,0.24411711890644436,1.247324435739724,0.10498046875,0.12109375
529.0,74,0,0.19516593244718533,0.24251229979356614,1.2425954507157309,0.1060791015625,0.12164306640625
530.0,70,0,0.1969437107348139,0.2421990295204241,1.2297880882652141,0.10693359375,0.12384033203125
531.0,70,0,0.19859461215555735,0.23716069547679852,1.1941950131609447,0.11065673828125,0.1256103515625
532.0,83,2,0.19884145746591508,0.2530705634930142,1.27272534972439,0.11016845703125,0.12713623046875
533.0,85,0,0.20340652850611246,0.2834909474146302,1.3937160694727218,0.10784912109375,0.1243896484375
534.0,80,1,0.20697963346992682,0.27643971574388043,1.3355889712890319,0.11248779296875,0.12786865234375
535.0,68,0,0.21070174389727128,0.2850574315764297,1.352895454512284,0.11785888671875,0.13287353515625
536.0,63,0,0.2115037297621712,0.2690587352671447,1.2721228867674919,0.12152099609375,0.137451171875
537.0,65,2,0.2099771914332249,0.26271476092021645,1.2511585621610843,0.12225341796875,0.13922119140625
538.0,73,1,0.20748441207833918,0.24108546567248926,1.16194495411763,0.1197509765625,0.1387939453125
539.0,66,1,0.20752988548423015,0.2600414219495644,1.2530312024352972,0.11798095703125,0.1361083984375
540.0,75,0,0.20624783572592714,0.25552542020457747,1.2389241288530801,0.11651611328125,0.13275146484375
541.0,66,1,0.2076913106076799,0.26467430025489164,1.2743638599057723,0.11419677734375,0.13104248046875
542.0,58,1,0.20703685247338569,0.260484438218281,1.258154937666307,0.11553955078125,0.13092041015625
543.0,70,2,0.20180018416728074,0.23452015028433892,1.162140417522787,0.114013671875,0.13018798828125
544.0,75,0,0.19884247073408684,0.22321051221626628,1.1225494804616813,0.11151123046875,0.127685546875
545.0,63,0,0.20041440820438586,0.2710670961342882,1.3525329768598753,0.10858154296875,0.12347412109375
546.0,62,1,0.20053216487887593,0.25607579247684176,1.276981139816223,0.10858154296875,0.12261962890625
547.0,74,0,0.19936252006341149,0.24562810162509816,1.2320676000031046,0.1072998046875,0.1221923828125
548.0,76,1,0.20021018973915272,0.24785533789389283,1.2379756405846047,0.11029052734375,0.12469482421875
549.0,65,1,0.2013389404914343,0.25848081270749773,1.2838093419811873,0.1092529296875,0.12445068359375
550.0,66,0,0.2010550834306733,0.24979159762690917,1.2424037898700577,0.11029052734375,0.12615966796875
551.0,77,1,0.19849619725349196,0.24347585026105195,1.2266020892587588,0.1107177734375,0.12664794921875
552.0,72,0,0.20014328363540676,0.27225585014913545,1.3603047037296208,0.10919189453125,0.1248779296875
553.0,76,0,0.19899753555904257,0.25024248992648035,1.2575155226092405,0.10870361328125,0.12420654296875
554.0,70,1,0.20321788300896482,0.28467346021852635,1.400828785358266,0.1114501953125,0.12591552734375
555.0,66,0,0.2033977648074778,0.26442426740973485,1.300035266660971,0.113525390625,0.12750244140625
556.0,61,0,0.20397066563353544,0.2617975056522519,1.283505669009343,0.1153564453125,0.13079833984375
557.0,68,1,0.20158647666099924,0.2554822704726536,1.2673581814830217,0.1141357421875,0.13018798828125
558.0,62,0,0.2045964921785119,0.2879480704370167,1.4073949527237248,0.11224365234375,0.12835693359375
559.0,58,1,0.20575521709919958,0.2857982000468417,1.3890204295964532,0.11181640625,0.127197265625
560.0,64,0,0.20320721774988304,0.2653693353885274,1.30590506738376,0.1121826171875,0.1260986328125
561.0,47,0,0.206102541184526,0.29598131080145046,1.4360876343414657,0.11212158203125,0.12713623046875
562.0,54,0,0.2026411821591485,0.2646702226958436,1.3061028359377578,0.11077880859375,0.1258544921875
563.0,67,0,0.20062001886284783,0.24731318368870975,1.2327442948641296,0.11224365234375,0.1282958984375
564.0,65,1,0.2007857300911911,0.2595812093742686,1.2928269815607627,0.11181640625,0.12774658203125
565.0,59,1,0.2002193084689929,0.25794515931545753,1.2883131067022158,0.11138916015625,0.12640380859375
566.0,64,0,0.19934764269919858,0.25127738408914435,1.2604983971057238,0.11273193359375,0.1279296875
567.0,72,0,0.19628697367864661,0.23256904917459462,1.1848419934139267,0.113037109375,0.1295166015625
568.0,77,1,0.19668103410907972,0.2351047677554217,1.1953606448145482,0.11236572265625,0.128662109375
569.0,65,0,0.20000385452885255,0.25570037848592203,1.278477252792319,0.1121826171875,0.12957763671875
570.0,60,1,0.20113615754367561,0.25697286425251026,1.2776065098922356,0.11053466796875,0.12811279296875
571.0,67,0,0.19958922267044252,0.27321376384468804,1.3688803442849857,0.10906982421875,0.1256103515625
572.0,67,1,0.19747894012916856,0.25102327945553715,1.2711394910836866,0.10626220703125,0.12432861328125
573.0,63,0,0.19781852390755586,0.24156230997821004,1.2211308890925525,0.1038818359375,0.12286376953125
574.0,68,0,0.1967549244758237,0.2338838029423499,1.1887062220447164,0.1025390625,0.12042236328125
575.0,76,0,0.19515851878246276,0.2311909278183343,1.1846314947493313,0.09930419921875,0.1170654296875
576.0,77,1,0.1943631583426446,0.24663290087748177,1.2689282422684776,0.096435546875,0.114501953125
577.0,71,1,0.19686050295510932,0.2691370927698984,1.367146221460536,0.09765625,0.11407470703125
578.0,62,0,0.19923218368999948,0.29218083613359647,1.4665343255396068,0.0985107421875,0.1146240234375
579.0,54,1,0.20373255943946386,0.27804920036460307,1.3647754739331261,0.1041259765625,0.120849609375
580.0,64,0,0.2022988592292138,0.25624626445214094,1.2666718212276336,0.107666015625,0.12408447265625
581.0,62,0,0.19997658194243292,0.2471581824261305,1.2359356281891032,0.10931396484375,0.12432861328125
582.0,67,0,0.19918679081609117,0.25043387707556075,1.2572815498934662,0.109375,0.1260986328125
583.0,62,0,0.19972336618121403,0.2539620250537765,1.2715689200999667,0.10894775390625,0.12432861328125
584.0,67,1,0.19764885393132914,0.25428024666977384,1.2865252775921516,0.10516357421875,0.1221923828125
585.0,80,0,0.19595978088494304,0.23890398221694734,1.2191480371026686,0.10430908203125,0.11993408203125
586.0,67,0,0.19842125627466659,0.27108467626937294,1.3662078416342718,0.1044921875,0.1201171875
587.0,70,0,0.19738111468082412,0.25755817150623656,1.3048774799084601,0.10040283203125,0.11865234375
588.0,73,1,0.19840210732297578,0.28333123604263566,1.4280656585033396,0.0980224609375,0.114501953125
589.0,71,0,0.1999720214865716,0.26656993725001205,1.333036168101709,0.0999755859375,0.116943359375
590.0,71,0,0.1998256630681453,0.27405518428909786,1.3714714120359932,0.10296630859375,0.11871337890625
591.0,85,1,0.2003141920514504,0.2616772094693679,1.306333848787691,0.1060791015625,0.12127685546875
592.0,68,0,0.20376765485286868,0.29077035391860484,1.4269701151959413,0.1080322265625,0.12432861328125
593.0,70,1,0.2030359164174452,0.27679938061299403,1.3633025402455885,0.10888671875,0.12591552734375
594.0,65,1,0.20431942548166732,0.281441781784151,1.3774597355130267,0.107666015625,0.1241455078125
595.0,61,1,0.20425802326118564,0.27527458260775983,1.3476806355643862,0.1094970703125,0.12506103515625
596.0,62,0,0.20246911284665153,0.25657845633921006,1.2672473975501661,0.109619140625,0.1248779296875
597.0,66,1,0.2011417252236299,0.2621481685614982,1.30330078590129,0.10809326171875,0.1226806640625
598.0,64,0,0.19991064983586254,0.26662246164081155,1.3337081434116842,0.1058349609375,0.12017822265625
599.0,72,1,0.2001207619943509,0.2738927571957597,1.3686373890755585,0.10357666015625,0.11737060546875
600.0,69,0,0.20061548080052372,0.26504477233846374,1.3211581243922221,0.103759765625,0.1175537109375
601.0,73,0,0.2013818070349392,0.26278897859966527,1.304929092001206,0.10711669921875,0.11981201171875
602.0,74,1,0.20041778552303946,0.25901488537836903,1.2923747495882465,0.10650634765625,0.12030029296875
603.0,55,1,0.20253999864885783,0.27387902943546544,1.3522219377037106,0.10821533203125,0.12298583984375
604.0,67,0,0.19984865534111673,0.26340477598454387,1.3180212573106622,0.1107177734375,0.12506103515625
605.0,64,2,0.20040959977048023,0.27687718614600687,1.3815565045940983,0.10931396484375,0.12384033203125
606.0,52,1,0.20317381408817844,0.2709340372862077,1.333508643828584,0.11083984375,0.12530517578125
607.0,64,0,0.20084066011069662,0.25188263017344786,1.2541416167155526,0.10931396484375,0.1240234375
608.0,73,0,0.19731221769790486,0.2380677605531683,1.2065535694178973,0.107177734375,0.1207275390625
609.0,67,0,0.1976183176947501,0.2542305433149474,1.2864725612513461,0.10736083984375,0.118896484375
610.0,65,0,0.19664107709801049,0.2549534502221878,1.2965421771724381,0.10516357421875,0.1187744140625
611.0,73,1,0.19772384430751283,0.27187191613622924,1.3750082449003802,0.1016845703125,0.11651611328125
612.0,62,1,0.1980549043607491,0.2653477026575368,1.3397684016661187,0.09991455078125,0.11431884765625
613.0,59,1,0.1976969237203718,0.26519120931257967,1.3414028115463938,0.1015625,0.11474609375
614.0,59,0,0.19603937922272302,0.2615727822299735,1.3342869339164611,0.10260009765625,0.11468505859375
615.0,58,0,0.1951388809563812,0.25438580908340996,1.3036141635980378,0.10321044921875,0.115966796875
616.0,61,0,0.19597306588087027,0.2777891254610666,1.417486245941222,0.10284423828125,0.11651611328125
617.0,62,0,0.19903589509572844,0.2796346293357154,1.4049457219825707,0.1058349609375,0.12017822265625
618.0,72,1,0.19702798413340789,0.2671053853757604,1.355672325180483,0.10400390625,0.1192626953125
619.0,52,2,0.201000103953699,0.28815955134279164,1.433628867222726,0.1025390625,0.11737060546875
620.0,51,0,0.20144057760089534,0.28583135994727926,1.41893636004948,0.10430908203125,0.11810302734375
621.0,52,0,0.20180857235143213,0.2783632459697162,1.3793430215886504,0.10693359375,0.1201171875
622.0,58,1,0.19888055317442144,0.2676131623366374,1.3455974355719755,0.1053466796875,0.12054443359375
623.0,71,1,0.19645063489572526,0.2594740087254267,1.3208102323678101,0.10284423828125,0.117431640625
624.0,73,0,0.19516928646085357,0.2646765053395713,1.3561381001034674,0.098388671875,0.11309814453125
625.0,82,0,0.195016889114478,0.2676612400273328,1.3725028700986581,0.09686279296875,0.1097412109375
626.0,74,1,0.19718209793272368,0.2757334040337825,1.3983693597167206,0.0992431640625,0.11212158203125
627.0,63,0,0.20077099475044982,0.2806825927924063,1.3980236196034361,0.10321044921875,0.116455078125
628.0,77,0,0.19560353288508942,0.24675388064284293,1.2615001222283784,0.1048583984375,0.1173095703125
629.0,69,1,0.1976732924376971,0.26597143862204253,1.3455102373319943,0.107421875,0.12042236328125
630.0,63,0,0.19832665546617612,0.26233461633149796,1.322740081079208,0.10809326171875,0.1220703125
631.0,64,0,0.19794633166920397,0.2637836358445216,1.332601789687828,0.10906982421875,0.1224365234375
632.0,64,0,0.19624005918138152,0.2566174827934954,1.3076712464518163,0.1072998046875,0.12109375
633.0,62,3,0.19734044314577795,0.29448161760544095,1.4922517296056923,0.104736328125,0.119873046875
634.0,77,0,0.1937685004169895,0.25320724987557064,1.3067513519001748,0.10400390625,0.11688232421875
635.0,94,0,0.19073355275849602,0.23436996037802166,1.2287820207217417,0.10296630859375,0.1163330078125
636.0,77,0,0.19536676698541725,0.2526100516478714,1.2930042071419803,0.10552978515625,0.119873046875
637.0,72,0,0.1962172063132792,0.2734222081682983,1.3934670323037526,0.1058349609375,0.1197509765625
638.0,62,1,0.19688963705943305,0.2545074962841994,1.292640385168539,0.10748291015625,0.12066650390625
639.0,67,0,0.1985566575588245,0.26484984815043855,1.333875435891511,0.10980224609375,0.1221923828125
640.0,67,0,0.19718177528290715,0.2541722765684462,1.289025196186472,0.1097412109375,0.1240234375
641.0,77,1,0.19749822463280345,0.24918103079149403,1.2616874468354402,0.1109619140625,0.1251220703125
642.0,73,0,0.20185144012613346,0.2867594107844689,1.4206458502613504,0.11053466796875,0.124267578125
643.0,69,1,0.2015352129430275,0.2636219474365557,1.30806891553527,0.11053466796875,0.1239013671875
644.0,75,0,0.20225415184093848,0.2690916382534894,1.3304628646887549,0.10986328125,0.1224365234375
645.0,77,0,0.2012450215413566,0.2566263041132627,1.275193304896365,0.11126708984375,0.12408447265625
646.0,66,0,0.20070515720766186,0.2593318631568898,1.2921036348287211,0.1109619140625,0.12628173828125
647.0,68,0,0.2018156568346342,0.2875236685968515,1.4246846508665363,0.1099853515625,0.12457275390625
648.0,54,0,0.20414676067695325,0.2826303888187269,1.3844470903261992,0.11181640625,0.1265869140625
649.0,61,1,0.20302700893349013,0.261670796915109,1.2888472242667481,0.112548828125,0.1265869140625
650.0,60,0,0.20320418616523922,0.252541765141073,1.242798044208174,0.11431884765625,0.12896728515625
651.0,73,0,0.20322972755402796,0.2753264770611283,1.3547549385359168,0.11285400390625,0.12646484375
652.0,72,1,0.2045350116517195,0.2714079077784226,1.326950851038519,0.1129150390625,0.12872314453125
653.0,69,0,0.20578760812825275,0.28739148863558706,1.3965441906321028,0.11334228515625,0.12847900390625
654.0,61,0,0.20655691665308473,0.28161006893889085,1.3633533725324674,0.1116943359375,0.12762451171875
655.0,65,0,0.20467351014456855,0.2685670577708848,1.3121730192694983,0.1083984375,0.1241455078125
656.0,66,0,0.20188250210493436,0.255078622137815,1.263500399877303,0.10693359375,0.12158203125
657.0,64,1,0.19988172287114625,0.2507479615499743,1.2544816902124611,0.108154296875,0.12249755859375
658.0,75,0,0.19707718079372738,0.24397312956528314,1.2379572743159941,0.104248046875,0.11968994140625
659.0,77,1,0.19642474389849285,0.2601842706401075,1.3246002793546414,0.10333251953125,0.117919921875
660.0,75,0,0.1984694757704725,0.2587624823123656,1.3037898211189978,0.10552978515625,0.118896484375
661.0,78,0,0.19804439065536578,0.2506191052021562,1.2654693443869371,0.10711669921875,0.12152099609375
662.0,87,0,0.19772825190100357,0.26572455512259613,1.3438876466456406,0.10479736328125,0.119873046875
663.0,83,0,0.20132589844309712,0.2887572900967536,1.4342779162034542,0.10345458984375,0.11956787109375
664.0,83,0,0.20430383358383672,0.2734635949816814,1.3385142617476373,0.10858154296875,0.1221923828125
665.0,66,1,0.20642010438220207,0.2828148302873939,1.3700934370411002,0.11102294921875,0.1243896484375
666.0,68,0,0.20551143684981144,0.2764831769414014,1.3453420460655743,0.11199951171875,0.12420654296875
667.0,73,1,0.20432719410183486,0.2590185810101783,1.2676657267709834,0.1156005859375,0.129150390625
668.0,60,0,0.20383337731299275,0.2508318056119991,1.2305727791913035,0.11669921875,0.1309814453125
669.0,68,0,0.20375790211676797,0.26348439798055484,1.293124807643334,0.11614990234375,0.13079833984375
670.0,65,0,0.20664514119678062,0.3043385709801399,1.472759384602851,0.11663818359375,0.13043212890625
671.0,62,1,0.20601337468360514,0.2766854850909683,1.3430462246244994,0.1142578125,0.130126953125
672.0,58,0,0.20542122059685586,0.27063694516754355,1.3174731626129081,0.11236572265625,0.128662109375
673.0,64,0,0.2046055774177442,0.2697314481941231,1.318299586933601,0.1138916015625,0.12786865234375
674.0,60,1,0.20413439651458976,0.2688313536495709,1.316933149139112,0.11334228515625,0.12847900390625
675.0,67,0,0.2037128826428113,0.26811731455380994,1.3161529652688924,0.1146240234375,0.12939453125
676.0,67,0,0.20326836984716828,0.25639019287277026,1.2613383630003172,0.11566162109375,0.1302490234375
677.0,73,2,0.20126627398513403,0.26126396503208654,1.298101067103692,0.1156005859375,0.13116455078125
678.0,56,0,0.20425508590811464,0.2629200279517976,1.2872141067276714,0.11676025390625,0.1329345703125
679.0,67,0,0.20182450266515656,0.24916719856279754,1.2345735788889143,0.1168212890625,0.13165283203125
680.0,70,0,0.20056704950030307,0.25135814567962067,1.253237489935957,0.11376953125,0.1292724609375
681.0,65,1,0.2017636078141057,0.2773672592571203,1.3747140143958556,0.1103515625,0.12646484375
682.0,73,0,0.2004007288913029,0.24741341248899318,1.2345933762705519,0.1136474609375,0.12908935546875
683.0,67,0,0.20125692795530462,0.2774708859297138,1.3786898605117082,0.11029052734375,0.125732421875
684.0,67,1,0.20195537909543432,0.25673436139609024,1.271242997071992,0.112060546875,0.126953125
685.0,68,2,0.2013417696309415,0.25303353800438705,1.256736436101641,0.11346435546875,0.12823486328125
686.0,66,0,0.20171097800521323,0.25041458343179046,1.2414524281634214,0.11651611328125,0.12969970703125
687.0,61,0,0.2033996652388697,0.2542893201877765,1.250195372195636,0.11920166015625,0.13201904296875
688.0,73,0,0.20136373041820926,0.2507178181322373,1.2450991924490338,0.11871337890625,0.133544921875
689.0,75,1,0.2021855356344635,0.2849538639091611,1.4093681974576886,0.11761474609375,0.13201904296875
690.0,78,1,0.20089980776624966,0.2654164148239881,1.3211382219579055,0.11553955078125,0.131591796875
691.0,69,0,0.20392897025005557,0.27733143356604306,1.3599413228340347,0.11590576171875,0.12945556640625
692.0,61,0,0.20317859738214358,0.27311618158891127,1.3442172803035315,0.1153564453125,0.1300048828125
693.0,60,2,0.20180172613037192,0.27228307827811515,1.349260402768852,0.1158447265625,0.13037109375
694.0,58,1,0.20154665076150696,0.26931987469257385,1.3362656917145397,0.1136474609375,0.12896728515625
695.0,77,0,0.1972874331952454,0.24980387427126932,1.2661925304895172,0.11114501953125,0.1251220703125
696.0,70,2,0.20091019373378344,0.2862024898634096,1.4245294603749323,0.111572265625,0.12701416015625
697.0,69,1,0.2020179353741458,0.28306738255542274,1.4011992649621428,0.1103515625,0.12664794921875
698.0,56,1,0.2046444965916792,0.27901849303429876,1.3634302298928453,0.1156005859375,0.12890625
699.0,59,1,0.20390264401081,0.29574808483496834,1.4504377138890316,0.117431640625,0.13165283203125
700.0,57,0,0.20382889477452404,0.27521040224987275,1.3502030835927903,0.11639404296875,0.1329345703125
701.0,54,0,0.20345173479475104,0.2785585272505811,1.36916270353556,0.11572265625,0.1331787109375
702.0,52,1,0.20040925157035816,0.24504054033913428,1.2227007407046142,0.116943359375,0.1341552734375
703.0,55,0,0.20082967974767935,0.26329388816551424,1.3110307624665556,0.11566162109375,0.13330078125
704.0,69,0,0.19831995311950867,0.24815394336788243,1.2512807685989293,0.11102294921875,0.1280517578125
705.0,69,0,0.19793536121769598,0.24778925869334087,1.2518695859544464,0.10662841796875,0.1253662109375
706.0,73,1,0.1985534514311641,0.24873454652585597,1.2527334313908365,0.1080322265625,0.1251220703125
707.0,84,0,0.1967848511764141,0.2335196474289685,1.18667491950192,0.10858154296875,0.12469482421875
708.0,69,0,0.2007961940980441,0.2631610666220686,1.310587921270924,0.1090087890625,0.12652587890625
709.0,68,1,0.2012802610734446,0.2648396457008749,1.3157755474305466,0.1119384765625,0.12701416015625
710.0,67,0,0.20203595116789952,0.27080788618903723,1.3403945417812577,0.11322021484375,0.12835693359375
711.0,72,0,0.2030996794444186,0.27611560455464923,1.359507830391296,0.1129150390625,0.12908935546875
712.0,59,0,0.20444366282760618,0.2710845813441609,1.3259622606778896,0.11712646484375,0.13446044921875
713.0,76,0,0.200356901706842,0.2450976469337292,1.2233052360349979,0.11749267578125,0.1343994140625
714.0,67,0,0.2060888790724931,0.2800912828640123,1.3590800441274096,0.117431640625,0.13531494140625
715.0,64,0,0.2081631917021717,0.2784589666031125,1.3376955086349562,0.11944580078125,0.13739013671875
716.0,69,0,0.20607885575932863,0.24352521828891788,1.181708901631914,0.12060546875,0.14007568359375
717.0,75,0,0.2064818829501815,0.25810404347294297,1.2500081836972423,0.121337890625,0.13916015625
718.0,71,1,0.20598602549059952,0.27312973560568127,1.3259624528176837,0.11834716796875,0.13604736328125
719.0,67,1,0.20438506739361348,0.2564641902409292,1.2548088444593632,0.11676025390625,0.134765625
720.0,69,0,0.20191333433413583,0.23619918354382183,1.1698047794750799,0.1121826171875,0.13134765625
721.0,83,0,0.1989446464294303,0.22306063084558955,1.1212195696088443,0.11114501953125,0.12890625
722.0,88,0,0.19884930339609713,0.2432742710859751,1.223410225387543,0.10931396484375,0.1270751953125
723.0,87,0,0.19740708582460129,0.22669473252851066,1.148361679022666,0.107177734375,0.12420654296875
724.0,71,1,0.20210578350304442,0.271300088993323,1.3423667759079059,0.10894775390625,0.12603759765625
725.0,81,0,0.20116757746745081,0.25006655289094565,1.2430758278202498,0.109130859375,0.1278076171875
726.0,67,0,0.20256460453025038,0.2535756697645986,1.2518261536986852,0.10858154296875,0.12689208984375
727.0,76,1,0.2048660039242269,0.26192823605074683,1.278534412901544,0.1114501953125,0.1279296875
728.0,62,1,0.20770358425921587,0.2896723393290386,1.3946429492883714,0.114501953125,0.12994384765625
729.0,61,0,0.20640750867576818,0.26879302708251285,1.3022444232139923,0.1151123046875,0.13067626953125
730.0,49,0,0.2078589138384091,0.28037236014596334,1.3488589686556656,0.11529541015625,0.12957763671875
