timestamp,code_hash,mech,L,seed,g,h,delta,chi,kappa,M_tot,eta_M,omega_M,T_max,status,wall_s,out
2026-06-15T10:26:53,43d8a44465,base,64,0,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.23,runs/summary.csv
2026-06-15T10:26:56,43d8a44465,base,64,1,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.23,runs/summary.csv
2026-06-15T10:26:58,43d8a44465,dissuasion,64,0,0.5,0.0,0.0,16.384,0.0,125.0,0.1,0.06666666666666667,120,done,2.25,runs/summary.csv
2026-06-15T10:27:00,43d8a44465,dissuasion,64,1,0.5,0.0,0.0,16.384,0.0,125.0,0.1,0.06666666666666667,120,done,2.25,runs/summary.csv
2026-06-15T10:27:02,43d8a44465,dissuasion,64,0,1.0,0.0,0.0,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.28,runs/summary.csv
2026-06-15T10:27:05,43d8a44465,dissuasion,64,1,1.0,0.0,0.0,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.27,runs/summary.csv
2026-06-15T10:27:07,43d8a44465,dissuasion,64,0,1.5,0.0,0.0,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.32,runs/summary.csv
2026-06-15T10:27:09,43d8a44465,dissuasion,64,1,1.5,0.0,0.0,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.29,runs/summary.csv
2026-06-15T10:27:12,43d8a44465,dissuasion,64,0,3.0,0.0,0.0,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.48,runs/summary.csv
2026-06-15T10:27:14,43d8a44465,dissuasion,64,1,3.0,0.0,0.0,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.6,runs/summary.csv
2026-06-15T10:27:17,43d8a44465,arrest,64,0,0.0,0.5,0.0,0.0,16.384,125.0,0.1,0.06666666666666667,120,done,2.66,runs/summary.csv
2026-06-15T10:27:20,43d8a44465,arrest,64,1,0.0,0.5,0.0,0.0,16.384,125.0,0.1,0.06666666666666667,120,done,2.62,runs/summary.csv
2026-06-15T10:27:22,43d8a44465,arrest,64,0,0.0,1.0,0.0,0.0,32.768,125.0,0.1,0.06666666666666667,120,done,2.44,runs/summary.csv
2026-06-15T10:27:25,43d8a44465,arrest,64,1,0.0,1.0,0.0,0.0,32.768,125.0,0.1,0.06666666666666667,120,done,2.43,runs/summary.csv
2026-06-15T10:27:27,43d8a44465,arrest,64,0,0.0,1.5,0.0,0.0,49.152,125.0,0.1,0.06666666666666667,120,done,2.37,runs/summary.csv
2026-06-15T10:27:29,43d8a44465,arrest,64,1,0.0,1.5,0.0,0.0,49.152,125.0,0.1,0.06666666666666667,120,done,2.42,runs/summary.csv
2026-06-15T10:27:41,43d8a44465,arrest,64,0,0.0,3.0,0.0,0.0,98.304,125.0,0.1,0.06666666666666667,120,done,2.38,runs/summary.csv
2026-06-15T10:27:44,43d8a44465,arrest,64,1,0.0,3.0,0.0,0.0,98.304,125.0,0.1,0.06666666666666667,120,done,2.41,runs/summary.csv
2026-06-15T10:27:46,43d8a44465,both,64,0,0.5,0.5,0.0,16.384,16.384,125.0,0.1,0.06666666666666667,120,done,2.44,runs/summary.csv
2026-06-15T10:27:48,43d8a44465,both,64,1,0.5,0.5,0.0,16.384,16.384,125.0,0.1,0.06666666666666667,120,done,2.45,runs/summary.csv
2026-06-15T10:27:51,43d8a44465,both,64,0,1.0,1.0,0.0,32.768,32.768,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T10:27:53,43d8a44465,both,64,1,1.0,1.0,0.0,32.768,32.768,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T10:27:56,43d8a44465,both,64,0,1.5,1.5,0.0,49.152,49.152,125.0,0.1,0.06666666666666667,120,done,2.45,runs/summary.csv
2026-06-15T10:27:58,43d8a44465,both,64,1,1.5,1.5,0.0,49.152,49.152,125.0,0.1,0.06666666666666667,120,done,2.47,runs/summary.csv
2026-06-15T10:28:01,43d8a44465,both,64,0,3.0,3.0,0.0,98.304,98.304,125.0,0.1,0.06666666666666667,120,done,2.4,runs/summary.csv
2026-06-15T10:28:03,43d8a44465,both,64,1,3.0,3.0,0.0,98.304,98.304,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T10:28:06,43d8a44465,home,64,0,1.0,0.0,0.5,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.49,runs/summary.csv
2026-06-15T10:28:08,43d8a44465,home,64,1,1.0,0.0,0.5,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.49,runs/summary.csv
2026-06-15T10:28:11,43d8a44465,home,64,0,1.0,0.0,1.0,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T10:28:13,43d8a44465,home,64,1,1.0,0.0,1.0,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.47,runs/summary.csv
2026-06-15T10:28:16,43d8a44465,all,64,0,1.0,1.0,0.5,32.768,32.768,125.0,0.1,0.06666666666666667,120,done,2.5,runs/summary.csv
2026-06-15T10:28:18,43d8a44465,all,64,1,1.0,1.0,0.5,32.768,32.768,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:20:24,43d8a44465,arrest,64,0,0.0,0.05,0.0,0.0,1.6384,125.0,0.1,0.06666666666666667,120,done,2.43,runs/summary.csv
2026-06-15T11:20:26,43d8a44465,arrest,64,1,0.0,0.05,0.0,0.0,1.6384,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:20:29,43d8a44465,arrest,64,0,0.0,0.1,0.0,0.0,3.2768,125.0,0.1,0.06666666666666667,120,done,2.48,runs/summary.csv
2026-06-15T11:20:31,43d8a44465,arrest,64,1,0.0,0.1,0.0,0.0,3.2768,125.0,0.1,0.06666666666666667,120,done,2.44,runs/summary.csv
2026-06-15T11:20:34,43d8a44465,arrest,64,0,0.0,0.2,0.0,0.0,6.5536,125.0,0.1,0.06666666666666667,120,done,2.44,runs/summary.csv
2026-06-15T11:20:36,43d8a44465,arrest,64,1,0.0,0.2,0.0,0.0,6.5536,125.0,0.1,0.06666666666666667,120,done,2.44,runs/summary.csv
2026-06-15T11:20:38,43d8a44465,arrest,64,0,0.0,0.3,0.0,0.0,9.8304,125.0,0.1,0.06666666666666667,120,done,2.47,runs/summary.csv
2026-06-15T11:20:41,43d8a44465,arrest,64,1,0.0,0.3,0.0,0.0,9.8304,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:20:43,43d8a44465,arrest,64,0,0.0,0.8,0.0,0.0,26.2144,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:20:46,43d8a44465,arrest,64,1,0.0,0.8,0.0,0.0,26.2144,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:20:48,43d8a44465,arrest,64,0,0.0,1.2,0.0,0.0,39.3216,125.0,0.1,0.06666666666666667,120,done,2.44,runs/summary.csv
2026-06-15T11:20:51,43d8a44465,arrest,64,1,0.0,1.2,0.0,0.0,39.3216,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:20:53,43d8a44465,arrest,64,0,0.0,2.0,0.0,0.0,65.536,125.0,0.1,0.06666666666666667,120,done,2.39,runs/summary.csv
2026-06-15T11:20:56,43d8a44465,arrest,64,1,0.0,2.0,0.0,0.0,65.536,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:20:58,43d8a44465,home,64,0,0.0,0.0,0.05,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:21:01,43d8a44465,home,64,1,0.0,0.0,0.05,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.5,runs/summary.csv
2026-06-15T11:21:03,43d8a44465,home,64,0,0.0,0.0,0.1,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.51,runs/summary.csv
2026-06-15T11:21:11,43d8a44465,home,64,1,0.0,0.0,0.1,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.41,runs/summary.csv
2026-06-15T11:21:13,43d8a44465,home,64,0,0.0,0.0,0.2,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.5,runs/summary.csv
2026-06-15T11:21:16,43d8a44465,home,64,1,0.0,0.0,0.2,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.49,runs/summary.csv
2026-06-15T11:21:18,43d8a44465,home,64,0,0.0,0.0,0.3,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:21:21,43d8a44465,home,64,1,0.0,0.0,0.3,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.49,runs/summary.csv
2026-06-15T11:21:23,43d8a44465,home,64,0,0.0,0.0,0.5,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.49,runs/summary.csv
2026-06-15T11:21:26,43d8a44465,home,64,1,0.0,0.0,0.5,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.48,runs/summary.csv
2026-06-15T11:21:28,43d8a44465,home,64,0,0.0,0.0,0.8,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.43,runs/summary.csv
2026-06-15T11:21:31,43d8a44465,home,64,1,0.0,0.0,0.8,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.54,runs/summary.csv
2026-06-15T11:21:33,43d8a44465,home,64,0,0.0,0.0,1.2,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.42,runs/summary.csv
2026-06-15T11:21:36,43d8a44465,home,64,1,0.0,0.0,1.2,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.45,runs/summary.csv
2026-06-15T11:21:38,43d8a44465,arrest,64,0,1.0,0.05,0.0,32.768,1.6384,125.0,0.1,0.06666666666666667,120,done,2.54,runs/summary.csv
2026-06-15T11:21:41,43d8a44465,arrest,64,1,1.0,0.05,0.0,32.768,1.6384,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:21:43,43d8a44465,arrest,64,0,1.0,0.1,0.0,32.768,3.2768,125.0,0.1,0.06666666666666667,120,done,2.59,runs/summary.csv
2026-06-15T11:21:46,43d8a44465,arrest,64,1,1.0,0.1,0.0,32.768,3.2768,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:21:48,43d8a44465,arrest,64,0,1.0,0.2,0.0,32.768,6.5536,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:21:57,43d8a44465,arrest,64,1,1.0,0.2,0.0,32.768,6.5536,125.0,0.1,0.06666666666666667,120,done,2.4,runs/summary.csv
2026-06-15T11:21:59,43d8a44465,arrest,64,0,1.0,0.3,0.0,32.768,9.8304,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:22:02,43d8a44465,arrest,64,1,1.0,0.3,0.0,32.768,9.8304,125.0,0.1,0.06666666666666667,120,done,2.48,runs/summary.csv
2026-06-15T11:22:04,43d8a44465,arrest,64,0,1.0,0.5,0.0,32.768,16.384,125.0,0.1,0.06666666666666667,120,done,2.58,runs/summary.csv
2026-06-15T11:22:07,43d8a44465,arrest,64,1,1.0,0.5,0.0,32.768,16.384,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T11:22:10,43d8a44465,arrest,64,0,1.0,0.8,0.0,32.768,26.2144,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:22:12,43d8a44465,arrest,64,1,1.0,0.8,0.0,32.768,26.2144,125.0,0.1,0.06666666666666667,120,done,2.59,runs/summary.csv
2026-06-15T11:22:15,43d8a44465,arrest,64,0,1.0,1.2,0.0,32.768,39.3216,125.0,0.1,0.06666666666666667,120,done,2.53,runs/summary.csv
2026-06-15T11:22:17,43d8a44465,arrest,64,1,1.0,1.2,0.0,32.768,39.3216,125.0,0.1,0.06666666666666667,120,done,2.5,runs/summary.csv
2026-06-15T11:22:20,43d8a44465,arrest,64,0,1.0,2.0,0.0,32.768,65.536,125.0,0.1,0.06666666666666667,120,done,2.45,runs/summary.csv
2026-06-15T11:22:22,43d8a44465,arrest,64,1,1.0,2.0,0.0,32.768,65.536,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:22:25,43d8a44465,home,64,0,1.0,0.0,0.05,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.61,runs/summary.csv
2026-06-15T11:22:27,43d8a44465,home,64,1,1.0,0.0,0.05,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.68,runs/summary.csv
2026-06-15T11:22:30,43d8a44465,home,64,0,1.0,0.0,0.1,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.58,runs/summary.csv
2026-06-15T11:22:33,43d8a44465,home,64,1,1.0,0.0,0.1,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.63,runs/summary.csv
2026-06-15T11:22:35,43d8a44465,home,64,0,1.0,0.0,0.2,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.56,runs/summary.csv
2026-06-15T11:22:43,43d8a44465,home,64,1,1.0,0.0,0.2,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.43,runs/summary.csv
2026-06-15T11:22:45,43d8a44465,home,64,0,1.0,0.0,0.3,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.54,runs/summary.csv
2026-06-15T11:22:48,43d8a44465,home,64,1,1.0,0.0,0.3,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.53,runs/summary.csv
2026-06-15T11:22:50,43d8a44465,home,64,0,1.0,0.0,0.8,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.51,runs/summary.csv
2026-06-15T11:22:53,43d8a44465,home,64,1,1.0,0.0,0.8,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.47,runs/summary.csv
2026-06-15T11:22:55,43d8a44465,home,64,0,1.0,0.0,1.2,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.47,runs/summary.csv
2026-06-15T11:22:58,43d8a44465,home,64,1,1.0,0.0,1.2,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
