timestamp,code_hash,mech,L,seed,g,h,delta,chi,kappa,M_tot,eta_M,omega_M,T_max,status,wall_s,out
2026-06-15T11:23:00,43d8a44465,arrest,64,0,3.0,0.05,0.0,98.304,1.6384,125.0,0.1,0.06666666666666667,120,done,2.66,runs/summary.csv
2026-06-15T11:23:03,43d8a44465,arrest,64,1,3.0,0.05,0.0,98.304,1.6384,125.0,0.1,0.06666666666666667,120,done,2.64,runs/summary.csv
2026-06-15T11:23:06,43d8a44465,arrest,64,0,3.0,0.1,0.0,98.304,3.2768,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T11:23:08,43d8a44465,arrest,64,1,3.0,0.1,0.0,98.304,3.2768,125.0,0.1,0.06666666666666667,120,done,2.63,runs/summary.csv
2026-06-15T11:23:11,43d8a44465,arrest,64,0,3.0,0.2,0.0,98.304,6.5536,125.0,0.1,0.06666666666666667,120,done,2.47,runs/summary.csv
2026-06-15T11:23:13,43d8a44465,arrest,64,1,3.0,0.2,0.0,98.304,6.5536,125.0,0.1,0.06666666666666667,120,done,2.63,runs/summary.csv
2026-06-15T11:23:16,43d8a44465,arrest,64,0,3.0,0.3,0.0,98.304,9.8304,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T11:23:19,43d8a44465,arrest,64,1,3.0,0.3,0.0,98.304,9.8304,125.0,0.1,0.06666666666666667,120,done,2.58,runs/summary.csv
2026-06-15T11:23:21,43d8a44465,arrest,64,0,3.0,0.5,0.0,98.304,16.384,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:23:29,43d8a44465,arrest,64,1,3.0,0.5,0.0,98.304,16.384,125.0,0.1,0.06666666666666667,120,done,2.4,runs/summary.csv
2026-06-15T11:23:31,43d8a44465,arrest,64,0,3.0,0.8,0.0,98.304,26.2144,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T11:23:34,43d8a44465,arrest,64,1,3.0,0.8,0.0,98.304,26.2144,125.0,0.1,0.06666666666666667,120,done,2.61,runs/summary.csv
2026-06-15T11:23:36,43d8a44465,arrest,64,0,3.0,1.2,0.0,98.304,39.3216,125.0,0.1,0.06666666666666667,120,done,2.38,runs/summary.csv
2026-06-15T11:23:39,43d8a44465,arrest,64,1,3.0,1.2,0.0,98.304,39.3216,125.0,0.1,0.06666666666666667,120,done,2.51,runs/summary.csv
2026-06-15T11:23:41,43d8a44465,arrest,64,0,3.0,2.0,0.0,98.304,65.536,125.0,0.1,0.06666666666666667,120,done,2.5,runs/summary.csv
2026-06-15T11:23:44,43d8a44465,arrest,64,1,3.0,2.0,0.0,98.304,65.536,125.0,0.1,0.06666666666666667,120,done,2.58,runs/summary.csv
2026-06-15T11:23:46,43d8a44465,home,64,0,3.0,0.0,0.05,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:23:49,43d8a44465,home,64,1,3.0,0.0,0.05,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.66,runs/summary.csv
2026-06-15T11:23:51,43d8a44465,home,64,0,3.0,0.0,0.1,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.48,runs/summary.csv
2026-06-15T11:23:54,43d8a44465,home,64,1,3.0,0.0,0.1,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.6,runs/summary.csv
2026-06-15T11:23:56,43d8a44465,home,64,0,3.0,0.0,0.2,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.46,runs/summary.csv
2026-06-15T11:23:59,43d8a44465,home,64,1,3.0,0.0,0.2,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.62,runs/summary.csv
2026-06-15T11:24:02,43d8a44465,home,64,0,3.0,0.0,0.3,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.63,runs/summary.csv
2026-06-15T11:24:04,43d8a44465,home,64,1,3.0,0.0,0.3,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.56,runs/summary.csv
2026-06-15T11:24:07,43d8a44465,home,64,0,3.0,0.0,0.5,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.61,runs/summary.csv
2026-06-15T11:24:09,43d8a44465,home,64,1,3.0,0.0,0.5,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.43,runs/summary.csv
2026-06-15T11:24:18,43d8a44465,home,64,0,3.0,0.0,0.8,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.37,runs/summary.csv
2026-06-15T11:24:20,43d8a44465,home,64,1,3.0,0.0,0.8,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:24:23,43d8a44465,home,64,0,3.0,0.0,1.2,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.57,runs/summary.csv
2026-06-15T11:24:25,43d8a44465,home,64,1,3.0,0.0,1.2,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.66,runs/summary.csv
2026-06-15T11:56:53,43d8a44465,dishome,64,0,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.28,runs/summary.csv
2026-06-15T11:56:56,43d8a44465,dishome,64,1,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.48,runs/summary.csv
2026-06-15T11:56:58,43d8a44465,dishome,64,0,0.3,0.0,0.0,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.51,runs/summary.csv
2026-06-15T11:57:01,43d8a44465,dishome,64,1,0.3,0.0,0.0,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.49,runs/summary.csv
2026-06-15T11:57:03,43d8a44465,dishome,64,0,0.7,0.0,0.0,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.51,runs/summary.csv
2026-06-15T11:57:06,43d8a44465,dishome,64,1,0.7,0.0,0.0,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.35,runs/summary.csv
2026-06-15T11:57:08,43d8a44465,dishome,64,0,1.0,0.0,0.0,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.53,runs/summary.csv
2026-06-15T11:57:11,43d8a44465,dishome,64,1,1.0,0.0,0.0,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.55,runs/summary.csv
2026-06-15T11:57:13,43d8a44465,dishome,64,0,1.5,0.0,0.0,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.6,runs/summary.csv
2026-06-15T11:57:16,43d8a44465,dishome,64,1,1.5,0.0,0.0,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.53,runs/summary.csv
2026-06-15T11:57:19,43d8a44465,dishome,64,0,2.0,0.0,0.0,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,2.6,runs/summary.csv
2026-06-15T11:57:21,43d8a44465,dishome,64,1,2.0,0.0,0.0,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,2.63,runs/summary.csv
2026-06-15T11:57:24,43d8a44465,dishome,64,0,3.0,0.0,0.0,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.67,runs/summary.csv
2026-06-15T11:57:26,43d8a44465,dishome,64,1,3.0,0.0,0.0,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.62,runs/summary.csv
2026-06-15T11:57:29,43d8a44465,dishome,64,0,0.0,0.0,0.03333333333333333,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.78,runs/summary.csv
2026-06-15T11:57:32,43d8a44465,dishome,64,1,0.0,0.0,0.03333333333333333,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.65,runs/summary.csv
2026-06-15T11:57:41,43d8a44465,dishome,64,0,0.3,0.0,0.03333333333333333,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:57:44,43d8a44465,dishome,64,1,0.3,0.0,0.03333333333333333,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.75,runs/summary.csv
2026-06-15T11:57:47,43d8a44465,dishome,64,0,0.7,0.0,0.03333333333333333,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.75,runs/summary.csv
2026-06-15T11:57:49,43d8a44465,dishome,64,1,0.7,0.0,0.03333333333333333,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.7,runs/summary.csv
2026-06-15T11:57:52,43d8a44465,dishome,64,0,1.0,0.0,0.03333333333333333,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.82,runs/summary.csv
2026-06-15T11:57:55,43d8a44465,dishome,64,1,1.0,0.0,0.03333333333333333,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.78,runs/summary.csv
2026-06-15T11:57:58,43d8a44465,dishome,64,0,1.5,0.0,0.03333333333333333,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.81,runs/summary.csv
2026-06-15T11:58:01,43d8a44465,dishome,64,1,1.5,0.0,0.03333333333333333,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.79,runs/summary.csv
2026-06-15T11:58:03,43d8a44465,dishome,64,0,2.0,0.0,0.03333333333333333,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,2.79,runs/summary.csv
2026-06-15T11:58:06,43d8a44465,dishome,64,1,2.0,0.0,0.03333333333333333,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,2.79,runs/summary.csv
2026-06-15T11:58:09,43d8a44465,dishome,64,0,3.0,0.0,0.03333333333333333,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,3.01,runs/summary.csv
2026-06-15T11:58:12,43d8a44465,dishome,64,1,3.0,0.0,0.03333333333333333,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.66,runs/summary.csv
2026-06-15T11:58:14,43d8a44465,dishome,64,0,0.0,0.0,0.06666666666666667,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.67,runs/summary.csv
2026-06-15T11:58:17,43d8a44465,dishome,64,1,0.0,0.0,0.06666666666666667,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,2.68,runs/summary.csv
2026-06-15T11:58:20,43d8a44465,dishome,64,0,0.3,0.0,0.06666666666666667,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.75,runs/summary.csv
2026-06-15T11:58:28,43d8a44465,dishome,64,1,0.3,0.0,0.06666666666666667,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.52,runs/summary.csv
2026-06-15T11:58:31,43d8a44465,dishome,64,0,0.7,0.0,0.06666666666666667,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.72,runs/summary.csv
2026-06-15T11:58:33,43d8a44465,dishome,64,1,0.7,0.0,0.06666666666666667,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.63,runs/summary.csv
2026-06-15T11:58:36,43d8a44465,dishome,64,0,1.0,0.0,0.06666666666666667,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.73,runs/summary.csv
2026-06-15T11:58:39,43d8a44465,dishome,64,1,1.0,0.0,0.06666666666666667,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.81,runs/summary.csv
2026-06-15T11:58:42,43d8a44465,dishome,64,0,1.5,0.0,0.06666666666666667,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.8,runs/summary.csv
2026-06-15T11:58:45,43d8a44465,dishome,64,1,1.5,0.0,0.06666666666666667,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,3.01,runs/summary.csv
2026-06-15T11:58:48,43d8a44465,dishome,64,0,2.0,0.0,0.06666666666666667,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,2.75,runs/summary.csv
2026-06-15T11:58:50,43d8a44465,dishome,64,1,2.0,0.0,0.06666666666666667,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,2.75,runs/summary.csv
2026-06-15T11:58:53,43d8a44465,dishome,64,0,3.0,0.0,0.06666666666666667,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.86,runs/summary.csv
2026-06-15T11:58:56,43d8a44465,dishome,64,1,3.0,0.0,0.06666666666666667,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.9,runs/summary.csv
2026-06-15T11:58:59,43d8a44465,dishome,64,0,0.0,0.0,0.1,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,3.29,runs/summary.csv
2026-06-15T11:59:04,43d8a44465,dishome,64,1,0.0,0.0,0.1,0.0,0.0,125.0,0.1,0.06666666666666667,120,done,4.33,runs/summary.csv
2026-06-15T11:59:07,43d8a44465,dishome,64,0,0.3,0.0,0.1,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.69,runs/summary.csv
2026-06-15T11:59:15,43d8a44465,dishome,64,1,0.3,0.0,0.1,9.8304,0.0,125.0,0.1,0.06666666666666667,120,done,2.64,runs/summary.csv
2026-06-15T11:59:18,43d8a44465,dishome,64,0,0.7,0.0,0.1,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.58,runs/summary.csv
2026-06-15T11:59:21,43d8a44465,dishome,64,1,0.7,0.0,0.1,22.9376,0.0,125.0,0.1,0.06666666666666667,120,done,2.87,runs/summary.csv
2026-06-15T11:59:24,43d8a44465,dishome,64,0,1.0,0.0,0.1,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.8,runs/summary.csv
2026-06-15T11:59:26,43d8a44465,dishome,64,1,1.0,0.0,0.1,32.768,0.0,125.0,0.1,0.06666666666666667,120,done,2.67,runs/summary.csv
2026-06-15T11:59:29,43d8a44465,dishome,64,0,1.5,0.0,0.1,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.87,runs/summary.csv
2026-06-15T11:59:32,43d8a44465,dishome,64,1,1.5,0.0,0.1,49.152,0.0,125.0,0.1,0.06666666666666667,120,done,2.62,runs/summary.csv
2026-06-15T11:59:35,43d8a44465,dishome,64,0,2.0,0.0,0.1,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,3.24,runs/summary.csv
2026-06-15T11:59:39,43d8a44465,dishome,64,1,2.0,0.0,0.1,65.536,0.0,125.0,0.1,0.06666666666666667,120,done,3.48,runs/summary.csv
2026-06-15T11:59:42,43d8a44465,dishome,64,0,3.0,0.0,0.1,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,3.05,runs/summary.csv
2026-06-15T11:59:44,43d8a44465,dishome,64,1,3.0,0.0,0.1,98.304,0.0,125.0,0.1,0.06666666666666667,120,done,2.71,runs/summary.csv
