day,L,seed,chi,kappa,delta,g,h,M_tot,eta_M,omega_M,n_criminals,crimes_that_day,arrests_that_day,home_exits_that_day,inflow_that_day,balance_error,frac_removed_crime,frac_removed_arrest,frac_removed_home,mean_p_crime,mean_p_arrest,B_mean,B_std,H,f_hot_2,f_hot_3,Atilde_mean,deterrence_mean,deterrence_hot,M_cv,MB_corr,M_mass_on_hot10,crime_entropy,Gini_B,Gini_M,stat_window,mech,T_max,M_final_sum,wall_s
90.5,64,0,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,19.083333333333332,8.3,0.0,0.0,8.216666666666667,0.0,1.0,0.0,0.0,0.00456159360715567,0.0,0.1638550237975318,0.2544335919865821,1.5471413565095742,0.1236572265625,0.06698404947916667,0.1971380550703565,1.0,1.0,0.08914985567553978,0.8944152055595433,0.11884287582786726,1.1280315422148786,0.5641148634326333,0.042292826720287335,60-120,base,120,125.00000000002498,2.1942498683929443
90.5,64,1,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,17.25,8.866666666666667,0.0,0.0,8.866666666666667,0.0,1.0,0.0,0.0,0.005590621725406164,0.0,0.17860126378045044,0.2906130766198806,1.6242491157314902,0.12750651041666666,0.07118733723958333,0.21187133077874737,1.0,1.0,0.09463861147368155,0.9154459930437685,0.12024070043267009,1.0615944959484809,0.5852046007406815,0.044122127733048,60-120,base,120,125.0000000000245,2.204894781112671
90.5,64,0,16.384,0.0,0.0,0.5,0.0,125.0,0.1,0.06666666666666667,29.0,8.166666666666666,0.0,0.0,7.95,0.0,1.0,0.0,0.0,0.0029089215831219688,0.0,0.1634298360222712,0.255892355473371,1.5614202286206715,0.120703125,0.06417236328125,0.12717463046824576,0.6070501305489967,0.5578684576968066,0.0846616597813775,0.896103608472734,0.11725188410425141,1.4456782533196941,0.5530902881547336,0.03974077768613539,60-120,dissuasion,120,125.0000000000249,2.200422763824463
90.5,64,1,16.384,0.0,0.0,0.5,0.0,125.0,0.1,0.06666666666666667,30.15,8.483333333333333,0.0,0.0,8.6,0.0,1.0,0.0,0.0,0.002665120372097797,0.0,0.1701901451375246,0.257077897066624,1.5053663694547246,0.11734212239583333,0.059647623697916666,0.13073645690598848,0.6071716112839666,0.5530740286912995,0.09395575440390071,0.8794699941085984,0.11904136943335178,1.5006114414195995,0.5389019535130112,0.04500242729146426,60-120,dissuasion,120,125.00000000002444,2.2222647666931152
90.5,64,0,32.768,0.0,0.0,1.0,0.0,125.0,0.1,0.06666666666666667,57.266666666666666,8.533333333333333,0.0,0.0,8.533333333333333,0.0,1.0,0.0,0.0,0.0015285132049660346,0.0,0.1761352053227742,0.22167267615023276,1.2587173399337268,0.11431477864583334,0.04907633463541667,0.0934800159641948,0.3689696160685962,0.31938029319995365,0.08109980002627555,0.8733682917699099,0.11484156773229683,1.6644184652278642,0.4871712894011962,0.03968168956387827,60-120,dissuasion,120,125.00000000002437,2.2491343021392822
90.5,64,1,32.768,0.0,0.0,1.0,0.0,125.0,0.1,0.06666666666666667,53.45,8.483333333333333,0.0,0.0,8.3,0.0,1.0,0.0,0.0,0.001545604558081224,0.0,0.17773763273707835,0.23353933691427436,1.3130162947064359,0.12757161458333333,0.05860595703125,0.09279467418735463,0.3696267167004988,0.3083697497697544,0.10055070794178068,0.827970857809495,0.11839151542851044,2.166085197631818,0.5181495253258742,0.052524379790905934,60-120,dissuasion,120,125.00000000002478,2.2355127334594727
90.5,64,0,49.152,0.0,0.0,1.5,0.0,125.0,0.1,0.06666666666666667,93.76666666666667,7.966666666666667,0.0,0.0,8.083333333333334,0.0,1.0,0.0,0.0,0.0008559837883861249,0.0,0.1626385118987039,0.17990356831931067,1.1039520672139436,0.09195556640625,0.037613932291666666,0.06696146012189437,0.22419911618060884,0.18699821669577157,0.06944126618184562,0.851515255951432,0.11255655411675515,1.595800466185113,0.4166534232935606,0.03386741316862364,60-120,dissuasion,120,125.00000000002498,2.2835240364074707
90.5,64,1,49.152,0.0,0.0,1.5,0.0,125.0,0.1,0.06666666666666667,85.95,7.666666666666667,0.0,0.0,7.666666666666667,0.0,1.0,0.0,0.0,0.0008696067892528987,0.0,0.16091701509352632,0.17870573355459193,1.111076921522909,0.09971110026041667,0.03875732421875,0.06661010108747177,0.22422105322404726,0.18818192110860144,0.0688174035114506,0.8197912046072319,0.11204143494873134,0.6079370093997006,0.43042322128091043,0.0350618862191092,60-120,dissuasion,120,125.00000000002521,2.264864921569824
90.5,64,0,98.304,0.0,0.0,3.0,0.0,125.0,0.1,0.06666666666666667,202.03333333333333,7.983333333333333,0.0,0.0,8.516666666666667,0.0,1.0,0.0,0.0,0.0004161174943050228,0.0,0.16233152948164858,0.13749488616285666,0.8463441798864825,0.04788411458333333,0.015372721354166667,0.041000672922304866,0.050098323567624135,0.04208818690161942,0.04396483139854875,0.8279688239422515,0.10641237171326388,1.2348674050922936,0.2831902629506679,0.018084252510173465,60-120,dissuasion,120,125.00000000002545,2.4310927391052246
90.5,64,1,98.304,0.0,0.0,3.0,0.0,125.0,0.1,0.06666666666666667,205.75,9.0,0.0,0.0,8.566666666666666,0.0,1.0,0.0,0.0,0.0004191266542393338,0.0,0.16988351112640013,0.14969195200360305,0.8855129650647963,0.051680501302083334,0.016805013020833332,0.04130030162262908,0.05014851788326351,0.0413741493339475,0.04733246063926824,0.840436198685623,0.10707913442975098,1.2958754047521643,0.2969199484085895,0.019615997636220576,60-120,dissuasion,120,125.00000000002467,2.5721795558929443
90.5,64,0,0.0,16.384,0.0,0.0,0.5,125.0,0.1,0.06666666666666667,12.833333333333334,1.8666666666666667,6.416666666666667,0.0,8.4,0.0,0.23187104562104566,0.7681289543789543,0.0,0.0014774339386965547,0.005076684135375898,0.04073605412273903,0.10092656460705673,2.455596853825092,0.10599365234375,0.06538899739583333,0.07405095962359919,1.0,1.0,0.04077636772126451,0.8466983672909199,0.10804443696309735,0.3350211372706401,0.6275614425267239,0.016496110363032574,60-120,arrest,120,125.0000000000339,2.6284401416778564
90.5,64,1,0.0,16.384,0.0,0.0,0.5,125.0,0.1,0.06666666666666667,12.6,1.7166666666666666,6.583333333333333,0.0,8.383333333333333,0.0,0.20825408387908384,0.7917459161209162,0.0,0.001258700408962005,0.005056552306914572,0.036915917667081036,0.08673403862547117,2.3233859934998375,0.10797526041666666,0.06232096354166667,0.07025107637077266,1.0,1.0,0.03535019085643108,0.8055629851539556,0.10659864539355501,0.0,0.6192914879984261,0.015708967383591253,60-120,arrest,120,125.00000000003453,2.5903356075286865
90.5,64,0,0.0,32.768,0.0,0.0,1.0,125.0,0.1,0.06666666666666667,7.6,0.48333333333333334,7.85,0.0,8.233333333333333,0.0,0.061695526695526685,0.9383044733044733,0.0,0.0007035650075502825,0.010006850566042124,0.01276448132494307,0.03552979186152996,2.6642073529163257,0.10990397135416667,0.06413167317708333,0.04610632998938043,1.0,1.0,0.013430275908997034,0.798439787614624,0.10249386022849613,0.0,0.632221698495443,0.005782090537688986,60-120,arrest,120,125.00000000003685,2.4143283367156982
90.5,64,1,0.0,32.768,0.0,0.0,1.0,125.0,0.1,0.06666666666666667,7.55,0.55,8.05,0.0,8.65,0.0,0.059147195397195394,0.9408528046028047,0.0,0.0006082061427782685,0.00998636645068148,0.011906075304740332,0.034250159820997536,2.8397050577871226,0.09742838541666667,0.0546875,0.04524735131672926,1.0,1.0,0.011620746116952732,0.8022565453355001,0.10202581083592406,0.0,0.6052485308616052,0.0045567123990573775,60-120,arrest,120,125.00000000003685,2.3970298767089844
90.5,64,0,0.0,49.152,0.0,0.0,1.5,125.0,0.1,0.06666666666666667,5.433333333333334,0.08333333333333333,7.983333333333333,0.0,8.033333333333333,0.0,0.016396103896103895,0.9836038961038961,0.0,0.0003949509600232315,0.014899894013844946,0.002747368414434784,0.008875163029855403,2.900960783095356,0.08907063802083333,0.05996907552083333,0.036082534548578286,1.0,1.0,0.0037214501673921738,0.7867831607608179,0.10075699493912627,0.0,0.5731722798701068,0.001471387066105965,60-120,arrest,120,125.00000000003786,2.3361077308654785
90.5,64,1,0.0,49.152,0.0,0.0,1.5,125.0,0.1,0.06666666666666667,5.3,0.26666666666666666,7.933333333333334,0.0,8.15,0.0,0.034194925444925445,0.9658050745550746,0.0,0.0005043583558302054,0.014922229974318933,0.00677469871510047,0.019946688496525134,2.7573268533043223,0.10277913411458334,0.06575927734375,0.040112551527229735,1.0,1.0,0.008221346169631836,0.7628899619582987,0.10167240658941844,0.0,0.6402781026124745,0.0035365082891960684,60-120,arrest,120,125.00000000003746,2.393632650375366
90.5,64,0,0.0,98.304,0.0,0.0,3.0,125.0,0.1,0.06666666666666667,2.783333333333333,0.1,8.3,0.0,8.35,0.0,0.014550264550264551,0.9854497354497355,0.0,0.0003959298023029339,0.029575294349334605,0.003285392220110477,0.009439901490661842,2.906054148350805,0.08802490234375,0.04769287109375,0.03662091727607231,1.0,1.0,0.003895214410410806,0.7890658435001636,0.10077083186452236,0.0,0.569900543655802,0.0016257680284428588,60-120,arrest,120,125.00000000003757,2.3307647705078125
90.5,64,1,0.0,98.304,0.0,0.0,3.0,125.0,0.1,0.06666666666666667,2.75,0.06666666666666667,8.733333333333333,0.0,8.783333333333333,0.0,0.007599807599807599,0.9924001924001924,0.0,0.00036618913911121143,0.02956363489937441,0.0023294366255490607,0.006306681314162615,2.089501860679263,0.10120035807291666,0.06420084635416666,0.03566432395262859,1.0,1.0,0.0026045502062524125,0.7469765296657326,0.10055101345715868,0.0,0.5345200719766104,0.0011287701904930854,60-120,arrest,120,125.00000000003783,2.377770185470581
90.5,64,0,16.384,16.384,0.0,0.5,0.5,125.0,0.1,0.06666666666666667,14.566666666666666,0.8166666666666667,7.45,0.0,8.333333333333334,0.0,0.09496290746290746,0.9050370925370924,0.0,0.0005879833193465265,0.005021356291960617,0.017115535976647663,0.04246666893216357,2.4273591455002252,0.09530436197916667,0.05430908203125,0.0435441324497766,0.6065489617479037,0.5989365403762359,0.014640363670521192,0.7898392509915814,0.10264853512402197,0.0,0.5753482525168753,0.006066151007292377,60-120,both,120,125.00000000003604,2.4153387546539307
90.5,64,1,16.384,16.384,0.0,0.5,0.5,125.0,0.1,0.06666666666666667,14.533333333333333,0.75,7.216666666666667,0.0,7.883333333333334,0.0,0.08415399415399416,0.9158460058460058,0.0,0.0005895322381586304,0.005018744859452992,0.017484668668575853,0.042928134669029464,2.4564871987301578,0.10230712890625,0.05712076822916667,0.04375811311357398,0.6065515378267926,0.5985792485513914,0.015916772946916888,0.7850929501944741,0.10277279253709969,0.0,0.586961067234982,0.006619123506156719,60-120,both,120,125.00000000003595,2.4235081672668457
90.5,64,0,32.768,32.768,0.0,1.0,1.0,125.0,0.1,0.06666666666666667,7.283333333333333,0.23333333333333334,7.95,0.0,8.2,0.0,0.034279100529100534,0.9657208994708995,0.0,0.00037025852405763566,0.00995771746500881,0.0060413593814792116,0.017306313410632258,2.683989507999753,0.10422770182291667,0.06575520833333333,0.03551379682624365,0.36788954912272726,0.3633445362932478,0.006918229213437663,0.7629061633152385,0.10135084401846485,0.0,0.6308977121272875,0.0031144614506472103,60-120,both,120,125.00000000003725,2.432281494140625
90.5,64,1,32.768,32.768,0.0,1.0,1.0,125.0,0.1,0.06666666666666667,9.0,0.25,8.233333333333333,0.0,8.533333333333333,0.0,0.027136428386428386,0.9728635716135716,0.0,0.0003703605955499381,0.009960072405063044,0.005721882373411502,0.018623785572055004,3.1034239900488125,0.09924723307291666,0.05846354166666667,0.035393441811285564,0.3678887891391538,0.3644030956804928,0.006344831795057334,0.7957890155283487,0.1010641362670734,0.0,0.610696759831456,0.0023422859802528246,60-120,both,120,125.00000000003746,2.516657829284668
90.5,64,0,49.152,49.152,0.0,1.5,1.5,125.0,0.1,0.06666666666666667,5.5,0.08333333333333333,7.983333333333333,0.0,8.0,0.0,0.016515151515151517,0.9834848484848483,0.0,0.00034163493176827197,0.014891767120150202,0.00317792520673879,0.009956555221215304,2.7373819903714844,0.09752197265625,0.06381022135416667,0.03402398942107461,0.22313741602655696,0.22062239924964225,0.004541014849313235,0.7718179031109287,0.10086468455978728,0.0,0.5957492545815298,0.0018854113201051293,60-120,both,120,125.00000000003777,2.4229867458343506
90.5,64,1,49.152,49.152,0.0,1.5,1.5,125.0,0.1,0.06666666666666667,5.4,0.16666666666666666,8.266666666666667,0.0,8.466666666666667,0.0,0.02297017797017797,0.977029822029822,0.0,0.0003480029439805884,0.014901668996348654,0.003906675308562655,0.013827279652023959,3.247079427613662,0.09507242838541667,0.057047526041666664,0.03418132640828358,0.22313752892772964,0.2205270543301195,0.004823198520964043,0.795134940810556,0.10089391460772071,0.0,0.6070657945107913,0.001838481858399297,60-120,both,120,125.00000000003755,2.434279680252075
90.5,64,0,98.304,98.304,0.0,3.0,3.0,125.0,0.1,0.06666666666666667,2.7,0.06666666666666667,8.2,0.0,8.25,0.0,0.010462962962962962,0.989537037037037,0.0,0.00033480375072426617,0.029563631549276867,0.0025548099969578556,0.008200616699712383,3.361864154913967,0.08193766276041667,0.04607747395833333,0.033455803258523716,0.049790696494225115,0.0489085129829066,0.0034763220642191396,0.801381149387963,0.10070651735003171,0.0,0.5674767266901909,0.0012933384223523655,60-120,both,120,125.00000000003752,2.3497989177703857
90.5,64,1,98.304,98.304,0.0,3.0,3.0,125.0,0.1,0.06666666666666667,3.05,0.05,8.783333333333333,0.0,8.85,0.0,0.005833333333333333,0.9941666666666666,0.0,0.00033428687028175637,0.029559729925804912,0.0018984242419492173,0.005463510506022822,2.337271210637328,0.09598795572916667,0.0617431640625,0.03342496912729067,0.049789104429652314,0.04920145408000346,0.0023448676997882127,0.7520474530036808,0.10050123272873661,0.0,0.5295215345797755,0.0009777899491681841,60-120,both,120,125.00000000003683,2.5167336463928223
90.5,64,0,32.768,0.0,0.5,1.0,0.0,125.0,0.1,0.06666666666666667,16.1,0.9,0.0,7.483333333333333,8.4,0.0,0.10789460539460541,0.0,0.8921053946053947,0.00046798595136682687,0.0,0.019069613034734346,0.04732706370515944,2.450267407300187,0.10615641276041667,0.05797526041666667,0.04012240715208742,0.3679339792169064,0.3577685354403765,0.01720329196280567,0.7905442372539654,0.10294801014879319,0.0,0.5906426074708427,0.007411922024624314,60-120,home,120,125.00000000003598,2.4568839073181152
90.5,64,1,32.768,0.0,0.5,1.0,0.0,125.0,0.1,0.06666666666666667,15.516666666666667,0.9333333333333333,0.0,7.666666666666667,8.416666666666666,0.0,0.11049628612128612,0.0,0.889503713878714,0.0004687895212966527,0.0,0.01795538472524734,0.046598389547185225,2.5461937663437033,0.10841471354166667,0.059895833333333336,0.039716838600234686,0.3679307251398446,0.3581514424959938,0.016629002032547198,0.7952456804166353,0.10284216794395087,0.0,0.6176461099538417,0.006980362643012145,60-120,home,120,125.00000000003618,2.4636549949645996
90.5,64,0,32.768,0.0,1.0,1.0,0.0,125.0,0.1,0.06666666666666667,7.5,0.31666666666666665,0.0,7.716666666666667,8.066666666666666,0.0,0.045913900913900914,0.0,0.9540860990860991,0.00038953753409606026,0.0,0.00746169413442845,0.021475487381845022,2.6905060267324763,0.10808919270833334,0.06393229166666667,0.03601150520011984,0.36789539352680106,0.3627017731715535,0.008447457872083392,0.7675594087325595,0.10153771843458066,0.0,0.6229159961592615,0.00366364196095121,60-120,home,120,125.00000000003709,2.4887709617614746
90.5,64,1,32.768,0.0,1.0,1.0,0.0,125.0,0.1,0.06666666666666667,8.0,0.23333333333333334,0.0,7.733333333333333,7.966666666666667,0.0,0.024453347578347582,0.0,0.9755466524216525,0.00037032470273168686,0.0,0.0053737937700088995,0.01827894762284549,3.207502921267639,0.09810791015625,0.05721842447916667,0.03526459894529703,0.367889147071826,0.3641245144053456,0.0064512877720384965,0.7908835097457849,0.10114056273762745,0.0,0.6259797003235359,0.002465751975564991,60-120,home,120,125.00000000003746,2.435664653778076
90.5,64,0,32.768,32.768,0.5,1.0,1.0,125.0,0.1,0.06666666666666667,5.483333333333333,0.08333333333333333,5.616666666666666,2.3833333333333333,8.033333333333333,0.0,0.01611832611832612,0.6846567321567321,0.2992249417249417,0.0003516504427711078,0.009954410087958547,0.0033638456865345673,0.009727484569290706,2.583631452361849,0.10064290364583334,0.06483968098958333,0.03454974605811091,0.36788477250590745,0.36489822118044984,0.0045904413687688625,0.7717823121162941,0.10091970177126645,0.0,0.5961707963225124,0.0020173626807231688,60-120,all,120,125.00000000003779,2.470409393310547
90.5,64,1,32.768,32.768,0.5,1.0,1.0,125.0,0.1,0.06666666666666667,6.1,0.15,5.85,2.9833333333333334,9.033333333333333,0.0,0.01874296999296999,0.6519638694638695,0.32929316054316055,0.0003660760245048896,0.009963363369544948,0.003790560578160691,0.012319166331157467,2.9781599435339015,0.08399658203125,0.053125,0.03470649715572112,0.3678836125867408,0.36526616073403645,0.004164422428787913,0.8061108900745925,0.10081818211486661,0.0,0.5999513290281194,0.0015530580697401134,60-120,all,120,125.00000000003766,2.427095890045166
90.5,64,0,0.0,1.6384,0.0,0.0,0.05,125.0,0.1,0.06666666666666667,16.1,7.85,0.95,0.0,8.633333333333333,0.0,0.8792725646673015,0.12072743533269849,0.0,0.00453800164526934,0.0005327606260918259,0.15258453462451932,0.2443482377967941,1.6008741505992103,0.11867268880208333,0.06655680338541667,0.18597405552264554,1.0,1.0,0.08148154425492898,0.891475496494501,0.11667613579431574,1.0714146714800026,0.559582672416674,0.03750394366260726,60-120,arrest,120,125.00000000002558,2.41487455368042
90.5,64,1,0.0,1.6384,0.0,0.0,0.05,125.0,0.1,0.06666666666666667,18.666666666666668,6.8,0.9333333333333333,0.0,7.783333333333333,0.0,0.8743977781477781,0.12560222185222186,0.0,0.00388335871987998,0.0005267194257584516,0.14325926353339258,0.21847632212705764,1.5192407382870952,0.11355794270833333,0.05802001953125,0.17659696011791567,1.0,1.0,0.0810755174017035,0.8549990110721624,0.11575531217530126,1.2408212793830158,0.5328481725953809,0.03920497985822424,60-120,arrest,120,125.00000000002603,2.4820451736450195
90.5,64,0,0.0,3.2768,0.0,0.0,0.1,125.0,0.1,0.06666666666666667,16.6,6.216666666666667,2.0833333333333335,0.0,8.2,0.0,0.7581483793983795,0.2418516206016206,0.0,0.003791203253190376,0.001058324675409057,0.12234862533116381,0.21380699203594797,1.7437257115884572,0.12088623046875,0.06696370442708334,0.1556951738498415,1.0,1.0,0.08114018237557157,0.8427378091749471,0.11597792441922315,1.0756984309995103,0.5860019957290729,0.040027208154793194,60-120,arrest,120,125.00000000002754,2.4538304805755615
90.5,64,1,0.0,3.2768,0.0,0.0,0.1,125.0,0.1,0.06666666666666667,17.033333333333335,6.0,1.6833333333333333,0.0,7.933333333333334,0.0,0.7661046592296593,0.23389534077034077,0.0,0.0033343547098296992,0.0010386827160391258,0.13048095716478708,0.19864490651797534,1.5180474692972565,0.11395670572916666,0.05474039713541667,0.16376452587648252,1.0,1.0,0.06638431129733031,0.876953375766791,0.11252745476514366,1.1855972769789815,0.5154636650523068,0.029804845723311917,60-120,arrest,120,125.00000000002721,2.4120094776153564
90.5,64,0,0.0,6.5536,0.0,0.0,0.2,125.0,0.1,0.06666666666666667,15.766666666666667,5.183333333333334,3.566666666666667,0.0,8.6,0.0,0.5857273024533086,0.4142726975466913,0.0,0.00321630655066413,0.002100791328369948,0.10194742215058637,0.19179684757800153,1.8691445590468119,0.11725667317708334,0.06754557291666667,0.13518915415613492,1.0,1.0,0.07353852479052803,0.8511978670334694,0.1147939724280425,1.2395034343698443,0.6042169618843941,0.035311318102802185,60-120,arrest,120,125.00000000002893,2.415534019470215
90.5,64,1,0.0,6.5536,0.0,0.0,0.2,125.0,0.1,0.06666666666666667,16.016666666666666,5.283333333333333,3.316666666666667,0.0,8.716666666666667,0.0,0.6092192992192991,0.3907807007807007,0.0,0.00297932221728922,0.0020780997924772174,0.10541061228038232,0.17986891395126037,1.7054457103685825,0.11437581380208334,0.06033121744791667,0.13872305959789202,1.0,1.0,0.0657141320322577,0.838820586157924,0.1120110148700057,1.1086185899895404,0.5652222806226272,0.031643460396138676,60-120,arrest,120,125.00000000002858,2.4140164852142334
90.5,64,0,0.0,9.8304,0.0,0.0,0.3,125.0,0.1,0.06666666666666667,15.183333333333334,3.2333333333333334,4.783333333333333,0.0,8.166666666666666,0.0,0.3808417045917046,0.6191582954082955,0.0,0.0022372901003876395,0.003089022100104971,0.06744284758529231,0.12954261170914214,1.9133028700089625,0.11693115234375,0.06603190104166666,0.10082117281161115,1.0,1.0,0.04858617510725986,0.8439067819824856,0.10926904487268006,0.0,0.5885465606491176,0.022628765627246753,60-120,arrest,120,125.0000000000315,2.440983295440674
90.5,64,1,0.0,9.8304,0.0,0.0,0.3,125.0,0.1,0.06666666666666667,14.583333333333334,3.35,4.466666666666667,0.0,7.733333333333333,0.0,0.40476928164428155,0.5952307183557183,0.0,0.002118711510994632,0.00307710784640259,0.0684578365711938,0.13307094529539826,1.9216531064690627,0.10614013671875,0.05644938151041667,0.1017912355893645,1.0,1.0,0.04974488007962577,0.8398192136316146,0.1097022604394078,0.26766946980891876,0.5632622470793697,0.021340110141000145,60-120,arrest,120,125.00000000003124,2.4280049800872803
90.5,64,0,0.0,26.2144,0.0,0.0,0.8,125.0,0.1,0.06666666666666667,9.116666666666667,0.55,7.666666666666667,0.0,8.15,0.0,0.06778416028416027,0.9322158397158397,0.0,0.0006339910930001798,0.008000570851750852,0.01278351429190345,0.03470594355128896,2.6042317746139414,0.09636637369791666,0.05840250651041667,0.04612537565345019,1.0,1.0,0.01198792512246232,0.8136443387887557,0.10227294260262536,0.0,0.6144785178140719,0.00488225025977968,60-120,arrest,120,125.00000000003682,2.430675983428955
90.5,64,1,0.0,26.2144,0.0,0.0,0.8,125.0,0.1,0.06666666666666667,10.016666666666667,0.5,7.683333333333334,0.0,8.233333333333333,0.0,0.05682960557960558,0.9431703944203945,0.0,0.0005588577823743716,0.007987100423856267,0.010646670560297911,0.028280386860681246,2.567700933736423,0.09488932291666667,0.0531982421875,0.043964304749575404,1.0,1.0,0.009391717801914085,0.7879853848088139,0.1015853777031435,0.0,0.5645757036603111,0.003527851297324691,60-120,arrest,120,125.00000000003698,2.43302845954895
90.5,64,0,0.0,39.3216,0.0,0.0,1.2,125.0,0.1,0.06666666666666667,5.85,0.21666666666666667,7.65,0.0,7.866666666666666,0.0,0.028816137566137563,0.9711838624338626,0.0,0.00043326656833834554,0.011941856196735006,0.005080403965356219,0.01711919366399414,3.2510426389766534,0.09439290364583333,0.05627848307291667,0.03841712649413009,1.0,1.0,0.006417025475702532,0.7448716499989352,0.10111682158319207,0.0,0.6201827255268638,0.002537200631482213,60-120,arrest,120,125.00000000003755,2.4163002967834473
