day,L,seed,chi,kappa,delta,g,h,M_tot,eta_M,omega_M,n_criminals,crimes_that_day,arrests_that_day,home_exits_that_day,inflow_that_day,balance_error,frac_removed_crime,frac_removed_arrest,frac_removed_home,mean_p_crime,mean_p_arrest,B_mean,B_std,H,f_hot_2,f_hot_3,Atilde_mean,deterrence_mean,deterrence_hot,M_cv,MB_corr,M_mass_on_hot10,crime_entropy,Gini_B,Gini_M,stat_window,mech,T_max,M_final_sum,wall_s
90.5,64,1,32.768,0.0,1.2,1.0,0.0,125.0,0.1,0.06666666666666667,6.25,0.18333333333333332,0.0,8.016666666666667,8.15,0.0,0.02287758537758538,0.0,0.9771224146224146,0.0003620476420792502,0.0,0.005139550149785709,0.013077503962809323,2.6633162931529535,0.09637451171875,0.04737141927083333,0.035200582278314914,0.3678852656445835,0.3646021299070254,0.005275883345805492,0.768069228427113,0.10099991886361198,0.0,0.5833258722175476,0.0023455850008961185,60-120,home,120,125.00000000003766,2.424417018890381
90.5,64,0,98.304,1.6384,0.0,3.0,0.05,125.0,0.1,0.06666666666666667,92.35,3.816666666666667,4.466666666666667,0.0,8.0,0.0,0.45605179542679536,0.5439482045732047,0.0,0.0003744295064481401,0.0005016205339079534,0.07874536934431935,0.09388205106319127,1.1888585257239286,0.07306315104166666,0.025093587239583333,0.03702306690026183,0.049974012313261366,0.04370932661893172,0.032674620614912754,0.8065940227663858,0.10482334644909198,0.0,0.3697658165158531,0.01428014105154219,60-120,arrest,120,125.00000000003092,2.6285245418548584
90.5,64,1,98.304,1.6384,0.0,3.0,0.05,125.0,0.1,0.06666666666666667,100.28333333333333,3.3,5.5,0.0,8.7,0.0,0.3778336940836941,0.6221663059163058,0.0,0.00036889597750243126,0.0005006906697066014,0.06948453840667654,0.08982874281734515,1.2911698524341224,0.07320149739583333,0.026513671875,0.03659799621721103,0.04992951442606926,0.04456452857766701,0.02924127460796249,0.829456034217885,0.10417081704824281,0.8154294624550723,0.3740191451742352,0.011552806175268274,60-120,arrest,120,125.00000000003176,2.6136558055877686
90.5,64,0,98.304,3.2768,0.0,3.0,0.1,125.0,0.1,0.06666666666666667,58.4,2.25,5.933333333333334,0.0,8.166666666666666,0.0,0.301300505050505,0.6986994949494948,0.0,0.00035767659025605976,0.0010010494068198653,0.046928386058516874,0.0732224036514044,1.5547367410514776,0.08047281901041667,0.0333740234375,0.03553444178607336,0.04989547320108965,0.045090332390905555,0.026120876086006717,0.818141050144614,0.10370375359178455,0.577622650466621,0.41489502210573254,0.009857808692352699,60-120,arrest,120,125.00000000003318,2.518778085708618
90.5,64,1,98.304,3.2768,0.0,3.0,0.1,125.0,0.1,0.06666666666666667,62.25,2.0,6.5,0.0,8.416666666666666,0.0,0.23397620897620902,0.766023791023791,0.0,0.0003547897093405226,0.0010011326219626136,0.0408987084379425,0.06512628040225416,1.5841699797539908,0.08662516276041667,0.037581380208333334,0.0352521832935399,0.04986847905765679,0.045530908296790476,0.020902791636116667,0.8166169943908277,0.10330256862925971,0.5545177444479562,0.4403532867378665,0.008387837377895958,60-120,arrest,120,125.0000000000338,2.578606605529785
90.5,64,0,98.304,6.5536,0.0,3.0,0.2,125.0,0.1,0.06666666666666667,32.266666666666666,1.1,6.566666666666666,0.0,7.816666666666666,0.0,0.13595090095090095,0.864049099049099,0.0,0.00034541928016042515,0.002001882247257899,0.022824615148017,0.045937701575317756,1.9864367205450146,0.10149332682291666,0.04836832682291667,0.034397784093155546,0.049847011288929315,0.046021815012511375,0.01726754052373475,0.7841700520382605,0.10286172511828805,0.1617343421306539,0.5224884523146286,0.007474363515176735,60-120,arrest,120,125.00000000003504,2.435478687286377
90.5,64,1,98.304,6.5536,0.0,3.0,0.2,125.0,0.1,0.06666666666666667,35.25,1.4666666666666666,6.983333333333333,0.0,8.483333333333333,0.0,0.16667781292781292,0.8333221870721869,0.0,0.00034827639147475974,0.0020005937334657544,0.029137593223751635,0.05407378167525781,1.8506181567594595,0.09413248697916667,0.04285888671875,0.03469910300925667,0.04985287284015923,0.04611553942405503,0.01903381391770324,0.8009418101635519,0.10283677333699989,0.3736045974871835,0.4852715972782404,0.007616021684531682,60-120,arrest,120,125.00000000003513,2.6032662391662598
90.5,64,0,98.304,9.8304,0.0,3.0,0.3,125.0,0.1,0.06666666666666667,24.116666666666667,0.75,7.516666666666667,0.0,8.283333333333333,0.0,0.09178640803640802,0.908213591963592,0.0,0.00034272956797147064,0.002996575009775851,0.01835297333249763,0.03641487189100712,2.001708534098567,0.09360758463541667,0.04547526041666667,0.034202110202141915,0.0498205302512553,0.04714065102666768,0.012721793405744303,0.7735389682753125,0.10200888989569033,0.4488084673259973,0.5106354635909616,0.005483663106840148,60-120,arrest,120,125.00000000003612,2.4928219318389893
90.5,64,1,98.304,9.8304,0.0,3.0,0.3,125.0,0.1,0.06666666666666667,24.283333333333335,0.7833333333333333,7.55,0.0,8.3,0.0,0.09166315166315166,0.9083368483368482,0.0,0.0003420052239006781,0.002995518323590998,0.017779875236353083,0.03707119772968362,2.079662229857768,0.0847900390625,0.041748046875,0.03417894516978062,0.04981497766111723,0.047458158592198346,0.01190855831179971,0.7889151005499091,0.10178802640491498,0.0,0.4792556094472283,0.004544077463015661,60-120,arrest,120,125.00000000003607,2.554454803466797
90.5,64,0,98.304,16.384,0.0,3.0,0.5,125.0,0.1,0.06666666666666667,15.516666666666667,0.65,7.65,0.0,8.4,0.0,0.07550059417706477,0.9244994058229353,0.0,0.00034082614873718367,0.004990711186249651,0.013356024405717988,0.031697349337241436,2.3184515741263474,0.10237630208333333,0.05347493489583333,0.03396314383143668,0.049812517781250586,0.047427922032871495,0.010798114252323621,0.7655280963115982,0.10179303245116231,0.0,0.5587304020635915,0.004525462974571017,60-120,arrest,120,125.00000000003664,2.4629013538360596
90.5,64,1,98.304,16.384,0.0,3.0,0.5,125.0,0.1,0.06666666666666667,16.916666666666668,0.6333333333333333,7.933333333333334,0.0,8.6,0.0,0.07068653568653567,0.9293134643134643,0.0,0.0003391515207541555,0.004987109056209668,0.01175125580980011,0.030697696751381866,2.602683105975775,0.10087483723958333,0.055436197916666666,0.033888307686416055,0.04980737964394248,0.04774409413165608,0.009827550519699387,0.7996063490577492,0.10156720104843542,0.0,0.5833501153359001,0.0036536150554008088,60-120,arrest,120,125.00000000003611,2.373547315597534
90.5,64,0,98.304,26.2144,0.0,3.0,0.8,125.0,0.1,0.06666666666666667,9.883333333333333,0.31666666666666665,7.633333333333334,0.0,7.983333333333333,0.0,0.04024346024346025,0.9597565397565397,0.0,0.0003369220558252009,0.007969624321621767,0.00704452608485747,0.020896603870532528,2.883372811472809,0.09264322916666666,0.05187581380208333,0.033667266642149286,0.049798588822233196,0.04828590816221875,0.006969221463106999,0.7806336562140214,0.1011637308042426,0.0,0.5843312652919713,0.0026051526509883794,60-120,arrest,120,125.00000000003737,2.493842840194702
90.5,64,1,98.304,26.2144,0.0,3.0,0.8,125.0,0.1,0.06666666666666667,10.666666666666666,0.2833333333333333,8.083333333333334,0.0,8.383333333333333,0.0,0.034708347208347215,0.9652916527916527,0.0,0.0003366119109351024,0.007969643899109414,0.006573068601210261,0.019275818894449938,2.8801681373387313,0.10275065104166667,0.059220377604166666,0.03364541624841983,0.04979786828498578,0.04815254739553845,0.006789019881262976,0.7590489747363133,0.10124286083719808,0.0,0.616901468915365,0.0029302859170207826,60-120,arrest,120,125.000000000037,2.580324411392212
90.5,64,0,98.304,39.3216,0.0,3.0,1.2,125.0,0.1,0.06666666666666667,6.8,0.21666666666666667,7.7,0.0,8.016666666666667,0.0,0.028314694564694563,0.9716853054353055,0.0,0.0003355308872313714,0.011926448678944613,0.004728196979765239,0.016302070017072182,3.37506309217413,0.090185546875,0.056803385416666664,0.033557001699167484,0.04979647705993364,0.04821336241994181,0.006393272577680284,0.7614266751744102,0.10119945494564409,0.0,0.6260804675763245,0.0025457480879988318,60-120,arrest,120,125.00000000003709,2.348074197769165
90.5,64,1,98.304,39.3216,0.0,3.0,1.2,125.0,0.1,0.06666666666666667,6.933333333333334,0.21666666666666667,8.066666666666666,0.0,8.316666666666666,0.0,0.02574795574795575,0.9742520442520443,0.0,0.0003362772039364637,0.01193131298071095,0.005606267727581045,0.017735659824624016,2.9941279340611375,0.09618733723958334,0.05075276692708333,0.033598497481904153,0.04979940466375058,0.048303309501068495,0.007459162504560129,0.7567831607795928,0.101150161112173,0.10397207708399178,0.6044145419496034,0.002921622637345811,60-120,arrest,120,125.00000000003752,2.479342222213745
90.5,64,0,98.304,65.536,0.0,3.0,2.0,125.0,0.1,0.06666666666666667,3.6166666666666667,0.11666666666666667,7.566666666666666,0.0,7.683333333333334,0.0,0.013135521885521886,0.9868644781144782,0.0,0.00033451820385748705,0.019799498513484788,0.002828424439578995,0.008777040582883968,2.3396372057662194,0.070068359375,0.037211100260416664,0.03346763056441058,0.04979188349394104,0.04891564861458606,0.0037530784326429054,0.8495336207560835,0.1007075715364715,0.0,0.46419301825329534,0.0014171035641044013,60-120,arrest,120,125.00000000003618,2.464677572250366
90.5,64,1,98.304,65.536,0.0,3.0,2.0,125.0,0.1,0.06666666666666667,3.3666666666666667,0.11666666666666667,7.116666666666666,0.0,7.133333333333334,0.0,0.01705687830687831,0.9829431216931216,0.0,0.0003352044872364791,0.019810279415039638,0.0033998765988720366,0.011326027751914868,3.4398882459487985,0.08676350911458333,0.0525634765625,0.03349571113697962,0.049791757760175394,0.048767089556990974,0.004132491265014281,0.7906003995722524,0.10080598807015269,0.0,0.6239645930167916,0.0016366634175176457,60-120,arrest,120,125.00000000003737,2.552367687225342
90.5,64,0,98.304,0.0,0.05,3.0,0.0,125.0,0.1,0.06666666666666667,99.1,3.4833333333333334,0.0,4.75,8.166666666666666,0.0,0.4263335738335738,0.0,0.573666426166426,0.000369621050182953,0.0,0.0712086561798945,0.08834789082256232,1.2409233268725024,0.07200927734375,0.026139322916666666,0.0366847246437056,0.04992430808795619,0.044339161912552154,0.028380840853208862,0.8269394111524927,0.10431762332924219,0.8767009297839086,0.36725426525144245,0.011318187551759834,60-120,home,120,125.00000000003124,2.495091199874878
90.5,64,1,98.304,0.0,0.05,3.0,0.0,125.0,0.1,0.06666666666666667,93.18333333333334,3.033333333333333,0.0,4.95,8.383333333333333,0.0,0.3613378288378288,0.0,0.638662171162171,0.00036847391426846326,0.0,0.0677303917984612,0.0791270204728092,1.1703097194940608,0.0690673828125,0.024462890625,0.036546039333951764,0.04989247791506008,0.04484078010216939,0.024320874997082246,0.8325837935514643,0.1038626879534879,0.5896268045885653,0.35553108222591673,0.009821998585155225,60-120,home,120,125.00000000003166,2.63177227973938
90.5,64,0,98.304,0.0,0.1,3.0,0.0,125.0,0.1,0.06666666666666667,62.95,2.316666666666667,0.0,6.066666666666666,8.5,0.0,0.2864174482924483,0.0,0.7135825517075518,0.0003552131662380952,0.0,0.04412832421420608,0.07466923494473504,1.7029964784945837,0.08636881510416666,0.0387939453125,0.03538998428966597,0.04988531461747751,0.0451232418224275,0.023784913130827538,0.8329260122065979,0.10366448309462052,0.0,0.44712948474397307,0.00907759614278015,60-120,home,120,125.00000000003354,2.447124481201172
90.5,64,1,98.304,0.0,0.1,3.0,0.0,125.0,0.1,0.06666666666666667,59.96666666666667,2.4833333333333334,0.0,6.466666666666667,8.85,0.0,0.2847876796406208,0.0,0.7152123203593791,0.00035746778131872986,0.0,0.04701657935516205,0.07369990229015519,1.5660680740296418,0.08095296223958333,0.033984375,0.03553939582909363,0.04987985907758648,0.04532961453272389,0.023209970024755406,0.8274495095534482,0.10350289911006841,0.0,0.42226041912427903,0.008807662951286504,60-120,home,120,125.00000000003331,2.5730514526367188
90.5,64,0,98.304,0.0,0.2,3.0,0.0,125.0,0.1,0.06666666666666667,35.55,1.2166666666666666,0.0,6.683333333333334,7.816666666666666,0.0,0.1528003478003478,0.0,0.8471996521996522,0.00034719486341807634,0.0,0.027304694415596027,0.048378676506988114,1.7547156386170428,0.08442789713541667,0.03705240885416667,0.03462710573524738,0.04983613403938476,0.04670879074477234,0.016371872577763492,0.789477391784311,0.1023770089910463,0.5545177444479562,0.4454069397695904,0.0063886299159727844,60-120,home,120,125.00000000003496,2.4307379722595215
90.5,64,1,98.304,0.0,0.2,3.0,0.0,125.0,0.1,0.06666666666666667,34.333333333333336,1.6166666666666667,0.0,7.216666666666667,8.6,0.0,0.18553724053724052,0.0,0.8144627594627595,0.00034874363800798975,0.0,0.030465626232618163,0.05677279634418675,1.8497543463781694,0.09341634114583333,0.04296061197916667,0.03476321585794553,0.049847764078584,0.04621437789335683,0.018314666945167556,0.8130836361160207,0.10276390060728394,0.48912912758050775,0.48506474646103004,0.007076786533676142,60-120,home,120,125.00000000003499,2.588904619216919
90.5,64,0,98.304,0.0,0.3,3.0,0.0,125.0,0.1,0.06666666666666667,27.3,0.8166666666666667,0.0,7.883333333333334,8.95,0.0,0.10036435786435786,0.0,0.8996356421356422,0.00034299035832821106,0.0,0.018685536128495123,0.039328261809434564,2.101644823731918,0.08843587239583334,0.04364013671875,0.034214929288514405,0.049824593665445116,0.047068963404177024,0.013739733003375294,0.7632724821433211,0.10208356326667369,0.0,0.4921442880727784,0.005610788527582044,60-120,home,120,125.00000000003601,2.6002614498138428
90.5,64,1,98.304,0.0,0.3,3.0,0.0,125.0,0.1,0.06666666666666667,25.05,0.75,0.0,7.433333333333334,8.2,0.0,0.09404035779035778,0.0,0.9059596422096423,0.00034145550520648684,0.0,0.016165048387808245,0.03453703787758019,2.1149823345558927,0.09017740885416667,0.04523111979166667,0.03410270194758056,0.04980947875160035,0.04757353013223987,0.010457367789048074,0.8139396860955348,0.10169555557640986,0.0,0.5026305298719553,0.003728527770789029,60-120,home,120,125.00000000003615,2.5044567584991455
90.5,64,0,98.304,0.0,0.5,3.0,0.0,125.0,0.1,0.06666666666666667,15.933333333333334,0.48333333333333334,0.0,7.833333333333333,8.366666666666667,0.0,0.05474562474562474,0.0,0.9452543752543753,0.00033885272869752414,0.0,0.01083340480054693,0.026799092119375072,2.47342849885825,0.10439046223958333,0.05608723958333333,0.03384690855202042,0.049807369932731625,0.047732430934413386,0.00957877652710112,0.7292231892124471,0.10155469899284943,0.6358366166258949,0.5888419301840468,0.004379749894298668,60-120,home,120,125.00000000003682,2.582977771759033
90.5,64,1,98.304,0.0,0.5,3.0,0.0,125.0,0.1,0.06666666666666667,15.583333333333334,0.5666666666666667,0.0,7.916666666666667,8.4,0.0,0.061554510304510306,0.0,0.9384454896954896,0.00033890320468694734,0.0,0.011467659872319713,0.02938156396233029,2.5507932825085082,0.09639078776041667,0.052412923177083334,0.033872495105080204,0.04981049207927182,0.04752382438945362,0.010436979453347445,0.7759033101322438,0.1017226052465107,0.0,0.5687515634133359,0.004234437873250844,60-120,home,120,125.00000000003612,2.397954225540161
90.5,64,0,98.304,0.0,0.8,3.0,0.0,125.0,0.1,0.06666666666666667,9.4,0.3,0.0,7.566666666666666,7.933333333333334,0.0,0.03725859788359789,0.0,0.962741402116402,0.00033642646011919526,0.0,0.0064142353092670355,0.020592763895441936,3.155529593026435,0.09984944661458334,0.05688069661458333,0.0336357156611175,0.04979982874315962,0.04809524490753838,0.00753665143891825,0.7664565278636121,0.10129518340353141,0.0,0.6180998348192799,0.0028930890075741346,60-120,home,120,125.00000000003739,2.348813533782959
90.5,64,1,98.304,0.0,0.8,3.0,0.0,125.0,0.1,0.06666666666666667,10.066666666666666,0.26666666666666666,0.0,7.65,7.933333333333334,0.0,0.0344552207052207,0.0,0.9655447792947793,0.00033657049587412666,0.0,0.006404527042495995,0.018958243349924336,2.9003442130896784,0.10325927734375,0.058821614583333334,0.033637660079480235,0.049798151309659464,0.04822083958723434,0.006979631171276082,0.7619175612212753,0.10119916620006476,0.0,0.6146216888426832,0.002896401995123869,60-120,home,120,125.000000000037,2.49252986907959
90.5,64,0,98.304,0.0,1.2,3.0,0.0,125.0,0.1,0.06666666666666667,6.933333333333334,0.21666666666666667,0.0,7.75,7.983333333333333,0.0,0.029557479557479557,0.0,0.9704425204425203,0.0003355330635543376,0.0,0.0047324349654049745,0.01659723935536352,3.3378114643513728,0.08975423177083333,0.056591796875,0.03355668686762804,0.049796599886011296,0.04820724502078362,0.006359016822929277,0.7617543686456592,0.10120443690547937,0.0,0.6254719096200022,0.0025474677631060244,60-120,home,120,125.0000000000371,2.5385963916778564
90.5,64,1,98.304,0.0,1.2,3.0,0.0,125.0,0.1,0.06666666666666667,6.333333333333333,0.18333333333333332,0.0,8.0,8.15,0.0,0.02091991341991342,0.0,0.9790800865800865,0.00033604966131247494,0.0,0.005161459620254975,0.015432644565256056,3.0287753555300925,0.09195963541666667,0.0466064453125,0.033578853151476205,0.049797083156695,0.04850195924310226,0.006522316197740229,0.7394288157179604,0.10100473453065134,0.0,0.5853424706027486,0.002663918447562169,60-120,home,120,125.00000000003757,2.6251680850982666
90.5,64,0,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,19.083333333333332,8.3,0.0,0.0,8.216666666666667,0.0,1.0,0.0,0.0,0.00456159360715567,0.0,0.1638550237975318,0.2544335919865821,1.5471413565095742,0.1236572265625,0.06698404947916667,0.1971380550703565,1.0,1.0,0.08914985567553978,0.8944152055595433,0.11884287582786726,1.1280315422148786,0.5641148634326333,0.042292826720287335,60-120,dishome,120,125.00000000002498,2.2500765323638916
90.5,64,1,0.0,0.0,0.0,0.0,0.0,125.0,0.1,0.06666666666666667,17.25,8.866666666666667,0.0,0.0,8.866666666666667,0.0,1.0,0.0,0.0,0.005590621725406164,0.0,0.17860126378045044,0.2906130766198806,1.6242491157314902,0.12750651041666666,0.07118733723958333,0.21187133077874737,1.0,1.0,0.09463861147368155,0.9154459930437685,0.12024070043267009,1.0615944959484809,0.5852046007406815,0.044122127733048,60-120,dishome,120,125.0000000000245,2.4453046321868896
90.5,64,0,9.8304,0.0,0.0,0.3,0.0,125.0,0.1,0.06666666666666667,23.783333333333335,8.683333333333334,0.0,0.0,8.666666666666666,0.0,1.0,0.0,0.0,0.003678140882703838,0.0,0.1701462566562235,0.26748661040333577,1.5677124497822612,0.12302652994791667,0.066162109375,0.15450937209462975,0.7411463023686682,0.6996318239804206,0.10028477406914973,0.8681336546055867,0.11948219528050773,1.5987277381936886,0.5693297045152497,0.04990636185477202,60-120,dishome,120,125.00000000002478,2.4794933795928955
90.5,64,1,9.8304,0.0,0.0,0.3,0.0,125.0,0.1,0.06666666666666667,24.516666666666666,8.016666666666667,0.0,0.0,7.866666666666666,0.0,1.0,0.0,0.0,0.0031549271270783527,0.0,0.16598073759459664,0.230852481843469,1.388315747567219,0.11855875651041667,0.057295735677083334,0.1526506568577033,0.741073010095742,0.7047579220233949,0.0884426628873206,0.8583723475462293,0.11697597755286784,0.8117480203791619,0.5238639663683345,0.044117905474917535,60-120,dishome,120,125.00000000002473,2.4552571773529053
90.5,64,0,22.9376,0.0,0.0,0.7,0.0,125.0,0.1,0.06666666666666667,36.43333333333333,7.85,0.0,0.0,7.816666666666666,0.0,1.0,0.0,0.0,0.002128090152374409,0.0,0.16854078984435342,0.22740626070222808,1.3523133770428115,0.11231689453125,0.05731201171875,0.11223954744643813,0.4972926592048695,0.44524762250249383,0.07867843865377867,0.8867086811833886,0.11618208164580247,1.4206587843248293,0.49810059978411875,0.036430899928434506,60-120,dishome,120,125.00000000002498,2.485837459564209
90.5,64,1,22.9376,0.0,0.0,0.7,0.0,125.0,0.1,0.06666666666666667,41.233333333333334,8.65,0.0,0.0,8.7,0.0,1.0,0.0,0.0,0.0021375408760347017,0.0,0.1752802186747162,0.24138252862993922,1.3717201016449974,0.11041666666666666,0.05419514973958333,0.1148004808575457,0.49745716788027694,0.44179645998497985,0.08672269335176358,0.8685785129499877,0.11735611825457665,1.23775548137454,0.5028575947362401,0.04209138048607655,60-120,dishome,120,125.00000000002407,2.3210067749023438
90.5,64,0,32.768,0.0,0.0,1.0,0.0,125.0,0.1,0.06666666666666667,57.266666666666666,8.533333333333333,0.0,0.0,8.533333333333333,0.0,1.0,0.0,0.0,0.0015285132049660346,0.0,0.1761352053227742,0.22167267615023276,1.2587173399337268,0.11431477864583334,0.04907633463541667,0.0934800159641948,0.3689696160685962,0.31938029319995365,0.08109980002627555,0.8733682917699099,0.11484156773229683,1.6644184652278642,0.4871712894011962,0.03968168956387827,60-120,dishome,120,125.00000000002437,2.5025742053985596
90.5,64,1,32.768,0.0,0.0,1.0,0.0,125.0,0.1,0.06666666666666667,53.45,8.483333333333333,0.0,0.0,8.3,0.0,1.0,0.0,0.0,0.001545604558081224,0.0,0.17773763273707835,0.23353933691427436,1.3130162947064359,0.12757161458333333,0.05860595703125,0.09279467418735463,0.3696267167004988,0.3083697497697544,0.10055070794178068,0.827970857809495,0.11839151542851044,2.166085197631818,0.5181495253258742,0.052524379790905934,60-120,dishome,120,125.00000000002478,2.5227017402648926
90.5,64,0,49.152,0.0,0.0,1.5,0.0,125.0,0.1,0.06666666666666667,93.76666666666667,7.966666666666667,0.0,0.0,8.083333333333334,0.0,1.0,0.0,0.0,0.0008559837883861249,0.0,0.1626385118987039,0.17990356831931067,1.1039520672139436,0.09195556640625,0.037613932291666666,0.06696146012189437,0.22419911618060884,0.18699821669577157,0.06944126618184562,0.851515255951432,0.11255655411675515,1.595800466185113,0.4166534232935606,0.03386741316862364,60-120,dishome,120,125.00000000002498,2.565509796142578
90.5,64,1,49.152,0.0,0.0,1.5,0.0,125.0,0.1,0.06666666666666667,85.95,7.666666666666667,0.0,0.0,7.666666666666667,0.0,1.0,0.0,0.0,0.0008696067892528987,0.0,0.16091701509352632,0.17870573355459193,1.111076921522909,0.09971110026041667,0.03875732421875,0.06661010108747177,0.22422105322404726,0.18818192110860144,0.0688174035114506,0.8197912046072319,0.11204143494873134,0.6079370093997006,0.43042322128091043,0.0350618862191092,60-120,dishome,120,125.00000000002521,2.5024566650390625
90.5,64,0,65.536,0.0,0.0,2.0,0.0,125.0,0.1,0.06666666666666667,129.13333333333333,7.983333333333333,0.0,0.0,8.066666666666666,0.0,1.0,0.0,0.0,0.0006034233212078916,0.0,0.16524336043770835,0.1654484906266861,0.9982681405169492,0.08363037109375,0.02750244140625,0.05397846622558089,0.13634814523843522,0.11067751021205588,0.06478251032795061,0.8228247333583157,0.11087636356111578,1.1918119519125965,0.38161792461325816,0.03225350484524324,60-120,dishome,120,125.00000000002503,2.567577600479126
90.5,64,1,65.536,0.0,0.0,2.0,0.0,125.0,0.1,0.06666666666666667,134.95,8.5,0.0,0.0,8.316666666666666,0.0,1.0,0.0,0.0,0.0006056156699538372,0.0,0.167260438714937,0.16334808341161264,0.9748560883081183,0.07336018880208334,0.023734537760416667,0.054554105274006046,0.1360496976339281,0.11404816358925575,0.056147241819772105,0.8401469841058987,0.10933232968707564,0.06931471805599453,0.3526404064134183,0.026010148413515514,60-120,dishome,120,125.00000000002456,2.603355884552002
