n_criminals,crimes_that_day,B_mean,B_std,H,f_hot_2,f_hot_3,B_p90_over_mean,B_p95_over_mean,B_p99_over_mean,Atilde_mean,Atilde_cv,deterrence_mean,deterrence_hot,M_mean,M_cv,MB_corr,M_mass_on_hot10,crime_entropy,Gini_B,Gini_M,day,L,seed,chi,g,M_tot,eta_M,omega_M,kappa,h,T_max,stat_window,phase,branch,M_final_sum,wall_s
19.083333333333332,0.11666666666666667,0.1638550237975318,0.2544335919865821,1.5471413565095742,0.1236572265625,0.06698404947916667,2.3364745133788576,3.551222719588663,6.9730666777337165,0.1971380550703565,1.283808796881525,1.0,1.0,0.12207031250001972,0.08914985567553978,0.8944152055595433,0.11884287582786726,1.1280315422148786,0.5641148634326333,0.042292826720287335,90.5,64,0,0.0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,120,60-120,A,cold,500.00000000009993,1.989854335784912
23.783333333333335,0.11666666666666667,0.1701462566562235,0.26748661040333577,1.5677124497822612,0.12302652994791667,0.066162109375,2.326283553534706,3.518676685082108,6.860769664992829,0.15450937209462975,1.0924033298613762,0.7411463023686682,0.6996318239804206,0.12207031250001946,0.10028477406914973,0.8681336546055867,0.11948219528050773,1.5987277381936886,0.5693297045152497,0.04990636185477202,90.5,64,0,2.4576,0.3,500.0,0.1,0.06666666666666667,0.0,0.0,120,60-120,A,cold,500.00000000009913,1.9483234882354736
36.43333333333333,0.08333333333333333,0.16854078984435342,0.22740626070222808,1.3523133770428115,0.11231689453125,0.05731201171875,2.163132908172754,3.2355754385590747,6.147061460912842,0.11223954744643813,0.7725451106557967,0.4972926592048695,0.44524762250249383,0.12207031250001936,0.07867843865377867,0.8867086811833886,0.11618208164580247,1.4206587843248293,0.49810059978411875,0.036430899928434506,90.5,64,0,5.7344,0.7,500.0,0.1,0.06666666666666667,0.0,0.0,120,60-120,A,cold,500.00000000009993,1.9723327159881592
57.266666666666666,0.15,0.1761352053227742,0.22167267615023276,1.2587173399337268,0.11431477864583334,0.04907633463541667,2.1468728970961117,2.981464705251639,5.25918810992631,0.0934800159641948,0.6217552112630738,0.3689696160685962,0.31938029319995365,0.12207031250001907,0.08109980002627555,0.8733682917699099,0.11484156773229683,1.6644184652278642,0.4871712894011962,0.03968168956387827,90.5,64,0,8.192,1.0,500.0,0.1,0.06666666666666667,0.0,0.0,120,60-120,A,cold,500.0000000000975,2.002716302871704
93.76666666666667,0.08333333333333333,0.1626385118987039,0.17990356831931067,1.1039520672139436,0.09195556640625,0.037613932291666666,1.9202369503462398,2.6601129600379236,4.686051512203474,0.06696146012189437,0.38521322920641515,0.22419911618060884,0.18699821669577157,0.12207031250001954,0.06944126618184562,0.851515255951432,0.11255655411675515,1.595800466185113,0.4166534232935606,0.03386741316862364,90.5,64,0,12.288,1.5,500.0,0.1,0.06666666666666667,0.0,0.0,120,60-120,A,cold,500.00000000009993,2.059342384338379
202.03333333333333,0.1,0.16233152948164858,0.13749488616285666,0.8463441798864825,0.04788411458333333,0.015372721354166667,1.569511573361175,1.9712357034231451,3.560627802919437,0.041000672922304866,0.08837859825162658,0.050098323567624135,0.04208818690161942,0.12207031250002007,0.04396483139854875,0.8279688239422515,0.10641237171326388,1.2348674050922936,0.2831902629506679,0.018084252510173465,90.5,64,0,24.576,3.0,500.0,0.1,0.06666666666666667,0.0,0.0,120,60-120,A,cold,500.0000000001018,2.155439853668213
68.32777777777778,0.28888888888888886,0.16477343535050887,0.25613463324134095,1.553562777773894,0.12495930989583333,0.06609564887152777,2.332956895985021,3.4883889594859405,6.804189052803347,0.19811788373132974,1.292630839311835,1.0,1.0,0.030517578125002703,0.29211106759789707,0.8987139447493506,0.1587302429298901,2.6715673113024576,0.5634615580119152,0.13335264425995594,275.5,128,0,0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004445,11.241672277450562
69.33333333333333,0.38333333333333336,0.1673900046466052,0.25469303911309044,1.5208781347273386,0.12330118815104167,0.06426459418402777,2.304794384182543,3.4340097389011985,6.65683041986097,0.20070389621977952,1.26580837562024,1.0,1.0,0.030517578125002626,0.29473073190415994,0.888281389410916,0.1579928560568286,2.9730049627472126,0.555121843447576,0.13667008405596823,275.5,128,1,0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000442,11.361671686172485
83.50555555555556,0.24444444444444444,0.1643337678875705,0.24414299298667375,1.4850261058910819,0.12038709852430556,0.06239149305555555,2.2621023211493716,3.375926597402761,6.57050661385105,0.1785543477670434,1.0798407419519174,0.9128038483981025,0.8674620400905125,0.03051757812500269,0.28174047675396224,0.8949926158851724,0.15627155970519777,2.4177068809685047,0.5447518494373098,0.1293800306372309,275.5,128,0,3,0.091552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.000000000045,11.665093898773193
81.66666666666667,0.25555555555555554,0.16874294259908765,0.24415122068507047,1.4476652683585793,0.12091640896267361,0.060337999131944445,2.256303265857849,3.3051314781286596,6.334300684229684,0.1826224843272412,1.0568491842620633,0.9128011436361476,0.8686729141573639,0.030517578125002626,0.28057026648700095,0.8914358995117746,0.15472680823879073,2.5348748405556347,0.5386004726142392,0.13081287584138215,275.5,128,1,3,0.091552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004235,11.371479511260986
112.91111111111111,0.3055555555555556,0.16821510775303877,0.23645992184397152,1.4057809207291632,0.12416110568576388,0.06230197482638889,2.294761526160441,3.354002115206389,6.185936970271953,0.14666922952471034,0.8433444065945912,0.7393310618993159,0.6267491568125741,0.030517578125002633,0.2770494002038313,0.8993396133078723,0.15542763974437315,2.7507797058581747,0.5361025938007091,0.12895693522451684,275.5,128,0,10,0.30517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000447,11.560527086257935
114.2,0.29444444444444445,0.17184298012759106,0.23546794654528114,1.36979816895932,0.12433437771267361,0.06121622721354167,2.2964478545147062,3.302867681255407,6.023051106024145,0.14932940439754802,0.8268196293005201,0.7393460772229198,0.6263360136345669,0.030517578125002547,0.27781517032478203,0.8997966608651833,0.15561610701487424,2.7361672542192474,0.5273352330896945,0.12990174661442466,275.5,128,1,10,0.30517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004303,11.51775312423706
156.54444444444445,0.34444444444444444,0.17190765189768878,0.22038050474388599,1.2819879672318124,0.12318691677517361,0.05570068359375,2.254124617940984,3.145533162545694,5.493013858168084,0.12701688654691953,0.6766288653184338,0.6183454400007549,0.4815138138814127,0.030517578125002585,0.27243165134017694,0.886319101593688,0.15257040939604763,2.7913085775882873,0.5082919698828041,0.13117040266905164,275.5,128,0,16,0.48828125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004025,11.89829683303833
155.75,0.3388888888888889,0.16594283407539326,0.20919654244880567,1.2605852242679723,0.1156829833984375,0.050395372178819446,2.162820269109788,3.0109034823226386,5.337674719411092,0.1250068149849351,0.6524708801540334,0.6176086442090031,0.49331430585447067,0.030517578125002665,0.25154351460252516,0.8820388350245219,0.14752986529480377,2.9212173479870582,0.48890310134776455,0.11861354475929951,275.5,128,1,16,0.48828125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004445,11.8081693649292
182.25,0.34444444444444444,0.1688607024718188,0.20605623612458232,1.2202085744803977,0.11211039225260416,0.04849412706163195,2.1273972519469426,2.9598994032996755,5.2278808925653175,0.11463443408017468,0.5794744548263623,0.5484126690878424,0.41541410358479475,0.030517578125002606,0.25054705323504367,0.8782209993176675,0.14719384646025935,2.905165691750841,0.47597955791928903,0.11805148940279882,275.5,128,0,20,0.6103515625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000423,11.919110298156738
185.17222222222222,0.3611111111111111,0.16690425735965791,0.2021280424293115,1.2106691783515073,0.11226772732204861,0.04712456597222222,2.1251553064351922,2.92436881507424,5.127764651155562,0.11381473944195576,0.5739004749775665,0.5483705240975218,0.4174292813186789,0.030517578125002626,0.2493996303112775,0.8786676415622483,0.14629212459348714,2.8544319390759174,0.4741850441093754,0.11819848437043061,275.5,128,1,20,0.6103515625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004286,12.551080703735352
219.76666666666668,0.3611111111111111,0.16542798845419854,0.18875447889667032,1.1411853126177847,0.10375128851996528,0.039589775933159724,2.0358459105444107,2.740052470934476,4.772408557383385,0.10398355738655578,0.49583012944564503,0.48642881042344943,0.3633659876269459,0.030517578125002616,0.23286831891279686,0.8685289026038617,0.14144199957940468,2.889521245471965,0.44661333925284197,0.11076384414159374,275.5,128,0,24,0.732421875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000437,12.640734672546387
217.97222222222223,0.2611111111111111,0.16823700109048245,0.18716044470520393,1.1123414692364475,0.09995591905381944,0.03682318793402778,2.0001063323910517,2.669496266884819,4.624998656171628,0.1060188527458371,0.48627400477395133,0.48563690397198467,0.37038802487852307,0.030517578125002595,0.2180310279254495,0.8697849396124102,0.13869229305648167,2.4978339590631995,0.4311006803522274,0.10104005789516957,275.5,128,1,24,0.732421875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004394,11.881462812423706
253.48333333333332,0.3611111111111111,0.1676540068913808,0.18332738587219766,1.0931155900902108,0.09651828342013889,0.03484700520833333,1.9694379063515095,2.617855962271198,4.536333744227668,0.09678109036602937,0.43553500071023543,0.4314171176517875,0.31652853359921745,0.030517578125002574,0.22180057499458292,0.8650412489221314,0.1380905205492112,2.889666435839935,0.42392340330043843,0.10289592967817932,275.5,128,0,28,0.8544921875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000408,12.129960298538208
256.4,0.24444444444444444,0.1684490809916924,0.18413045736167508,1.0926241748236603,0.09754876030815972,0.034510294596354164,1.978644222828091,2.6188239569955147,4.500514650082463,0.0969910366362178,0.43570803655245954,0.4316284927344198,0.31553880927942696,0.030517578125002536,0.22449492292438017,0.8643799131071193,0.13845726387297988,2.422143901345949,0.4247730633921544,0.1052259208456761,275.5,128,1,28,0.8544921875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000408,12.150920629501343
295.18333333333334,0.28888888888888886,0.1662772138379292,0.17064091723326874,1.0261324800159493,0.08387010362413194,0.0286102294921875,1.8619905931485605,2.4450246562821074,4.254593040152387,0.08974643788088213,0.37137253094756867,0.38201194081563994,0.28175299252645103,0.030517578125002574,0.20033783421615206,0.8524928219304493,0.13321178774812595,2.7201589753579016,0.3864361273510964,0.09056062464615817,275.5,128,0,32,0.9765625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004195,12.16934061050415
292.35,0.28888888888888886,0.16663699232981027,0.1732626973085181,1.0395710635552058,0.08610331217447917,0.029783799913194443,1.878721998951853,2.4781256937816174,4.299333284282693,0.08955654733640499,0.37692826092074766,0.3823780028969646,0.27914715718533245,0.030517578125002574,0.20555737920461017,0.8529587335502163,0.13419971655114646,2.6593356992413266,0.3951558163079819,0.09440190775342963,275.5,128,1,32,0.9765625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000421,12.398210287094116
328.05555555555554,0.35555555555555557,0.16509696015886827,0.1650931422490887,1.00000665138315,0.07865532769097222,0.025407918294270835,1.8223704985897027,2.3608281845793915,4.102739111119358,0.08299467634933433,0.330520839416184,0.33867267397264444,0.24690671648230852,0.030517578125002585,0.19236530590137252,0.8506247799755706,0.13091146908245943,2.8308697785402686,0.3726091540381492,0.08491024036370419,275.5,128,0,36,1.0986328125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004366,12.259865045547485
330.6666666666667,0.35555555555555557,0.1692870430619201,0.16838537114085375,0.9945682024296527,0.08020765516493056,0.026414998372395835,1.8331400160943816,2.386144079134124,4.12419659725197,0.08405106561776803,0.3307077721395112,0.33906051193098263,0.24352582089089403,0.030517578125002515,0.1981063438408568,0.8541294052471575,0.1322469589388408,2.837374486707078,0.3747249132453488,0.0885792473068194,275.5,128,1,36,1.0986328125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000413,12.242297410964966
382.27777777777777,0.3277777777777778,0.16846854021664073,0.16247985626976402,0.9643520156588402,0.07135654025607639,0.02253350151909722,1.7663336899923112,2.2704086024355052,3.9391945855553256,0.07547725531218366,0.27699197734962294,0.28316307574880195,0.20000479558507323,0.030517578125002557,0.1880942545540603,0.8467312940108406,0.1294099232806881,2.6675463730962288,0.35429352619095855,0.08261625592994423,275.5,128,0,42,1.28173828125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.000000000042,12.479079008102417
391.97222222222223,0.3,0.16765997706378333,0.16103037875869844,0.9607180403250851,0.07197163899739584,0.02246466742621528,1.7732656169679233,2.2703353540382953,3.939199183536257,0.07523085936614203,0.2752469292093032,0.2833102130547716,0.1990907303421092,0.030517578125002526,0.1902853904665448,0.8475831250062883,0.12979807059927495,2.7410263084107194,0.3554199689922889,0.0839361930543836,275.5,128,1,42,1.28173828125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000003797,12.646559476852417
457.6722222222222,0.29444444444444445,0.16959357302396352,0.153105610966319,0.9027156154368053,0.0602020263671875,0.018406507703993054,1.6793475992473774,2.128661323052455,3.723085123769469,0.06691894308973509,0.2159767387493291,0.22235755012855205,0.1557816866776482,0.030517578125002463,0.1746561929549902,0.8395810655006819,0.1258650547131432,2.7380775061850153,0.3226585312995424,0.07285044123405487,275.5,128,0,50,1.52587890625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004127,12.627936840057373
457.9222222222222,0.36666666666666664,0.1623571382018097,0.15051060385455114,0.9270326511891673,0.06344807942708333,0.019525146484375,1.69844413991901,2.1688908735628556,3.815967708792649,0.06541563945203932,0.21778872202891486,0.22236351639061466,0.1555691804272439,0.030517578125002574,0.17360746098258864,0.8367418018938856,0.12589071214153796,2.8306402492334075,0.32838960981322646,0.07297128769610463,275.5,128,1,50,1.52587890625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004366,12.638479948043823
531.8833333333333,0.37777777777777777,0.16831570688478198,0.1479724404156912,0.8789601755422546,0.05563897026909722,0.017120700412326387,1.640240848889439,2.0714733287244416,3.6513505369802934,0.057943912146179326,0.16351029815625193,0.16470593738429223,0.11106829862667333,0.030517578125002498,0.1656459791173078,0.8354262423676994,0.12426310228737615,2.776729807469165,0.30623730934713506,0.06735426239772759,275.5,128,0,60,1.8310546875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.00000000004013,12.992319822311401
536.4555555555555,0.32222222222222224,0.1678803121962269,0.1484672703622121,0.8843854003885481,0.05459798177083333,0.016852484809027776,1.6313587645253966,2.0586660586268333,3.634926165330503,0.05792280969387331,0.16313914355557435,0.16459995261593324,0.11172299769049346,0.030517578125002477,0.16605366880750166,0.839179114185262,0.12403982979970755,2.7007953741975363,0.3040140403502323,0.0660749603527471,275.5,128,1,60,1.8310546875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000409,13.009459495544434
664.6833333333333,0.3333333333333333,0.16911001421870495,0.14430191381607263,0.8529964158153341,0.04962870279947917,0.015532769097222222,1.5839854449127593,1.9951378306345167,3.5434928599941005,0.04905330260822305,0.1069613102003965,0.10508779215005279,0.06732892452008678,0.030517578125002446,0.16018399380877427,0.8344524812833614,0.12263665218210525,2.691207712690436,0.2859428000969279,0.06178201033369211,275.5,128,0,75,2.288818359375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000401,14.124104738235474
650.2222222222222,0.32222222222222224,0.1691155502459696,0.14258262929310325,0.8428191404621521,0.04779595269097222,0.014969550238715278,1.574064863058678,1.9707635296525507,3.5110982115685325,0.049086720588226836,0.10668938706694647,0.1050769871673859,0.06804536205411293,0.030517578125002467,0.1566224079984862,0.8271866641697193,0.12203607320672355,2.785268259621825,0.2827043380085014,0.06184866558571331,275.5,128,1,75,2.288818359375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000409,14.053180694580078
815.9277777777778,0.37222222222222223,0.1702853228423198,0.14252772455643056,0.8369799653164418,0.04481268988715278,0.014287312825520834,1.5440798215141494,1.9295920937157518,3.450359097742493,0.040748203261656804,0.05303330563388488,0.04991782260999285,0.029082911687552934,0.03051757812500244,0.15618362340564843,0.8313211502644458,0.12133664092631129,2.957628330754407,0.2717967014725093,0.05822254402476741,275.5,128,0,100,3.0517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000398,13.932901859283447
812.4166666666666,0.2777777777777778,0.16623837823644125,0.13954324512255623,0.8393742797314474,0.0456634521484375,0.014443630642361111,1.5494151645365573,1.941221419105101,3.4794785973726374,0.04055717055531849,0.05266517863146106,0.0500187066063346,0.029002140633052613,0.03051757812500249,0.15519468832330652,0.8266057738898679,0.12132709509385294,2.6766196972544383,0.2747647336812839,0.05969924519076372,275.5,128,1,100,3.0517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000414,14.196356534957886
963.8111111111111,0.3888888888888889,0.172040806495892,0.14116285252310157,0.8211770436831737,0.043196953667534725,0.013819376627604166,1.5307988060833913,1.9086519759477836,3.4129261715205503,0.03498953756302169,0.014149589553318121,0.011575528412624832,0.005200936909398515,0.030517578125002394,0.15785312257209472,0.8246949361527123,0.12160492278768815,2.967680176355058,0.26747861222291813,0.06099614571425693,275.5,128,0,150,4.57763671875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,B,cold,500.0000000000393,14.533107042312622
