n_criminals,crimes_that_day,B_mean,B_std,H,f_hot_2,f_hot_3,B_p90_over_mean,B_p95_over_mean,B_p99_over_mean,Atilde_mean,Atilde_cv,deterrence_mean,deterrence_hot,M_mean,M_cv,MB_corr,M_mass_on_hot10,crime_entropy,Gini_B,Gini_M,day,L,seed,chi,g,M_tot,eta_M,omega_M,kappa,h,T_max,stat_window,phase,branch,M_final_sum,wall_s
68.32777777777778,0.28888888888888886,0.16477343535050887,0.25613463324134095,1.553562777773894,0.12495930989583333,0.06609564887152777,2.332956895985021,3.4883889594859405,6.804189052803347,0.19811788373132974,1.292630839311835,1.0,1.0,0.030517578125002703,0.29211106759789707,0.8987139447493506,0.1587302429298901,2.6715673113024576,0.5634615580119152,0.13335264425995594,275.5,128,0,0.0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.00000000004445,12.228139400482178
69.33333333333333,0.38333333333333336,0.1673900046466052,0.25469303911309044,1.5208781347273386,0.12330118815104167,0.06426459418402777,2.304794384182543,3.4340097389011985,6.65683041986097,0.20070389621977952,1.26580837562024,1.0,1.0,0.030517578125002626,0.29473073190415994,0.888281389410916,0.1579928560568286,2.9730049627472126,0.555121843447576,0.13667008405596823,275.5,128,1,0.0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000442,12.317057132720947
112.34444444444445,0.32222222222222224,0.16421353430263189,0.23290051894660405,1.4170233053713872,0.125714111328125,0.06373494466145833,2.321969068325369,3.3884041433496717,6.207093519188892,0.1445744424836209,0.8510001472641067,0.7431182674468786,0.6313992041603015,0.030517578125002724,0.2784116299815459,0.895038804884332,0.15554284951858013,2.7865467648289193,0.5402837060115034,0.13041182482059005,275.5,128,0,9.8304,0.3,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000439,11.684559345245361
114.04444444444445,0.2611111111111111,0.16664262376114486,0.2310868311936296,1.386482330144015,0.12406955295138888,0.06102159288194445,2.291224674658668,3.3092093400010802,6.056776387977074,0.1465968613482616,0.835887966698116,0.7430660529008258,0.6334436615688599,0.030517578125002675,0.27471000707598253,0.8920633499475847,0.15442247173748813,2.5740544594391292,0.5317760821652278,0.12932758750190865,275.5,128,1,9.8304,0.3,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.00000000004275,12.02420711517334
180.92777777777778,0.3111111111111111,0.1664675266310141,0.2002442027626646,1.2023119609581137,0.11131117078993055,0.0466400146484375,2.116057128968141,2.9151295081310042,5.125901770140478,0.11515588569184239,0.577281779420808,0.5533298791164987,0.4286845874684728,0.030517578125002633,0.23548618715931677,0.8796204781201592,0.14415249079154616,2.7667885913460526,0.4658352587162474,0.10964396780632661,275.5,128,0,19.6608,0.6,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000434,12.425890445709229
178.07222222222222,0.3388888888888889,0.16487141970951258,0.20321995508108684,1.2325379440255393,0.11565958658854167,0.04954494900173611,2.1618403263713284,2.989535781707369,5.227075486973559,0.11373316496971178,0.5881913117440642,0.5536408508172035,0.42319527827016706,0.030517578125002696,0.24403124907152574,0.8878908447010686,0.14639567666276584,2.738357802743164,0.47973589571833913,0.11337707374568705,275.5,128,1,19.6608,0.6,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.000000000045,12.38193964958191
300.8,0.28888888888888886,0.16816734093256686,0.16988863810434937,1.010221838030121,0.08172980414496528,0.027408854166666666,1.843472478947465,2.410917270295119,4.180432224382514,0.0892904208438995,0.3621878252132401,0.3729826543502193,0.27672729684827296,0.030517578125002602,0.19502840432283178,0.8556715545943123,0.13197467762371065,2.6869370899154927,0.37932049796693057,0.08621880706046225,275.5,128,0,32.768,1.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000407,13.33870267868042
302.45,0.35,0.1686495792607791,0.1710009068280424,1.0135569668670403,0.08311835394965278,0.0275909423828125,1.8556282346844575,2.42512328612936,4.191447774254035,0.08932398396477485,0.3652007155619854,0.37310209801924543,0.2756207243859536,0.03051757812500259,0.19746085227793242,0.8567364953976374,0.13235459542879183,2.7335531140880933,0.38317877355795876,0.0876213741156588,275.5,128,1,32.768,1.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000419,12.536851406097412
441.77777777777777,0.35,0.16801303152508335,0.15447700204256612,0.9196498133382156,0.0627838134765625,0.01952480740017361,1.693360284509344,2.1618832921401863,3.7871843682230297,0.06742472166380398,0.22215237290547585,0.22803437174169286,0.15946844551506548,0.030517578125002536,0.17414509268083336,0.8417572893131507,0.1263886569473528,2.896686036641192,0.32666020886795943,0.07269543599238176,275.5,128,0,49.152,1.5,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000408,13.285708904266357
448.52777777777777,0.37777777777777777,0.16689430435713648,0.15209290716557292,0.9117747930461314,0.061604139539930554,0.0190185546875,1.6863585406823145,2.147909342283088,3.7571411544147217,0.06725833173780443,0.22048994852698003,0.227970081769864,0.16047773110151387,0.030517578125002522,0.17427201770711934,0.8453124779972301,0.12596241748266332,2.8685208668676725,0.32437581265381343,0.07215898299000252,275.5,128,1,49.152,1.5,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000415,12.993058204650879
578.7333333333333,0.36666666666666664,0.16664534198960085,0.1447960952038531,0.8687174106303303,0.05283745659722222,0.016416761610243056,1.614437709681121,2.037845576701661,3.6027200381039304,0.05392283906550206,0.13995829326684608,0.1397372172400257,0.09254606980693565,0.030517578125002488,0.16582233893085996,0.8288932695878432,0.1234213772095073,2.9757609194650385,0.2992777066253278,0.06728831388441968,275.5,128,0,65.536,2.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.0000000000419,13.963414907455444
600.4555555555555,0.34444444444444444,0.16828720801316815,0.14849587333142347,0.8823466311823495,0.05399542914496528,0.016594780815972224,1.626543929231939,2.0515573395202593,3.617474667212309,0.054078866490695245,0.14268760319746462,0.1397124269383563,0.09234516441057854,0.030517578125002505,0.16623626293407917,0.8371960048026958,0.12364368843246815,2.854796883725645,0.3041160096433596,0.06677580551045895,275.5,128,1,65.536,2.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.00000000004064,13.856305837631226
804.0777777777778,0.31666666666666665,0.16824617066442707,0.14161083403531374,0.8420283074524608,0.04559902615017361,0.014491780598958334,1.5516657236416125,1.942341993876631,3.467496290117593,0.04103750582737743,0.05572062419386815,0.05260967158784045,0.030627297903798645,0.030517578125002474,0.1576816725282967,0.8281938439503875,0.12164114693265198,2.8218791536315613,0.2752019174239113,0.06000787871660379,275.5,128,0,98.304,3.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.00000000003877,14.914706707000732
802.6388888888889,0.35555555555555557,0.16739811103114807,0.14078176473956505,0.8414568960291907,0.04493476019965278,0.01448974609375,1.5407868012414945,1.9320032341606264,3.4857207238767507,0.041019407679452335,0.05608371229660971,0.05261848688569623,0.03087801896988129,0.030517578125002498,0.15648987404875356,0.8218448374734082,0.12135988601530141,2.892178001333251,0.27163338556277666,0.05995316833061832,275.5,128,1,98.304,3.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,F,cold,500.00000000003996,14.581692695617676
68.32777777777778,0.28888888888888886,0.16477343535050887,0.25613463324134095,1.553562777773894,0.12495930989583333,0.06609564887152777,2.332956895985021,3.4883889594859405,6.804189052803347,0.19811788373132974,1.292630839311835,1.0,1.0,0.030517578125002703,0.29211106759789707,0.8987139447493506,0.1587302429298901,2.6715673113024576,0.5634615580119152,0.13335264425995594,275.5,128,0,0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.00000000004445,12.257120847702026
114.53333333333333,0.39444444444444443,0.16571224436360765,0.22962650702712178,1.3858086557153442,0.12387322319878472,0.06000501844618056,2.2823130098812214,3.276025711669072,6.0350587424147335,0.14527059661805095,0.8276196974003825,0.739307444662097,0.6292647404256952,0.030517578125002696,0.27576005789492064,0.8931718271181188,0.1541478673526702,2.812827559359728,0.5304671763437214,0.12854327262068294,275.5,128,0,10,0.30517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.0000000000445,12.420325756072998
185.85555555555555,0.37222222222222223,0.169152983968018,0.2040590903572621,1.2063759548771313,0.11316765679253472,0.046317206488715276,2.128806616064731,2.9059407563917055,5.101990127439403,0.11486441381330978,0.5741896970469976,0.5484685496654155,0.41746523619423276,0.030517578125002606,0.2517582009757474,0.8792424989707279,0.1463389995301603,2.8688072503857662,0.4731354929812144,0.11934958401857394,275.5,128,0,20,0.6103515625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.00000000004354,12.8088698387146
271.76666666666665,0.32222222222222224,0.16604809602917045,0.17540969001403894,1.0561948520753481,0.09081827799479167,0.03155856662326389,1.9198525325783773,2.536235624690311,4.38362882818213,0.09296667426192706,0.4012015141095742,0.4057704041800708,0.2993610305885331,0.03051757812500261,0.20735043746540885,0.8616818163319989,0.1351139737497996,2.805147380506597,0.40293245389333915,0.09454106151095927,275.5,128,0,30,0.91552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.00000000004377,12.399722814559937
363.0444444444444,0.3277777777777778,0.17135877197235191,0.1643686040306334,0.9599488434171485,0.07476128472222222,0.024052259657118054,1.7908464379255982,2.3133814961697783,3.988216227074205,0.07890073511476121,0.29478747402376754,0.30084775716530665,0.21275838340446807,0.030517578125002536,0.1932817544471363,0.8422943828088696,0.1306101511687204,2.6203767279674803,0.35945031124439225,0.08582462972213266,275.5,128,0,40,1.220703125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.0000000000397,14.158980369567871
530.0833333333334,0.3,0.16373591030144372,0.14746308416032758,0.9006430865469737,0.056528727213541664,0.017375691731770834,1.6452604770763262,2.0824997646495493,3.685832462319008,0.05721997303247398,0.16289819361982244,0.1648495463361178,0.11100220624117531,0.030517578125002585,0.16907826549294375,0.8373759109724883,0.1244109543032143,2.704467605816723,0.3099604622058707,0.06860949909549638,275.5,128,0,60,1.8310546875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.0000000000422,13.509545803070068
812.4333333333333,0.37777777777777777,0.16961046874580538,0.1420807700884961,0.837845739881986,0.04572923448350694,0.014438205295138888,1.5554526190782272,1.943048063273049,3.4640359059024357,0.04070278306227509,0.05399767723254382,0.05023380338469284,0.028596681736547787,0.030517578125002446,0.16084902930600486,0.8242253075162054,0.12200850828328182,2.9601761181110064,0.27602970132019994,0.06258558209475594,275.5,128,0,100,3.0517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.00000000003956,15.224409580230713
986.6888888888889,0.3111111111111111,0.16963209301165072,0.13916741299563387,0.8203047384462882,0.0427978515625,0.013847181532118056,1.5235589943327972,1.902374666371012,3.422823347206521,0.033352862871911616,0.00030448254449656986,0.00015196999045563467,3.513008438783249e-05,0.03051757812500243,0.15466743025158539,0.8245760069577485,0.12130458030683562,2.6054441977264085,0.26334738023777093,0.0585214043574158,275.5,128,0,300,9.1552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,up,500.0000000000411,15.380626201629639
981.8111111111111,0.34444444444444444,0.16712879956007645,0.13885961884064563,0.8306808834457222,0.04330647786458333,0.013890245225694445,1.5289544771247525,1.9083608953529292,3.4362042411030806,0.033352629452907644,0.00031175522555107097,0.00015357211107748186,3.556858304365134e-05,0.030517578125002526,0.1544615170264958,0.8221886839307451,0.12114159783394748,2.7394074841600875,0.2663000362510196,0.05926843983631684,275.5,128,0,300,9.1552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.00000000004115,15.470943927764893
815.95,0.28888888888888886,0.1702334225561611,0.14151918432430657,0.8311305522364256,0.04498935275607639,0.014330376519097222,1.5437033485526974,1.932687621324119,3.4546634267675365,0.04074382824625747,0.05348454521208564,0.05012743586538245,0.028709773351501156,0.03051757812500242,0.1590978097347404,0.8261295862230498,0.12190656700078692,2.7039478246031927,0.27258124853296745,0.06104024987185854,275.5,128,0,100,3.0517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.0000000000409,14.787008285522461
528.9166666666666,0.35555555555555557,0.16850124817334225,0.14883762123233601,0.8833134515105409,0.05467359754774306,0.016998291015625,1.628899303428515,2.0598660332626824,3.642602392832105,0.058005923919009224,0.16148023912041765,0.16466285998509333,0.1114292435530534,0.030517578125002477,0.1678418500679685,0.8397374833232275,0.12417847098262419,2.8127005491973684,0.3026783824951268,0.06650720508390043,275.5,128,0,60,1.8310546875,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.000000000042,13.735872030258179
363.84444444444443,0.37222222222222223,0.16614798476570705,0.16167023021486723,0.9729921406162062,0.07472771538628473,0.02401360405815972,1.7900493881073278,2.3126390857820267,4.021056150874216,0.07761674098540407,0.29554333034690494,0.3002159480912978,0.21598834408188472,0.030517578125002585,0.18410989185264096,0.8496013685544215,0.12919975799170205,2.8342180282358758,0.3595951857298712,0.08001425635051247,275.5,128,0,40,1.220703125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.00000000004104,13.222403287887573
267.8333333333333,0.35,0.16488852381206737,0.1750509028004849,1.0616835838603889,0.09278937445746528,0.03268398708767361,1.9359374700602057,2.5663952434605655,4.419178203742579,0.09238416139937201,0.40214141398676273,0.40600449390775517,0.2969392691657122,0.030517578125002633,0.2100452074952316,0.8574095871036077,0.13604447349000987,2.832425077553938,0.4067944694675944,0.09683984203156935,275.5,128,0,30,0.91552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.0000000000424,13.397242784500122
180.10555555555555,0.31666666666666665,0.1663667092518967,0.2021146121548135,1.2148224664827334,0.11359931098090278,0.047673543294270836,2.13756978585509,2.9412418296423035,5.184319596029827,0.11374652249096164,0.5789180523799172,0.5480706818843679,0.4193431251663513,0.030517578125002665,0.24283074295901197,0.8812328844398662,0.14552086975261247,2.844191284720234,0.4747604108267283,0.1135329370060307,275.5,128,0,20,0.6103515625,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.00000000004457,12.505115509033203
114.49444444444444,0.2833333333333333,0.167404432427062,0.23325298457104363,1.3916696421120778,0.12489963107638889,0.06207987467447917,2.309242420207005,3.33709258197416,6.078119531299088,0.14592328157313317,0.8332715528101987,0.7394899863882582,0.624168036782848,0.03051757812500266,0.28487991688747183,0.8929230217933729,0.1567682221517435,2.5358210529880663,0.5346982563499447,0.13550437123445594,275.5,128,0,10,0.30517578125,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.0000000000425,13.119957685470581
69.1,0.3111111111111111,0.16742806623522483,0.2617291870497996,1.562557478780438,0.12393731011284723,0.0661224365234375,2.3208144005291342,3.492212602871774,6.892291554223166,0.20076668499744532,1.303834347000791,1.0,1.0,0.03051757812500265,0.30345313344457076,0.894942543341635,0.16099400224335114,2.6936002714465337,0.5664210134370316,0.13916984956135328,275.5,128,0,0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,E,down,500.00000000004445,11.878905534744263
68.32777777777778,0.28888888888888886,0.16477343535050887,0.25613463324134095,1.553562777773894,0.12495930989583333,0.06609564887152777,2.332956895985021,3.4883889594859405,6.804189052803347,0.19811788373132974,1.292630839311835,1.0,1.0,0.030517578125002703,0.29211106759789707,0.8987139447493506,0.1587302429298901,2.6715673113024576,0.5634615580119152,0.13335264425995594,275.5,128,0,0.0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,G,cold,500.00000000004445,12.092521905899048
69.33333333333333,0.38333333333333336,0.1673900046466052,0.25469303911309044,1.5208781347273386,0.12330118815104167,0.06426459418402777,2.304794384182543,3.4340097389011985,6.65683041986097,0.20070389621977952,1.26580837562024,1.0,1.0,0.030517578125002626,0.29473073190415994,0.888281389410916,0.1579928560568286,2.9730049627472126,0.555121843447576,0.13667008405596823,275.5,128,1,0.0,0.0,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,G,cold,500.0000000000442,11.371613025665283
270.6666666666667,0.3388888888888889,0.1671220353350211,0.17530548446170266,1.0490160563464233,0.09015333387586806,0.03125,1.9135582852165223,2.525592411913649,4.348785766767811,0.09334554045189293,0.40300694809078114,0.40579152112838873,0.3000758060072196,0.030517578125002595,0.20704995118418176,0.8602575165533194,0.13482365252794132,2.8731249642858616,0.40385887067626747,0.09486326873099564,275.5,128,0,30.0,0.91552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,G,cold,500.0000000000422,12.758415699005127
269.69444444444446,0.4166666666666667,0.16296187980196092,0.17623025415766294,1.0808799438462833,0.09239264594184028,0.03327670627170139,1.9305560779594926,2.574787288657111,4.467443911338928,0.09155825323577058,0.4059979615076585,0.40599148911408095,0.29737393580196064,0.030517578125002668,0.211000319719,0.8600900190220099,0.13592091555476696,2.941893436117727,0.41052966837456856,0.09639855563596475,275.5,128,1,30.0,0.91552734375,500.0,0.1,0.06666666666666667,0.0,0.0,365,185-365,G,cold,500.0000000000433,12.66882061958313
33.53888888888889,0.005555555555555556,0.008292402789120842,0.030619787738975963,3.674104285842918,0.10535685221354167,0.06429206000434028,2.0942852539724806,3.616496740455761,10.512384178845727,0.04162936794066462,0.7363950296587629,1.0,1.0,0.030517578125017538,0.04623103478218328,0.7323188815486174,0.10698356488909706,0.0,0.7016996961201967,0.01941084450587667,275.5,128,0,0.0,0.0,500.0,0.1,0.06666666666666667,30.0,0.91552734375,365,185-365,G,cold,500.00000000036675,11.971049547195435
34.233333333333334,0.027777777777777776,0.010318830732162195,0.03811166041235305,3.6971394374916113,0.10301106770833333,0.06262410481770833,2.0518289855779597,3.5722757596503127,10.432008758290618,0.04364954718375692,0.8642993353827629,1.0,1.0,0.03051757812501724,0.0561459379238875,0.7711241740430492,0.10819114899599798,0.27958673967668096,0.6902650062226099,0.021675263289328135,275.5,128,1,0.0,0.0,500.0,0.1,0.06666666666666667,30.0,0.91552734375,365,185-365,G,cold,500.0000000003531,11.705416202545166
34.50555555555555,0.0,0.005838350809596227,0.02429659969016111,4.16561378758998,0.10351359049479167,0.06350029839409722,2.059412178248136,3.614212004806883,10.641099307519816,0.03550534075095241,0.15925890487984454,0.4004787776945024,0.383169361122245,0.030517578125018416,0.03527672792227192,0.7415294381652059,0.10502751638863413,0.0,0.7100530050738864,0.013926786095465842,275.5,128,0,30.0,0.91552734375,500.0,0.1,0.06666666666666667,30.0,0.91552734375,365,185-365,G,cold,500.00000000038995,12.276448488235474
34.56111111111111,0.016666666666666666,0.006629545510397285,0.026275183866155426,3.9897186173594408,0.10382113986545138,0.06285366482204861,2.062942162246102,3.563466134098913,10.360385740839881,0.03579611017101095,0.17166966730181824,0.4004951342204799,0.3820610332509296,0.030517578125018454,0.03710625243292713,0.7552448221882697,0.10537544095883802,0.0,0.6963040170789306,0.013994419166355548,275.5,128,1,30.0,0.91552734375,500.0,0.1,0.06666666666666667,30.0,0.91552734375,365,185-365,G,cold,500.00000000038483,11.0378737449646
